episode,x_start,x_end,speed,y_noise_mean,y_noise_std,noise_seed,kf_seed,base_duration_s,max_time_s,steps_total,sim_time_s,success,zone_steps,zone_time_s,zone_ratio,target_err_mean,target_err_min,target_err_p95,hold_steps,hold_err_mean,hold_err_p95,attach_steps,attach_err_mean,attach_err_p95
67,-0.556680718154052,0.2899835571968161,0.43653653114541624,0.01558219423360823,0.005,1448655432,187386529,1.9395038328850254,7.939503832885025,3970,7.939999999999348,1,54,0.108,0.013602015113350126,0.10844510977400265,0.006059576013970696,0.6861500485167592,815,0.3781960793314803,0.9976616921762739,3155,0.01990751815814947,0.02996768213417628
68,-0.9236566424201732,0.21577100810599104,0.4076074734899858,0.01598237275702426,0.005,735614862,1753032310,2.7954042176171185,8.795404217617119,4398,8.795999999999607,1,54,0.108,0.01227830832196453,0.15692844926465513,0.009344592897686025,0.9199934524177886,1135,0.4856230918635535,1.2777094770967223,3263,0.019938420674396093,0.035727156605398845
69,-0.7605679774344236,0.32459336820658835,0.3390393758619353,0.007132235076594325,0.005,528285864,1122296313,3.200694146165828,9.200694146165828,4601,9.201999999999742,1,0,0.0,0.0,0.13256372287778745,0.008150385102096707,0.7894646223420109,1025,0.4546881370275058,1.1541528940909425,3576,0.020672582054240076,0.031125261892246743
70,-0.936108420922793,0.7426398979106072,0.271213787355021,0.01602131350574453,0.005,1072377260,541830038,6.189760244879827,12.189760244879828,6095,12.19000000000074,1,3085,6.17,0.5061525840853158,0.15983759706694856,0.015750286258312863,0.9343665140054999,1120,0.5616620003877352,1.3029131761689754,4975,0.05496632658246634,0.06702504806938858
71,-0.9777250083658954,0.577620579696686,0.42247889642195446,0.014761029772846632,0.005,1466772241,1410032852,3.6814752197922007,9.681475219792201,4841,9.681999999999903,0,583,1.166,0.12042966329270811,0.3005846151263658,0.07705030586596223,0.9280530971825802,4841,0.22019988806771437,0.892998053792947,0,nan,nan
72,-0.696559321637837,0.728175298120121,0.29890950801183075,0.012262606672825034,0.005,371266058,1624289486,4.766441285974642,10.766441285974642,5384,10.768000000000265,1,0,0.0,0.0,0.11283521825033975,0.009064931854268229,0.6903499713742112,990,0.4434388209949572,1.1165463732088163,4394,0.022805377705237787,0.029692447993925536
73,-0.7345667996084746,0.3423102344072495,0.21171823707981918,0.01378703026591106,0.005,1398205213,1587677545,5.086368793113152,11.086368793113152,5544,11.088000000000372,1,0,0.0,0.0,0.12393978998530923,0.012408855385370973,0.7522142258446828,1100,0.47560665491766235,1.1399744479199414,4444,0.020857119424096137,0.02596774953403498
74,-0.9964473900742784,0.6232944507106906,0.3510734327313282,0.012354407998807743,0.005,1327744105,2129661778,4.613683889958532,10.613683889958532,5307,10.614000000000214,1,3026,6.0520000000000005,0.5701903146787262,0.17277881628676928,0.016067704740213355,0.9644525436384498,1080,0.568007520209679,1.3510005206508335,4227,0.05540653081766507,0.0640309025933176
75,-0.6917461235745743,0.7112228234081384,0.42805850166753023,0.01841353830393601,0.005,33400882,355894471,3.277516838276437,9.277516838276437,4639,9.277999999999768,1,95,0.19,0.020478551411942228,0.11577198416055824,0.004189804730096955,0.7059446818510922,945,0.408748843522692,1.1033187708295016,3694,0.0226108846277065,0.03591674713927802
76,-0.5176475044527701,0.5989031017307425,0.17021808054378443,0.005889087828753853,0.005,570130881,1304337103,6.559530001845528,12.559530001845527,6280,12.560000000000864,1,0,0.0,0.0,0.08757965634450655,0.0058800546766369635,0.5462668017664228,920,0.4014106105872477,0.9813904311975992,5360,0.021439515838267843,0.024766285455488462
77,-0.9635867485464424,0.6767069307732991,0.2655132359907647,0.007728152668168094,0.005,164818213,196358977,6.177822635466638,12.177822635466638,6089,12.178000000000736,1,3110,6.22,0.5107571029725735,0.1568087062292116,0.013095369348825664,0.9666187225847366,890,0.7140619245277317,1.3428545118986472,5199,0.05286093708191281,0.06541554211044201
78,-0.577308980607237,0.6571513439669019,0.35087672150168925,0.019879691527224738,0.005,2056662065,2011434041,3.51821665253503,9.51821665253503,4760,9.519999999999849,1,20,0.04,0.004201680672268907,0.10379726033724884,0.006799300853661129,0.6385994025522471,865,0.39787050275273955,1.0211707482385262,3895,0.022455437715514694,0.031151226693578237
79,-1.028610908543559,0.3428202028383021,0.1904880879829873,0.00908645518812655,0.005,83179421,1021948514,7.199563636253965,13.199563636253965,6600,13.200000000001078,1,5,0.01,0.0007575757575757576,0.16280319992370715,0.010816401412159376,1.05950560504467,1315,0.5809998057008623,1.378870197228262,5285,0.04338810278558261,0.11091378799778252
80,-0.990918782671273,0.39103948738607464,0.3357210947331193,0.007939736087457194,0.005,722800147,324953537,4.116387953387118,10.116387953387118,5059,10.118000000000048,1,110,0.22,0.02174342755485274,0.17235491351903884,0.015599174744185412,0.9727847898379317,1090,0.5727380786999048,1.3508483545850356,3969,0.044906498750174294,0.05236123702737724
81,-0.8435287414802153,0.33985017900744907,0.40451538883074967,0.006399029608396517,0.005,1097934945,146671284,2.925423737050442,8.925423737050442,4463,8.92599999999965,1,57,0.114,0.01277167824333408,0.14273705922398347,0.0065429926505080616,0.8509030938878283,1055,0.4691066588901082,1.2187466634108313,3408,0.020804928256308187,0.03391109087760151
82,-0.5493671682706964,0.3119304454622986,0.48937397854443476,0.018012150999663315,0.005,2044796908,275777359,1.759998797432565,7.759998797432565,3880,7.759999999999367,1,0,0.0,0.0,0.10865884102146225,0.0036494235782877555,0.675202911031527,910,0.32730843346349675,0.9881253647283963,2970,0.01895591289015992,0.018385553943032214
83,-0.7490558840337502,0.3438043554102255,0.3068944147869701,0.018458984479110353,0.005,950271661,1053191206,3.561030070236311,9.561030070236312,4781,9.561999999999863,1,0,0.0,0.0,0.13043835834212578,0.009563714120069275,0.7740650276104529,1035,0.45897282647143334,1.1536677583389205,3746,0.020961178788893163,0.02963392570239013
84,-0.9381486390962979,0.28918803748794386,0.35292150492920626,0.019711221843579863,0.005,1664536766,80277820,3.4776477472814737,9.477647747281473,4739,9.477999999999835,1,423,0.846,0.08925933741295632,0.16838457088495365,0.015454554033409689,0.9203597053349606,1380,0.4660353787710816,1.2784892000037105,3359,0.03610946975580889,0.037499599591160365
85,-0.5026428222547077,0.4601047054177173,0.4298189801353788,0.015532720454091875,0.005,1576622678,876026473,2.239890679953666,8.239890679953666,4120,8.239999999999421,1,72,0.14400000000000002,0.017475728155339806,0.09927649032493263,0.008823349408490682,0.6331169150932411,765,0.36957402523765287,0.9679519977193167,3355,0.02099655380918347,0.037659306345718215
86,-0.510825458557559,0.6073492756952231,0.12244483501555835,0.014952883541033548,0.005,1845391893,847180694,9.132069426290641,15.132069426290641,7567,15.134000000001723,1,37,0.074,0.004889652438218581,0.07677098869473652,0.004527948748839182,0.5608283602114316,865,0.44300730704735347,0.9789046233366383,6702,0.02080686522054346,0.02298247513598345
87,-0.9412990095146423,0.35918789626828607,0.31066618471564805,0.018911883128071395,0.005,1336472191,920957001,4.186123143634898,10.186123143634898,5094,10.188000000000072,1,109,0.218,0.021397722811150374,0.1709804947667152,0.01540657479176716,0.9279225037140851,1190,0.5281068310244403,1.300962068778573,3904,0.042335482018147075,0.04787653569892216
88,-0.9467446628444083,0.31227287135580917,0.31470978297994656,0.00698893893474894,0.005,731102876,774371425,4.000566878724715,10.000566878724715,5001,10.00200000000001,1,0,0.0,0.0,0.17017668293082483,0.0130747777463017,0.9349259279527701,1190,0.5253646305350294,1.305476784809462,3811,0.038428433556415044,0.0416616862808175
89,-1.0961468912415808,0.6812853128829591,0.35324497103648844,0.00624995412776742,0.005,145019313,36142728,5.0317268464125995,11.0317268464126,5516,11.032000000000354,1,3023,6.046,0.5480420594633792,0.18134210642920467,0.016006976676400587,1.0732863179502088,1140,0.6060191616167517,1.4422191680762115,4376,0.05635422308427927,0.06568317964212228
90,-0.9413285278838259,0.6662058474745368,0.4914645603698199,0.01293287560330951,0.005,341608907,1894668149,3.270905991977767,9.270905991977767,4636,9.271999999999766,1,0,0.0,0.0,0.15616938012542306,0.007808754891022431,0.8779437703852477,1570,0.34275971045426995,1.2395658355828811,3066,0.022107865392500817,0.03419592824453273
91,-1.0327352734967665,0.3384694206098706,0.13381463858960563,0.010774422706583275,0.005,1466093248,1708185629,10.24704552924114,16.24704552924114,8124,16.248000000001873,1,20,0.04,0.002461841457410143,0.15789963899736886,0.017773555180752364,0.9750118930912198,1945,0.46957864539871935,1.3250069605010688,6179,0.04003815498025727,0.09138375367877734
92,-0.6226791121354112,0.6416057012564695,0.346365440484675,0.008372854353992477,0.005,1224564349,737009748,3.6501471152051015,9.650147115205101,4826,9.651999999999893,1,9,0.018000000000000002,0.0018648984666390386,0.1079917870845518,0.007541151125732625,0.6651589788350962,900,0.4099666994499103,1.0520467209949274,3926,0.022390592956084306,0.03168721912920327
93,-0.5754957893614697,0.24598863368230323,0.31455124020955105,0.005179054504269893,0.005,870316987,1318258171,2.6116076429916726,8.611607642991672,4306,8.611999999999545,1,0,0.0,0.0,0.11250077279770795,0.010785654001401104,0.6948491383226679,880,0.4012379795816442,1.0187631385782363,3426,0.019904006301250193,0.030228392542571064
94,-1.0893091276571367,0.27312213937597096,0.27521455649583726,0.01667413361899753,0.005,208161991,1026981207,4.950433161603917,10.950433161603918,5476,10.952000000000327,1,85,0.17,0.01552227903579255,0.17773948438504558,0.015470714199700045,1.0998681497145366,1145,0.6438967394037346,1.4369392890890418,4331,0.04087251118900747,0.11049440680766182
95,-1.0905898431861931,0.3217189188430676,0.1455486696095903,0.006942119787816723,0.005,1010099154,2120210865,9.703343670660407,15.703343670660407,7852,15.704000000001914,1,15,0.03,0.0019103413143148242,0.1700062625049398,0.018723308985792487,1.0297290769335044,1920,0.5035608439314108,1.3779221711525904,5932,0.0392881035221148,0.09619361325621237
96,-0.9452217603734482,0.5504743901350282,0.1386308325048511,0.01449496605682907,0.005,424211348,1119601739,10.789058418560227,16.789058418560227,8395,16.790000000001573,1,143,0.28600000000000003,0.01703394877903514,0.1294346121776882,0.004335898292085037,0.8706478516643064,1550,0.48606319791060865,1.2951066205764605,6845,0.03342171795243063,0.09444297449759756
97,-0.7874373784044233,0.34783381000595404,0.46719091827236514,0.01662925834158308,0.005,965011045,478153363,2.429994128756869,8.429994128756869,4215,8.429999999999485,1,67,0.134,0.01589561091340451,0.1351377206984073,0.010293112495038965,0.8072238004064194,1020,0.42610201446845264,1.1721600268512768,3195,0.020016442471017984,0.02866440959426245
98,-0.6626591462983258,0.6382153818370431,0.3750678031425153,0.019538372187504965,0.005,302628457,126725054,3.4683716310383295,9.46837163103833,4735,9.469999999999832,1,49,0.098,0.010348468848996832,0.11252583284053146,0.006088351262965009,0.6910572348798197,920,0.4149578969549661,1.073248786614911,3815,0.022668913233158765,0.032698048051647534
99,-0.6081403075308562,0.7708453245322247,0.48928474998946614,0.017099199503313397,0.005,1453699049,1277808711,2.818370349970583,8.818370349970582,4410,8.819999999999615,1,15,0.03,0.003401360544217687,0.10708498207126955,0.006428339152335925,0.6581314441791136,900,0.36661156798320665,1.0267566162164252,3510,0.022020117895176817,0.038450353477406524
100,-0.8405784327734445,0.34144730556310987,0.25004601314102987,0.018870658544813755,0.005,461821169,380907756,4.727232894010885,10.727232894010886,5364,10.728000000000252,1,0,0.0,0.0,0.14161086990958463,0.011694099516675174,0.8472673970685684,1255,0.47641833987123244,1.21933516410759,4109,0.020801764496543283,0.027506107737963838
101,-0.6382648779615786,0.5492712732024387,0.46048118607887645,0.009327389935562456,0.005,1933228714,408002213,2.5789026502390104,8.57890265023901,4290,8.579999999999535,1,77,0.154,0.017948717948717947,0.11278326680048409,0.001043083520969337,0.6940533994735479,895,0.38891882444142883,1.056081479811211,3395,0.020944295730568142,0.038653864724058545
102,-0.5895424010104375,0.795807825077196,0.303438369486994,0.005398052157598625,0.005,1344102647,1629927153,4.565507745212863,10.565507745212862,5283,10.566000000000198,1,0,0.0,0.0,0.10024393333436533,0.01047013818167824,0.6162827321729641,895,0.4069599732031658,1.0319820038779035,4388,0.023083986922484152,0.029692844982387875
103,-0.9792839952297874,0.2517239393575296,0.17410799786389963,0.0064155104948155385,0.005,1041848106,1721121136,7.0703698261443275,13.070369826144328,6536,13.072000000001035,1,62,0.124,0.009485924112607099,0.14823649639366995,0.007934375870659099,1.018060407619938,1325,0.5512001119702996,1.3325440434379363,5211,0.030734774469080843,0.07434553908999553
104,-0.87109080268231,0.5487918246734333,0.1138833200279851,0.010990190537475367,0.005,1037446829,535744305,12.467871739310276,18.467871739310276,9234,18.468000000000643,1,52,0.10400000000000001,0.005631362356508555,0.11675604617542376,0.006502968288900796,0.7828392026127211,1515,0.4881724138059677,1.2344467049507475,7719,0.031873576516287104,0.08625626074474317
105,-0.9029667915979565,0.65275808074946,0.10683085510766827,0.015275870836443203,0.005,1206539690,148846784,14.562505100043397,20.562505100043396,10282,20.56399999999948,1,85,0.17,0.00826687414899825,0.11295554193196948,0.006532507000610698,0.7755083270447592,1525,0.5010888046843396,1.2553117057785148,8757,0.034772257644932414,0.09216759770314599
106,-0.8960853832487242,0.7373601254157012,0.3969860195309951,0.017014703853790517,0.005,595477333,441783866,4.114617211442864,10.114617211442864,5058,10.116000000000048,1,56,0.112,0.011071569790431,0.13945605419308696,0.009606156357087042,0.8487348422554333,1120,0.4819154585322658,1.2557648990523005,3938,0.02324387491228687,0.03313793736644176
107,-0.5082813487771174,0.4108873416183356,0.2870450788618004,0.008627370852670197,0.005,794775030,800809293,3.2021754006031657,9.202175400603165,4602,9.203999999999743,1,0,0.0,0.0,0.10072246486363916,0.010432480753757224,0.6321540986013285,835,0.3867112034979668,0.9692754014125146,3767,0.021117700490459905,0.029140005146492457
108,-0.7254078614123431,0.5677769477943334,0.2875617521253282,0.007728103237576117,0.005,749499233,1930254812,4.497068193697286,10.497068193697286,5249,10.498000000000175,1,0,0.0,0.0,0.11959992281938225,0.010267330496181013,0.7250221903239386,1020,0.4563568539063084,1.1334487035972092,4229,0.02204179451957752,0.029129147343739243
109,-0.7238990966063575,0.32805552769568863,0.36733832518019816,0.011603558646501737,0.005,855917685,119332392,2.863721403929222,8.863721403929222,4432,8.86399999999963,1,28,0.056,0.00631768953068592,0.12711847026960998,0.007716193686504482,0.7708446124789805,970,0.4386429871187713,1.1265078389578298,3462,0.020563879263612608,0.03273018553443618
110,-0.706769543041081,0.2507051578241336,0.33339574790247367,0.01098908855109908,0.005,1403831546,707226127,2.8718863599463154,8.871886359946316,4436,8.871999999999632,1,0,0.0,0.0,0.12709846096785388,0.010535301511758311,0.7666199667447144,970,0.44063185471172767,1.1137396452074553,3466,0.02025606833980081,0.03183707836032872
111,-0.789591331635012,0.349457081420415,0.3349995712623735,0.015809774059087674,0.005,1216414919,1891458855,3.4001488681408434,9.400148868140842,4701,9.40199999999981,1,0,0.0,0.0,0.13547416594729494,0.009608783143053868,0.8011098162445404,1060,0.4612946163725043,1.1762078422711328,3641,0.020940699381380053,0.03088112106198516
112,-0.6095237674660462,0.4741291188953143,0.35756315945208994,0.01690252044691659,0.005,1504587869,1142108091,3.0306614585850804,9.03066145858508,4516,9.031999999999686,1,30,0.06,0.006643046944198406,0.11086915516251525,0.006102825946066752,0.6824575531184882,885,0.40547672249120587,1.0436815205746663,3631,0.021618707484512594,0.03255210854708682
113,-0.8060653123852348,0.5950939215934057,0.2523715426998674,0.015524181397919536,0.005,1546202538,1210779288,5.551970000218954,11.551970000218954,5776,11.552000000000527,1,54,0.108,0.009349030470914127,0.12741939489891424,0.011485559856902236,0.8077054004856216,1175,0.47684775893583176,1.1886975440614174,4601,0.022129473006622304,0.02772317060519427
114,-0.8854848120349236,0.5595112514220435,0.30370360294781507,0.007334507733473062,0.005,103273354,1368403668,4.7579154459529365,10.757915445952936,5379,10.758000000000262,1,3338,6.676,0.6205614426473323,0.1594741664946464,0.014608634488647177,0.8668350175571858,1245,0.4757366822466781,1.2455006052469457,4134,0.05355580182847953,0.06157464083239839
115,-1.0408556258063237,0.7040693542368766,0.4715893563038265,0.009169539055290936,0.005,671925102,1367256036,3.7000940685332466,9.700094068533247,4851,9.70199999999991,0,2982,5.964,0.6147186147186147,0.1946709720580275,0.023497791159283174,0.9743479343342927,1235,0.5123333420943572,1.3690104643814414,3616,0.06454618694536765,0.06726114025729882
116,-1.017245684079811,0.6386546614675477,0.4745446903388282,0.011087983819656387,0.005,905623911,172067155,3.4894507920108313,9.489450792010832,4745,9.489999999999839,1,2981,5.962,0.6282402528977872,0.2000272672961922,0.014919476136462023,0.953035287457159,1325,0.49340969545149466,1.3284032320076138,3420,0.06368060188888601,0.06682157074049584
117,-0.8621913130649744,0.25235711210587264,0.3857518904639342,0.005055767018575817,0.005,2011376982,1712288176,2.889288303501008,8.889288303501008,4445,8.889999999999638,1,26,0.052000000000000005,0.005849268841394826,0.14879066099274108,0.00685146450901461,0.8701175916253827,1090,0.47857130040026774,1.2308589679995736,3355,0.020150741773159394,0.03312951374844794
118,-0.946956315776389,0.7106070523741581,0.49069055776525616,0.010575680214069298,0.005,361145366,593164367,3.37802173267723,9.37802173267723,4690,9.379999999999802,1,22,0.044,0.004690831556503198,0.15010444474513934,0.00456908740888475,0.8811649072539249,1120,0.4891866139606545,1.2938152676471844,3570,0.022767927908113005,0.03843128297877127
119,-0.9478678781357217,0.5404014472583064,0.36949152291694987,0.01964671035051701,0.005,1127971943,348187222,4.02788489880604,10.02788489880604,5014,10.028000000000018,1,3107,6.214,0.6196649381731153,0.18003801121522225,0.011201986350128023,0.9106118452745471,1255,0.48845074317106324,1.2930264453462783,3759,0.05548367292501966,0.06241752082909176
120,-0.5411407143964374,0.36371935237019537,0.24838290157881893,0.01688372307136992,0.005,1594125029,1255128850,3.6430046553727653,9.643004655372765,4822,9.64399999999989,1,0,0.0,0.0,0.10310160119773364,0.01179287130889677,0.6400878834430854,870,0.40573776855025195,0.9928700076731509,3952,0.020802696695037173,0.027391916017521847
121,-0.8159923751623243,0.7705347352321761,0.2396282492167368,0.012393571327365044,0.005,1149165464,961793598,6.620784968301182,12.620784968301182,6311,12.622000000000885,1,0,0.0,0.0,0.12240735209990482,0.0118720891203507,0.8217518504608443,1245,0.4670663762262413,1.2016030002082616,5066,0.022793387261503636,0.02737485843242802
122,-0.7008433798532812,0.5169404417187484,0.3134062186343738,0.006936694265026742,0.005,1816574347,2124166930,3.885640262271635,9.885640262271636,4943,9.88599999999997,1,0,0.0,0.0,0.11872735243567074,0.009144832690030802,0.7229406683872812,980,0.4419119494594423,1.1138810926384086,3963,0.021806041238285494,0.029937259899181657
123,-0.5044590647351939,0.6440988039296247,0.39175526360162005,0.005613344236712274,0.005,82902668,179800675,2.9318249820193834,8.931824982019384,4466,8.931999999999652,1,57,0.114,0.012763098969995522,0.0965145755469867,0.004986250757230041,0.6156423788139672,775,0.37614462293589124,0.9653262743932338,3691,0.02234593352915232,0.03419193615502423
124,-0.8136754313479302,0.584357818129722,0.33585363160376935,0.012335494497918618,0.005,486800321,217646562,4.162626566822455,10.162626566822455,5082,10.164000000000064,1,71,0.14200000000000002,0.013970877607241243,0.1319795280520622,0.010011106725019198,0.7931203178069521,1085,0.46931183794424036,1.1919065233032968,3997,0.022278365831997403,0.0311946563549096
125,-1.080428563681125,0.29524720387852904,0.1559356707478275,0.006688950119450956,0.005,1711451939,798280701,8.82207233894763,14.82207233894763,7412,14.82400000000162,1,137,0.274,0.018483540205072854,0.16313183319594876,0.018219980341018703,1.0598721803559366,1555,0.5729636086511627,1.4067901296833125,5857,0.037926748067513984,0.09679723427190612
126,-0.8829714323468765,0.27008385146682196,0.11019096474820325,0.019811702935329224,0.005,884558558,1983116204,10.464154537974494,16.464154537974494,8233,16.466000000001753,1,289,0.578,0.03510263573424025,0.13266042723940605,0.016412326914513276,0.8598200251320831,1460,0.5175391373564473,1.2436431055734183,6773,0.03654435989591419,0.08503347537827835
127,-0.8422692408489911,0.570151374019428,0.298512381555873,0.018167073099716165,0.005,1630881734,230752028,4.731531092635949,10.731531092635949,5366,10.732000000000253,1,66,0.132,0.012299664554603056,0.13528371634835884,0.010642828391535396,0.8249846961860271,1185,0.47025232852455306,1.217799080553009,4181,0.022155911423444166,0.02960445922289576
128,-0.6942859842290714,0.3581615221330713,0.4385018990135131,0.005690411567326836,0.005,1577297597,1557464992,2.4000979442273978,8.400097944227397,4201,8.401999999999475,1,72,0.14400000000000002,0.01713877648179005,0.12330959392429458,0.0043819927716030466,0.7460473836486282,950,0.4047054684542654,1.0965247725032192,3251,0.02035802984431534,0.03588394253099664
129,-1.0776977460520276,0.7658766234602776,0.35419258756484606,0.015136003672063674,0.005,739729705,282490078,5.20500550897266,11.205005508972661,5603,11.206000000000412,1,3014,6.0280000000000005,0.5379261110119579,0.17576564173399903,0.016895626524003487,1.0456788002669772,1085,0.6082243150440607,1.4222676309461886,4518,0.057483157928870286,0.06767156924510387
130,-0.8385328160380073,0.6694481178798789,0.31601328337646173,0.009535013105404,0.005,1293025164,638404735,4.771890971815422,10.771890971815422,5386,10.772000000000267,1,0,0.0,0.0,0.13194277511103616,0.007882862503570771,0.8106365370035307,1135,0.476797981934921,1.2145894062547808,4251,0.02257928277048526,0.030306776700860346
131,-1.099449294888755,0.47445506402404136,0.32094839970681166,0.01334909112543671,0.005,984148784,1686554862,4.903917141666909,10.90391714166691,5452,10.90400000000031,1,220,0.44,0.04035216434336023,0.1706070490437508,0.010656950018794038,1.0963224645442127,1045,0.6604500839628488,1.4476758258736255,4407,0.04142731408114699,0.18313976031032947
132,-0.7180706116509542,0.49295004497036404,0.4796268994043934,0.017872017945916842,0.005,893896860,1453262810,2.524922305494497,8.524922305494497,4263,8.525999999999517,1,0,0.0,0.0,0.1365539972065955,0.01048716261435247,0.7556679031552407,1315,0.30492312232771457,1.0838339665954355,2948,0.02707173209920679,0.14675517501815308
