episode,x_start,x_end,speed,y_noise_mean,y_noise_std,noise_seed,kf_seed,base_duration_s,max_time_s,steps_total,sim_time_s,success,zone_steps,zone_time_s,zone_ratio,target_err_mean,target_err_min,target_err_p95,hold_steps,hold_err_mean,hold_err_p95,attach_steps,attach_err_mean,attach_err_p95
133,-0.5134645427322402,0.7313578075332219,0.3728433862503996,0.018043120398124484,0.005,1236855239,1722692492,3.3387271872631428,9.338727187263142,4670,9.339999999999788,1,59,0.11800000000000001,0.012633832976445396,0.09623243223266217,0.008059696287651467,0.6031638157238497,800,0.37698512065443907,0.9748457030033258,3870,0.02289038976574205,0.03290715718065625
134,-0.5270761094094661,0.3627989485381432,0.43912372155847745,0.009462339937468096,0.005,1015823116,550123243,2.0264791316428714,8.026479131642871,4014,8.02799999999935,1,55,0.11,0.013702042850024913,0.10336731107702733,0.007749621929176271,0.6608081200037765,790,0.370903438248558,0.98442267896621,3224,0.019910169646206486,0.029868657535626408
135,-0.5959334920381506,0.6601981780069955,0.3309004214033351,0.01961318576577421,0.005,196798486,982583796,3.796101753868863,9.796101753868863,4899,9.797999999999941,1,14,0.028,0.0028577260665441926,0.10456651845135004,0.008374018987850196,0.6454942145559824,880,0.4077093302982119,1.0287675938358745,4019,0.02253382957255909,0.031571473685684824
136,-0.8346426693372058,0.2794699810987444,0.4129838965678927,0.005958720077639954,0.005,1164950522,1236840324,2.697714510649921,8.69771451064992,4349,8.697999999999574,1,59,0.11800000000000001,0.013566337088985974,0.14353557634526493,0.010054088304192865,0.8508765251381858,1050,0.46300514397173476,1.2124294039305508,3299,0.020342190878317026,0.03626052529144155
137,-1.0573856210840684,0.7415942194298646,0.2898914298951559,0.008777883752169856,0.005,1382888598,988059607,6.205702049089772,12.205702049089773,6103,12.206000000000746,1,148,0.296,0.02425036867114534,0.1488555064457204,0.010080557147461939,1.0453846270670337,1050,0.6465987537488098,1.4197450079661345,5053,0.03397686865332375,0.13630154330998248
138,-0.9467491243503341,0.6970438993748012,0.3738404819199389,0.019294830726460356,0.005,625076195,1149903543,4.3970439351112525,10.397043935111252,5199,10.398000000000142,1,3027,6.054,0.5822273514137334,0.18542229183601222,0.01246887917517037,0.9022572604868807,1370,0.47280701391305313,1.2818624939266492,3829,0.060851806284272204,0.06660735942499099
139,-1.0934477238575069,0.31663458072728445,0.2807315971066394,0.019001859406316716,0.005,1361907478,903701990,5.022884203694227,11.022884203694227,5512,11.02400000000035,1,158,0.316,0.028664731494920173,0.17797200460380197,0.015054441316547984,1.1054792321269373,1140,0.6428526319366341,1.4400281111144764,4372,0.043401227029065174,0.12557378759767404
140,-0.6737814809871712,0.6608202468451798,0.1632359542027928,0.0103783651765725,0.005,52115638,695683443,8.175905451407697,14.175905451407697,7088,14.176000000001403,1,0,0.0,0.0,0.0984242506445691,0.006272578909060375,0.7082210831891579,1065,0.46786145332147044,1.0956379560398946,6023,0.02165328566563713,0.024664121272660443
141,-0.5027551749181378,0.25127048736738095,0.47143049368288426,0.00972199734132421,0.005,1651579426,318040121,1.5994418528062528,7.599441852806253,3800,7.599999999999385,1,0,0.0,0.0,0.10386530524270636,0.00718573191033997,0.6573896847889918,840,0.33047302449109783,0.9584500895218395,2960,0.018621857664925013,0.01773947936042378
142,-1.049896010766769,0.5335715963182941,0.3688534082204403,0.007000869808633181,0.005,2032359130,1690018861,4.292945576196831,10.292945576196832,5147,10.294000000000107,1,3043,6.086,0.5912181853506897,0.1786212721599753,0.01719732487176222,1.018260154936313,1080,0.5878729265870258,1.4004012568938276,4067,0.05315144242251138,0.060469221370459875
143,-0.6653363272606339,0.7996498129784877,0.3880226511988799,0.011247689258624193,0.005,1174055079,441045681,3.7755170625032584,9.775517062503258,4888,9.775999999999934,1,68,0.136,0.013911620294599018,0.11025709700018603,0.00862663940437161,0.6749909934116437,915,0.41614220085022624,1.0820605910217096,3973,0.023494769694059087,0.032884692401023374
144,-0.9485019941546992,0.6429169020442148,0.36812572935562293,0.010713041499169348,0.005,258961276,457413596,4.3230308812822615,10.32303088128226,5162,10.324000000000117,0,2989,5.978,0.5790391321193336,0.1988293026496182,0.029340779909933907,0.9110413229069463,1565,0.4555372492627312,1.2590387827235112,3597,0.06340060637530927,0.06554693359053759
145,-0.6457996034420557,0.32279165014482986,0.10395719487997397,0.01946515395685476,0.005,738255975,661278999,9.317212288242228,15.317212288242228,7659,15.318000000001785,1,0,0.0,0.0,0.09303833468542547,0.013191416327401635,0.7045217805581434,1030,0.5059046130125588,1.0894826576750967,6629,0.01956577641744455,0.021772762863598583
146,-0.6231853351579733,0.39509379541042433,0.2632923747566978,0.01550542118436973,0.005,486996128,2057990707,3.867484318561694,9.867484318561694,4934,9.867999999999965,1,0,0.0,0.0,0.11069166005568941,0.00971642496300925,0.6807902957993962,925,0.4291277134583559,1.0579392856319336,4009,0.02103910659630626,0.02788422877046613
147,-0.8081635757586623,0.213887174599991,0.2994053735652713,0.016654963625602988,0.005,680708653,1067741616,3.4136018942754314,9.41360189427543,4707,9.413999999999813,1,0,0.0,0.0,0.14312899723609332,0.00984379900384936,0.8331684713138835,1105,0.47952602658671784,1.1951083279533445,3602,0.019875603125766854,0.02969778337875191
148,-0.5251726662580838,0.3117290910854775,0.26003520808340863,0.006821132302609912,0.005,1733727708,1168810781,3.2184170886394643,9.218417088639464,4610,9.219999999999748,1,0,0.0,0.0,0.10389036209134384,0.011243489784222821,0.6456648289974811,855,0.3984216638646694,0.9846460296294111,3755,0.020407785548404545,0.027792328335182175
149,-0.7515968091145966,0.46555532692919693,0.1673712081922043,0.010894026627306496,0.005,1840670450,1150685803,7.27217153529806,13.27217153529806,6637,13.274000000001102,1,0,0.0,0.0,0.1143628240522445,0.007191558698683623,0.7872791521092386,1120,0.5173471098094437,1.1543567038625806,5517,0.020821942048406556,0.024722047666021308
150,-0.7762871948502158,0.7636538889259357,0.2512053923671048,0.0069506045902595496,0.005,794643349,119517761,6.130207115640746,12.130207115640747,6066,12.13200000000072,1,33,0.066,0.005440158259149357,0.11842118702921234,0.011275333325691389,0.7725033248214064,1130,0.47172036113918087,1.1691871055635854,4936,0.02271845606243125,0.02779615336464333
151,-0.9009393117992691,0.4709485461730067,0.35308400720309097,0.017551272809840694,0.005,1467027635,1588099070,3.8854432089391615,9.885443208939162,4943,9.88599999999997,1,76,0.152,0.015375278171151122,0.13996729824845464,0.0050534987468805245,0.8725538585739271,1065,0.5178418863234077,1.2731739254751664,3878,0.021468025459787883,0.031495678658660126
152,-0.821067709423742,0.7168472829253862,0.3866275255557654,0.007063255231972114,0.005,2084641166,120420752,3.9777690171914735,9.977769017191473,4989,9.978000000000002,1,53,0.106,0.01062337141711766,0.13038413547766683,0.008323190477902732,0.7855172518783677,1050,0.4654202163938528,1.2005342539885,3939,0.023020273834589548,0.03342889701091341
153,-0.8976140140345676,0.6597055446868818,0.4307638807268047,0.01956792759609079,0.005,511161523,30861961,3.6152510189430647,9.615251018943065,4808,9.61599999999988,1,63,0.126,0.01310316139767055,0.14126076833548937,0.003720293028313847,0.8471068183504741,1100,0.4737797842621992,1.2599690452218166,3708,0.02265256263251093,0.0342615687117559
154,-0.7615570587005966,0.3602417280946096,0.40213677857733654,0.017165662506752288,0.005,2074523940,1296258605,2.789595099368581,8.789595099368581,4395,8.789999999999605,1,58,0.116,0.013196814562002276,0.13186395968452003,0.00606516936818673,0.7912918848540678,995,0.44236801314018737,1.1514777450556661,3400,0.020876748127567988,0.035092096868073144
155,-0.6369515158364025,0.5800038826953395,0.4740849227800925,0.013184327203318288,0.005,1558702261,1593334755,2.5669565515717423,8.566956551571742,4284,8.56799999999953,1,0,0.0,0.0,0.12399552810977016,0.006343412737385168,0.691916537227629,1270,0.28288757284108396,1.0216682114331332,3014,0.024001582186313045,0.0644112210478413
156,-0.5257213534083316,0.4561073411014597,0.18922724276279454,0.007909366388607265,0.005,1614210155,1135113521,5.188622315554007,11.188622315554007,5595,11.190000000000406,1,0,0.0,0.0,0.09448008826191119,0.007928698857022092,0.5862111785718032,880,0.4168767553591726,0.9897602684241638,4715,0.021174526470730717,0.02538315135085521
157,-0.9212600532634073,0.4565928927471234,0.42087314139085286,0.010010045702705722,0.005,1866431408,739751294,3.2737963307830995,9.2737963307831,4637,9.273999999999766,1,96,0.192,0.020703040759111495,0.14862564051856197,0.005198273075006466,0.8875173496260096,1120,0.48176400508368655,1.2753608838828145,3517,0.0216083540053721,0.03549039723985522
158,-0.8424590193001211,0.6600530589192413,0.13768278041868953,0.010028006365619449,0.005,194889101,1896207741,10.912853979635395,16.912853979635393,8457,16.914000000001504,1,114,0.228,0.013479957431713374,0.10889198524119181,0.0054711270592816726,0.7695222915359402,930,0.6515380109016152,1.24646062415066,7527,0.036141049695850386,0.10280190677251566
159,-0.5072371436290163,0.6485247294320109,0.2334639633182595,0.017517696685800527,0.005,825351960,1806458128,4.950493672059723,10.950493672059723,5476,10.952000000000327,1,0,0.0,0.0,0.09152703095110831,0.009785419109571139,0.5702940403083657,855,0.39519357865001736,0.97905124080277,4621,0.02205016259736035,0.02738379384668415
160,-0.953439443358701,0.604880726818221,0.13907423682242248,0.016220187480372947,0.005,914322565,753966788,11.204952159231834,17.204952159231834,8603,17.206000000001342,1,112,0.224,0.013018714401952807,0.1253538098120422,0.0044229877632256855,0.8669767418525725,1355,0.5560273507032887,1.3195244108025128,7248,0.03359662514525522,0.09594923783603207
161,-0.9594373518517194,0.3686628095027192,0.4431218932002333,0.015505026002715035,0.005,1707223707,1266439050,2.9971440854860005,8.997144085486001,4499,8.997999999999674,0,128,0.256,0.028450766837074905,0.28503664401639633,0.10077681646366411,0.9241651686818955,4499,0.20492737810743197,0.889406327592261,0,nan,nan
162,-0.7652382868514019,0.5131257681975103,0.46251098204335706,0.007505928184579569,0.005,940665352,823453848,2.7639647590661425,8.763964759066143,4382,8.763999999999596,1,71,0.14200000000000002,0.01620264719306253,0.12854040047588192,0.0026301926113507577,0.7735380787752903,1005,0.41910881424686663,1.1487202129883742,3377,0.021185958418514866,0.03766928311839624
163,-0.7373210526489018,0.386571011307134,0.26065002137226445,0.019869690757918942,0.005,500671160,1764911262,4.311881725691,10.311881725691,5156,10.312000000000113,1,0,0.0,0.0,0.12489886412240381,0.011213640805264546,0.7471997279751923,1040,0.46921896693154663,1.137684900185381,4116,0.021140857044167433,0.028022966957816635
164,-0.5370107428815278,0.687929056746057,0.40524598742607,0.009355093045557174,0.005,568270104,181767548,3.022706794477647,9.022706794477648,4512,9.023999999999683,1,106,0.212,0.02349290780141844,0.09920580862528545,0.0011963806388267748,0.6246702256880824,810,0.3766743372656895,0.9813949550906097,3702,0.022349536452939918,0.03508625822452142
165,-0.6217573549359394,0.6546438352568216,0.13270053527283682,0.017520074455040276,0.005,260534941,1308808402,9.618658941868144,15.618658941868144,7810,15.620000000001886,1,126,0.252,0.016133162612035852,0.08578996858256638,0.008277410167715367,0.647179965777008,945,0.49328305345894846,1.067014130422016,6865,0.021067028318456138,0.023462456344618434
166,-0.5082363234395625,0.32557163858680743,0.4365763483988029,0.006638224104247121,0.005,1426646004,2016008637,1.9098789136985146,7.909878913698515,3955,7.909999999999351,1,65,0.13,0.01643489254108723,0.10223265564135572,0.008528527286848175,0.6583620233881193,770,0.3698410694413622,0.9659702387247288,3185,0.019852407798766143,0.026258391689674435
167,-0.5952462929252179,0.3060880861981501,0.276474618198133,0.01203922742673863,0.005,1540372680,926514452,3.260098105922457,9.260098105922458,4631,9.261999999999762,1,0,0.0,0.0,0.11158811732333879,0.010914158013194683,0.6905260493850776,905,0.41631644060769846,1.0359745066989519,3726,0.020367424447852146,0.028367816289246582
168,-1.0647396322854323,0.7543260583374951,0.40309420920077554,0.008484772040263638,0.005,1406912001,768975303,4.512755701029871,10.512755701029871,5257,10.51400000000018,1,3064,6.128,0.5828419250523112,0.18075298826460515,0.017338837795322453,1.0198449156937879,1080,0.587425278059584,1.4069665102265738,4177,0.059278436295612164,0.06781410528690088
169,-0.6229066124837604,0.42306051714261145,0.3378670399397188,0.007057862709283991,0.005,1058353156,31802641,3.0957951086705298,9.09579510867053,4548,9.095999999999707,1,3,0.006,0.0006596306068601583,0.11279009369749902,0.00882798899158354,0.695932854963378,900,0.4124660724846732,1.056550461742086,3648,0.021260258987375043,0.03144215838131021
170,-1.083465923220938,0.7292033794205319,0.4144783245788529,0.017029611425703566,0.005,1025958174,659387604,4.373375385753415,10.373375385753416,5187,10.374000000000134,1,3050,6.1000000000000005,0.5880084827453248,0.18422293322192188,0.012662200670566278,1.0315599971204845,1090,0.5904149231358428,1.4188694726535307,4097,0.059456912673906764,0.06757359531433126
171,-0.5508139616340102,0.37248161719745054,0.23907069467612235,0.015093904824580156,0.005,1894024023,1284726718,3.8620190570922226,9.862019057092223,4932,9.863999999999963,1,0,0.0,0.0,0.10330996613720267,0.009808595907426393,0.6401216057962559,875,0.41538458824084173,1.005500871866611,4057,0.020747128995887765,0.027456007398944143
172,-0.8369467190838091,0.38175285609186654,0.3132470251610465,0.013149247785044501,0.005,1041007062,1811132259,3.8905383843601324,9.890538384360132,4946,9.891999999999973,1,0,0.0,0.0,0.14135989657640585,0.008553071565778345,0.8341980651731766,1125,0.4849188561124785,1.220989779757862,3821,0.021091949787560255,0.030065764277477206
173,-0.8486062644439758,0.2842978413173147,0.18717123323208484,0.0163717007935948,0.005,2058360241,802355858,6.052768292425229,12.05276829242523,6027,12.054000000000695,1,0,0.0,0.0,0.1294527020231061,0.009645509087613002,0.8876442545648308,885,0.6603120539387405,1.251534328366745,5142,0.030811868530004505,0.03519024699377526
174,-0.6394266705503494,0.6218710536550283,0.49759233679975634,0.00958293045993908,0.005,1779671005,1183186187,2.5348013442436828,8.534801344243682,4268,8.53599999999952,1,44,0.088,0.010309278350515464,0.11341293603714404,0.0104002688448343,0.6878556528770955,945,0.36710441356566526,1.0518674968870494,3323,0.021082751666105556,0.037229286215221286
175,-0.7142188234466624,0.3206155493277655,0.39442034421523997,0.01126876106466887,0.005,1671565397,208229813,2.62368406688907,8.62368406688907,4312,8.62399999999955,1,47,0.094,0.010899814471243042,0.12689291817381468,0.0053645772366783615,0.7625314511758576,965,0.42615321233357023,1.1164306725945887,3347,0.020448735009758415,0.03513049087476362
176,-0.7713961557433615,0.7260426384696397,0.3331616137957274,0.017441700824046,0.005,1292597928,21816364,4.4946318309381565,10.494631830938157,5248,10.496000000000175,1,0,0.0,0.0,0.12222937672683874,0.009075621353960409,0.7416076924454953,1025,0.464274034751687,1.1630658619767298,4223,0.02288306339386877,0.030818201330054418
177,-0.8831031236236477,0.2491832107796479,0.16746545999434714,0.01609330277346105,0.005,1331362532,263369477,6.761312657795323,12.761312657795322,6381,12.762000000000931,1,145,0.29,0.02272371101708196,0.14138823500266826,0.011053576493401546,0.9321653472362522,930,0.6884721662869275,1.2848154512736274,5451,0.03976321463316268,0.09941294238162862
178,-0.9844736477754913,0.4791086160778123,0.26532074286747404,0.015044813634017527,0.005,493472840,1572022570,5.516275312798869,11.516275312798868,5759,11.518000000000516,1,194,0.388,0.03368640388956416,0.14762569524359134,0.004095976690834348,0.9920469031188021,875,0.7301662541319929,1.361919932818079,4884,0.034417120373244604,0.13270026134524782
179,-0.7266879797526453,0.2241693071785831,0.35072744439759085,0.005924983339828438,0.005,1528003095,2058415042,2.711100320547826,8.711100320547827,4356,8.711999999999579,1,0,0.0,0.0,0.1315356520359319,0.009135280352529649,0.786553599211651,990,0.4419865835347709,1.1290044429758068,3366,0.019912592633488865,0.03219942828466153
180,-0.7574351560067588,0.23095550776478266,0.12343777434423862,0.017271269944558194,0.005,2076278001,1859341603,8.007197707689988,14.007197707689988,7004,14.008000000001347,1,283,0.5660000000000001,0.04040548258138207,0.11363826751369387,0.0028840496287745967,0.810448009822751,1270,0.4794561453720242,1.1510314814170712,5734,0.023835519548942672,0.03695625438389757
181,-0.689483188149788,0.6645374582305169,0.3204760332507678,0.0098936810670002,0.005,2053886801,1898830603,4.225029349763587,10.225029349763588,5113,10.226000000000084,1,0,0.0,0.0,0.11409960233798318,0.00838628740241513,0.6931606447237799,970,0.4357134456366894,1.0998639147585103,4143,0.02248016644397106,0.030381824844569482
182,-0.645262634807557,0.2608685734867471,0.3573447217625578,0.01659332233351205,0.005,2055240751,36345297,2.535734133205959,8.53573413320596,4268,8.53599999999952,1,9,0.018000000000000002,0.0021087160262417996,0.12024322064147223,0.007730221265128925,0.7350303618936082,915,0.4160328197553537,1.0664127159368646,3353,0.0201880179593479,0.03353894448292061
183,-0.8956073625551663,0.2638710056117319,0.48446611208509915,0.019621016254771695,0.005,1018543624,1542330206,2.393311604761386,8.393311604761386,4197,8.393999999999473,1,0,0.0,0.0,0.1534021429919804,0.006969600207364555,0.8905163957232519,1225,0.4104994969088266,1.239567117713632,2972,0.018403388369327124,0.017040426708088426
184,-0.6250675353296121,0.4524732087233775,0.1428356850341057,0.019354147184244087,0.005,190907154,131344387,7.543918340824276,13.543918340824277,6772,13.544000000001192,1,59,0.11800000000000001,0.008712344949793267,0.09496203519691362,0.008645778788054666,0.670122078239128,945,0.4887437231658265,1.066982145970586,5827,0.02087303632520922,0.023595470706162917
185,-0.9404923488150568,0.4269627925536535,0.38085261558062966,0.011718033790716348,0.005,197601680,210539065,3.590510043587212,9.590510043587212,4796,9.591999999999873,1,3014,6.0280000000000005,0.6284403669724771,0.20914293511533213,0.01360805303736798,0.9091645311721952,1710,0.44072341719479374,1.2317842459725619,3086,0.05614643176846403,0.07075460236899417
186,-0.5159873941930149,0.5371958484382751,0.3225809846615336,0.013655764683726108,0.005,1003619811,1979252647,3.2648646160477712,9.26486461604777,4633,9.265999999999764,1,0,0.0,0.0,0.09925620695987049,0.00831235590534762,0.6215225877885878,830,0.38110470107960237,0.9746582166009954,3803,0.021742343611074955,0.030080206905132415
187,-0.9948027059638977,0.598178277895612,0.12929999875871762,0.0063044279719466694,0.005,223347717,279336876,12.320038663203068,18.320038663203068,9161,18.322000000000724,1,126,0.252,0.013753956991594804,0.1333050599493048,0.005221708976530525,0.8783647860411216,1865,0.4685014163734274,1.29932061618071,7296,0.03214426104464154,0.09167902205586276
188,-0.6921093608061175,0.7307196368857565,0.34019150301881806,0.005599482009582165,0.005,1514579293,355178775,4.182435437293002,10.182435437293002,5092,10.18400000000007,1,0,0.0,0.0,0.1134904319922564,0.008627541478440673,0.690991811736347,960,0.4336479197566374,1.1040160198427778,4132,0.02293868126895665,0.030758845029551937
189,-0.7097014507924517,0.4927509733065672,0.44082151611500087,0.006907923287469813,0.005,650111072,1411348242,2.7277534787692277,8.727753478769227,4364,8.727999999999584,1,73,0.146,0.016727772685609533,0.12254874920399039,0.0014945119444070424,0.7441008025284402,960,0.41080536939230355,1.1041176411811728,3404,0.02125608171999824,0.0382669240739876
190,-0.6360766741072765,0.47261004946250745,0.39082723106316264,0.01802828383293847,0.005,1385932397,2135947031,2.83676938414408,8.83676938414408,4419,8.83799999999962,1,113,0.226,0.025571396243494002,0.11458718599164994,0.005969994793974781,0.699809152560555,910,0.4020301990360499,1.0525873881492125,3509,0.021599561782591026,0.035510193920082145
191,-1.0178422343874403,0.6126347247565587,0.46274187049514326,0.018781889729438655,0.005,859720017,976397502,3.5235129196313166,9.523512919631317,4762,9.52399999999985,0,3038,6.0760000000000005,0.637967240655187,0.1973128332246909,0.02961786009231421,0.9589616597784234,1285,0.49985325063538644,1.340016904077725,3477,0.06318473142471084,0.06548531034005683
192,-0.8874707737216707,0.5918199315918153,0.2338755746529595,0.013010880092128866,0.005,1196260995,1042147958,6.325118420376127,12.325118420376127,6163,12.326000000000786,1,3158,6.316,0.5124127859808535,0.14903828009524878,0.016787243344520156,0.9026754201921496,920,0.6606972816498536,1.2818761216435508,5243,0.05034066249870383,0.06261315350070276
193,-0.9744577844868072,0.5594428232522917,0.35280159803970124,0.01802584396261358,0.005,649779856,32026239,4.347771144637749,10.347771144637749,5174,10.348000000000125,1,3025,6.05,0.5846540394279087,0.17944882324717717,0.014866647317204468,0.9427153031165113,1200,0.5265204235582959,1.3219033798854678,3974,0.05472523100939449,0.06185828813099471
194,-0.6723154964694554,0.35449179346505094,0.4129246517324695,0.006042119155653656,0.005,41189584,21233956,2.486669869736347,8.486669869736346,4244,8.487999999999504,1,58,0.116,0.013666352497643733,0.12077930105251126,0.009058588338606864,0.735955246166196,920,0.41113674815636575,1.0879905051395802,3324,0.02080245771722621,0.03777119457882047
195,-0.5695120928824133,0.5870819263747974,0.4898607425346133,0.006545243636457407,0.005,1618843675,98415159,2.3610669703247065,8.361066970324707,4181,8.361999999999462,1,0,0.0,0.0,0.1152091204750959,0.005883597238211519,0.6524740176774998,1180,0.2696285419427429,0.9780979654709959,3001,0.02340035592824782,0.04615038833263853
196,-0.851946245823465,0.5062148651003167,0.481690677046153,0.016142008287981752,0.005,569097667,861594211,2.819571097477666,8.819571097477667,4410,8.819999999999615,1,0,0.0,0.0,0.1526676822894146,0.009285748754105828,0.8327850571615868,1465,0.33189426792589033,1.1818904627149092,2945,0.026272967168788363,0.13280827052295807
197,-0.8980821540293752,0.47633089166273185,0.14938131252430256,0.017517451472807595,0.005,1113582509,1498349750,9.200702701474166,15.200702701474166,7601,15.202000000001746,1,220,0.44,0.02894356005788712,0.13080954088333582,0.0061246241190572375,0.8920793802960696,1210,0.5799434462961354,1.2776698816441345,6391,0.03583958948601035,0.09832301083437389
198,-0.5642070693280916,0.7983103759482542,0.27421791763003756,0.0058096567117984855,0.005,1862318384,760053047,4.968739668990532,10.968739668990532,5485,10.970000000000333,1,0,0.0,0.0,0.09636554242325053,0.011067271164682594,0.5939836188506815,880,0.4090234334753574,1.0133099512454191,4605,0.022988967772554884,0.028941927552806748
199,-0.5654596619792114,0.6209807553942776,0.17823162750422208,0.015770814762021818,0.005,262122906,709831920,6.656733341816023,12.656733341816022,6329,12.658000000000897,1,0,0.0,0.0,0.09096091980052767,0.0066272711790658,0.5868377703695307,940,0.4187440857929311,1.0170410092610265,5389,0.021644149255207645,0.025254789845303244
200,-0.7070096613240808,0.27387847153265965,0.20772742105676803,0.006209994910375764,0.005,1054478401,859061210,4.721996392516143,10.721996392516143,5361,10.72200000000025,1,0,0.0,0.0,0.1222662796994173,0.01139458720887122,0.7334387538408151,1065,0.467696914658312,1.121458167948015,4296,0.020369715715397675,0.025949562804912975
