time,phase,hold_err,target_err,offset_hit,ori_dotY,base_x
0.002,hold,1.2336398988357162,1.2648237570197973,0,0.0,-0.7993713488945331
0.022000000000000006,hold,1.2306476430424849,1.2616511118356915,0,-3.509773793147243e-07,-0.7966781356286485
0.04200000000000002,hold,1.2233835603930237,1.2551544063329336,0,5.419340489215229e-06,-0.7882395296754472
0.06200000000000004,hold,1.2219164188008573,1.2535471605950281,0,0.0001014231829188649,-0.7903366959518926
0.08200000000000006,hold,1.2110308468033764,1.2430292074614613,0,0.0005749246848593707,-0.7829326716802302
0.10200000000000008,hold,1.1946903364291201,1.226476763166396,0,0.0019186605605045395,-0.7728810199440994
0.1220000000000001,hold,1.1788614449480328,1.2110122571245003,0,0.004597715348094984,-0.764769371093236
0.1420000000000001,hold,1.1629411978245539,1.195519732067791,0,0.008821000972792658,-0.7596289219646181
0.16200000000000012,hold,1.143007711177964,1.175817737532154,0,0.014529692596309068,-0.7540752344296959
0.18200000000000013,hold,1.1192659848651823,1.1523187071781997,0,0.021388765481821552,-0.7476959331044574
0.20200000000000015,hold,1.092955673195589,1.1259208049527334,0,0.028997494184411124,-0.7415238369058704
0.22200000000000017,hold,1.064849205176765,1.0980749683899174,0,0.03688272698664469,-0.733588395314419
0.2420000000000002,hold,1.0358676872511428,1.0691096889362957,0,0.044646356941393156,-0.7248630006108085
0.2640000000000002,hold,1.0089208102366012,1.042500357893681,0,0.052746319043745764,-0.719007882019642
0.2840000000000002,hold,0.9857626238575184,1.0195231239062517,0,0.059455477865857455,-0.713922486489882
0.3040000000000002,hold,0.9646227815489602,0.9988296988106762,0,0.06529774250226389,-0.7091506821535906
0.32400000000000023,hold,0.9424051290231252,0.9770535634079084,0,0.07002441787882867,-0.7019385005955409
0.34400000000000025,hold,0.9209532111122228,0.956092168963943,0,0.07373207161212214,-0.6948850690585606
0.36400000000000027,hold,0.9005890525650778,0.9361552748873418,0,0.07678473738385257,-0.6886432841214523
0.3840000000000003,hold,0.8814519273645669,0.9175270123869491,0,0.07981082636251746,-0.682439721523792
0.4040000000000003,hold,0.864630342081519,0.9011659336284074,0,0.08348266572182843,-0.6767057748269415
0.4240000000000003,hold,0.8514843057548581,0.8886686388343107,0,0.08832160837510608,-0.671834052240039
0.44400000000000034,hold,0.8402861402953534,0.8780279809450652,0,0.09374597712483052,-0.6661339215764299
0.46400000000000036,hold,0.8319802801296893,0.8704761363161079,0,0.09915993598076749,-0.6606213836192031
0.4840000000000004,hold,0.8248150121707106,0.8640841213535072,0,0.10421520488918748,-0.6545735968553659
0.5060000000000003,hold,0.8182834099326078,0.8583046752698481,0,0.10906968979744384,-0.6490238116638996
0.5260000000000004,hold,0.8108060836401143,0.8515459618524867,0,0.11275138141134586,-0.6428229202870664
0.5460000000000004,hold,0.8028646302166965,0.8439877027237834,0,0.11605663705783353,-0.6380473907774044
0.5660000000000004,hold,0.792762992049845,0.8342985173494228,0,0.11925565950746556,-0.6322735982403574
0.5860000000000004,hold,0.7806166797168234,0.8225991384643513,0,0.12256091277268621,-0.6254862430857321
0.6060000000000004,hold,0.7675679205530719,0.8098721584533405,0,0.12603896444788273,-0.6189570159316437
0.6260000000000004,hold,0.7548134381424115,0.7976252747568549,0,0.12966648774707631,-0.6130582996414315
0.6460000000000005,hold,0.7421791057975095,0.7853856531401533,0,0.13339751090299803,-0.6077860122758777
0.6660000000000005,hold,0.7289634407369282,0.7724601363424596,0,0.1371829024971246,-0.6020173768205028
0.6860000000000005,hold,0.7153946157682101,0.7591884394780147,0,0.14098229774252607,-0.5955672100743448
0.7060000000000005,hold,0.7031573858591977,0.7472329525957878,0,0.144767307018848,-0.5902198820851515
0.7260000000000005,hold,0.690766630583936,0.735257324648045,0,0.14852358581711544,-0.5839915330382273
0.7460000000000006,hold,0.6795755843412942,0.7243891525817374,0,0.15225150665621834,-0.5788070332031544
0.7660000000000006,hold,0.6684511100719817,0.7136967481057865,0,0.15596267045015683,-0.5730932191550316
0.7860000000000006,hold,0.6573645722994563,0.703132606685323,0,0.15967486938733164,-0.5669294191442702
0.8060000000000006,hold,0.6468379565785132,0.6931763431819636,0,0.16340804585311683,-0.5610514296121094
0.8260000000000006,hold,0.6358204709036683,0.6826498047989402,0,0.16718134702151477,-0.5545925324854848
0.8460000000000006,hold,0.6248661978267266,0.6722196755456298,0,0.17101107712933233,-0.5480397107013268
0.8660000000000007,hold,0.6138807045184937,0.6617273407004659,0,0.17490919929378784,-0.5414611320488895
0.8860000000000007,hold,0.6035684768350288,0.65185204679281,0,0.1788837783470213,-0.5357347869822384
0.9060000000000007,hold,0.5936669121531708,0.6424960296186466,0,0.18293997044563182,-0.5303359681406622
0.9260000000000007,hold,0.583007534202804,0.6323519560497087,0,0.18708558682070967,-0.5242619687966433
0.9460000000000007,hold,0.5722455888724421,0.6220838008886155,0,0.19133323307597702,-0.5182690038703059
0.9660000000000007,hold,0.5616580978814519,0.6121029479873852,0,0.19569392357009946,-0.5124692352162538
0.9860000000000008,hold,0.5508488383890112,0.6017608966608786,0,0.20017691699036377,-0.506866993161804
1.0080000000000007,hold,0.5391824040657122,0.5906545605104443,0,0.20523394500240927,-0.5011181001110593
1.0280000000000007,hold,0.5277763782173933,0.5798078736227017,0,0.21000669103808622,-0.49524942189662796
1.0480000000000007,hold,0.5158424711983154,0.5684566514052358,0,0.21508275862405724,-0.48924749521592753
1.0680000000000007,hold,0.5031845470014892,0.5562261843454192,0,0.22056153989699445,-0.48333807635516013
1.0880000000000007,hold,0.48997830053434577,0.5436365280152762,0,0.22652624094878332,-0.47729427620143877
1.1080000000000008,hold,0.476018916098031,0.5302426568206521,0,0.23307425159360087,-0.4714503307385856
1.1280000000000008,hold,0.4610020655205737,0.515760465467254,0,0.240335542232402,-0.4656526149294619
1.1480000000000008,hold,0.44464538011159727,0.5002285411678664,0,0.2484902054421974,-0.4593901469296475
1.1680000000000008,hold,0.4267259165099875,0.4831025180124277,0,0.25764364286162206,-0.45313410031939205
1.1880000000000008,hold,0.4084387481432467,0.4657519030705169,0,0.26767291489988737,-0.447858392203203
1.2080000000000009,hold,0.38884593931455075,0.4472186997454945,0,0.278357416979068,-0.4421904345438736
1.2280000000000009,hold,0.36771983102446615,0.42737331172825066,0,0.28953562716022857,-0.43531154427915986
1.2480000000000009,hold,0.34700906925282765,0.4079495939456884,0,0.30117306346233935,-0.42938393076530035
1.268000000000001,hold,0.3261962226425463,0.3888848157850891,0,0.3133673350713721,-0.42291184031769113
1.288000000000001,hold,0.3056899171778541,0.37017107323254955,0,0.32625291360726694,-0.4167812986320938
1.308000000000001,hold,0.28570541981246844,0.35209107638420556,0,0.33997485411246253,-0.41110596339721306
1.328000000000001,hold,0.26599723079815923,0.3346661269372251,0,0.3547048587040771,-0.40528304609747823
1.348000000000001,hold,0.2467974406786967,0.31808089881570545,0,0.3706284264836016,-0.39971560270673967
1.368000000000001,hold,0.2269220802063161,0.3011720958746659,0,0.3879361791462749,-0.39304755886077325
1.388000000000001,hold,0.20772001796254727,0.2851031686326206,0,0.40681615621967754,-0.38718948015345034
1.408000000000001,hold,0.18832513180091778,0.2689334124980794,0,0.42745886794455734,-0.38129124205430787
1.428000000000001,hold,0.16947009312581957,0.2536056128200741,0,0.45007099798339,-0.37603343812433493
1.448000000000001,hold,0.1502785702012079,0.23832350431642602,0,0.47487319942906203,-0.3703283016014277
1.468000000000001,hold,0.13089360061702054,0.22332404229453331,0,0.5021571178605841,-0.36427768550001227
1.488000000000001,hold,0.11135449051097061,0.20837445272074379,0,0.5323418290000492,-0.35842571459004136
1.5080000000000011,hold,0.09150286451408879,0.19360138346808498,0,0.5659686282291456,-0.35223125198014243
1.5280000000000011,hold,0.0724196133889778,0.18075673184213262,0,0.6035557900749975,-0.3458168502052589
1.5480000000000012,hold,0.053488978176747574,0.16808641966913357,0,0.6454698344019125,-0.3396686361017342
1.5680000000000012,hold,0.037442134697190786,0.15783084433507857,0,0.691235387980311,-0.33323555217982154
1.5880000000000012,hold,0.02961493577970568,0.15034672362906076,0,0.7387552696328756,-0.3270398212859716
1.6080000000000012,hold,0.03439890325849365,0.14625962073238694,0,0.7855947985040743,-0.321060484610539
1.6280000000000012,hold,0.04514396550804748,0.145174921726087,0,0.8292072511047788,-0.31496166420428107
1.6480000000000012,hold,0.055008835428465755,0.14607786307278123,0,0.8677890719532312,-0.30870721402997053
1.6680000000000013,hold,0.06132970772604014,0.14765325094984413,0,0.899581064490055,-0.3023431099878401
1.6880000000000013,hold,0.0635669047780125,0.14836102219209965,0,0.923866923604915,-0.2960733915458899
1.7080000000000013,hold,0.06235264202717829,0.1477382310536319,0,0.941232400169427,-0.2899738482391289
1.7280000000000013,hold,0.059011685970520866,0.14586193798150948,0,0.953104185153158,-0.2835929377000548
1.7480000000000013,hold,0.054260402008837756,0.14259910765017703,0,0.9609711571969308,-0.2771465165953146
1.7680000000000013,hold,0.047935393453720956,0.13841332198482997,0,0.9661499410935293,-0.27166085252236327
1.7880000000000014,hold,0.04219009438192757,0.13475272937836036,0,0.9696804176949327,-0.2653403035773345
1.8080000000000014,hold,0.036183292729020815,0.13061962415608414,0,0.9723387461091411,-0.2594876508250907
1.8280000000000014,hold,0.030462293123209156,0.12846077109632736,0,0.9746532594848021,-0.2534509511073816
1.8480000000000014,hold,0.025100853629297034,0.1268363385670744,0,0.9768511561501165,-0.24762560050553134
1.8680000000000014,hold,0.021205826529234965,0.1261128337501703,0,0.9791489911239428,-0.24131712730523655
1.8880000000000015,hold,0.018642423222256937,0.12639718369044664,2,0.9813164408533243,-0.23536165212427967
1.9080000000000015,hold,0.017954904765530043,0.12727242504495787,4,0.9831775926452466,-0.22961214940987637
1.9280000000000015,hold,0.01888084813098609,0.12833576073178893,6,0.9847919798862372,-0.22406358281227484
1.9480000000000015,attach,0.12939542363059967,0.12939542363059967,0,0.9862497565236041,-0.218577828787174
1.9680000000000015,attach,0.1302746480002996,0.1302746480002996,0,0.9874021986885628,-0.21237120523917943
1.9880000000000015,attach,0.12965290938269683,0.12965290938269683,0,0.9882204300905852,-0.2057510324302748
2.0100000000000002,attach,0.12496158001292312,0.12496158001292312,0,0.9889073326535389,-0.199748743106289
2.031999999999998,attach,0.11625872530576875,0.11625872530576875,0,0.9896782884695468,-0.19178585064697803
2.0539999999999954,attach,0.10462837189592934,0.10462837189592934,0,0.9906270853566188,-0.18581368493127645
2.075999999999993,attach,0.09196278725938381,0.09196278725938381,0,0.991710354526309,-0.18004523180930515
2.0979999999999905,attach,0.0778391335927559,0.0778391335927559,0,0.9928334372342562,-0.17380578770223884
2.119999999999988,attach,0.06345105449159573,0.06345105449159573,0,0.9939412736645724,-0.16783951219459525
2.1419999999999857,attach,0.0526842685202225,0.0526842685202225,0,0.9950155539325465,-0.15819584866564443
2.1639999999999833,attach,0.04075723154483523,0.04075723154483523,0,0.9960443386285189,-0.15137786950739818
2.185999999999981,attach,0.02846425383834638,0.02846425383834638,0,0.9970626236325193,-0.14584507479887301
2.2079999999999784,attach,0.01945422522383763,0.01945422522383763,0,0.9980430027940007,-0.13964622957447306
2.229999999999976,attach,0.016277869325025427,0.016277869325025427,0,0.9987841686196741,-0.13314620067665872
2.2519999999999736,grasp success,0.018697492204615387,0.018697492204615387,0,0.999204806821236,-0.12410352074430814
2.273999999999971,grasp success,0.019493645343696145,0.019493645343696145,0,0.9993979895506666,-0.11801453545898705
2.2959999999999687,grasp success,0.02075775680644788,0.02075775680644788,0,0.9994636486033719,-0.11232497907031974
2.3179999999999663,grasp success,0.021593531984123573,0.021593531984123573,0,0.9994644355005536,-0.10699434708857826
2.339999999999964,grasp success,0.023501548874393582,0.023501548874393582,0,0.9994377834892576,-0.10092755418043851
2.3619999999999615,grasp success,0.02731038516575774,0.02731038516575774,0,0.9994075780779705,-0.09273035726028317
2.383999999999959,grasp success,0.02836781929180034,0.02836781929180034,0,0.9993890114237984,-0.08675188717209499
2.4059999999999566,grasp success,0.027486191478115134,0.027486191478115134,0,0.9993917044939699,-0.08159653108774237
2.427999999999954,grasp success,0.02614805673440154,0.02614805673440154,0,0.9994174105480943,-0.07582253758314125
2.4499999999999518,grasp success,0.024684155138427394,0.024684155138427394,0,0.9994579555108658,-0.06952521687907913
2.4719999999999493,grasp success,0.026026093240688015,0.026026093240688015,0,0.999504006827946,-0.06020397576609196
2.493999999999947,grasp success,0.023783008648827222,0.023783008648827222,0,0.9995440813720567,-0.05453864016466931
2.5159999999999445,grasp success,0.02237305257920435,0.02237305257920435,0,0.9995761477289568,-0.04854632589175412
2.537999999999942,grasp success,0.022008209851151157,0.022008209851151157,0,0.9995972920526015,-0.042105237790521464
2.5599999999999397,grasp success,0.02204144143769693,0.02204144143769693,0,0.9996082543350737,-0.03590044383863659
2.5819999999999372,grasp success,0.025958140375550217,0.025958140375550217,0,0.9996128446985508,-0.02604397704014963
2.603999999999935,grasp success,0.02582424275498211,0.02582424275498211,0,0.999614413163493,-0.02037332814283419
2.6259999999999324,grasp success,0.0257938451225497,0.0257938451225497,0,0.9996173529908903,-0.014316199893492459
2.64799999999993,grasp success,0.025750027363014173,0.025750027363014173,0,0.999622720342653,-0.0078080101491018175
2.6699999999999275,grasp success,0.024805489957810692,0.024805489957810692,0,0.9996322486620481,-0.001713699099150552
2.691999999999925,grasp success,0.025881496749233658,0.025881496749233658,0,0.9996438260217317,0.006775263881617517
2.7139999999999227,grasp success,0.024777847022852028,0.024777847022852028,0,0.9996511289654896,0.013089035276315638
2.7359999999999203,grasp success,0.023885753978345105,0.023885753978345105,0,0.9996512970072794,0.019315644519441857
2.757999999999918,grasp success,0.023564473625968103,0.023564473625968103,0,0.9996456634567865,0.025769929827550622
2.7799999999999154,grasp success,0.022779188469081568,0.022779188469081568,0,0.9996376622415172,0.0314966089223682
2.801999999999913,grasp success,0.025382906512161445,0.025382906512161445,0,0.9996293633855771,0.040414764567685904
2.8239999999999106,grasp success,0.02510072720934205,0.02510072720934205,0,0.9996217344785107,0.046393999422092685
2.845999999999908,grasp success,0.025483403144029977,0.025483403144029977,0,0.9996174563286409,0.05304209471227204
2.8679999999999057,grasp success,0.025491857030249792,0.025491857030249792,0,0.9996161137743689,0.059491964842743265
2.8899999999999033,grasp success,0.024365514247405014,0.024365514247405014,0,0.9996185636416433,0.06514902088446202
2.911999999999901,grasp success,0.026567917910737343,0.026567917910737343,0,0.9996229042523654,0.07438555281798073
2.9339999999998985,grasp success,0.025113506500183114,0.025113506500183114,0,0.9996256959557224,0.08003466742282497
