time,phase,hold_err,target_err,offset_hit,ori_dotY,base_x
2.955999999999896,grasp success,0.023336486086182016,0.023336486086182016,0,0.9996271187166244,0.08527225991239368
2.9779999999998936,grasp success,0.022852538649993,0.022852538649993,0,0.9996246247818239,0.09143438575218314
2.999999999999891,grasp success,0.02192532679637911,0.02192532679637911,0,0.9996177870502605,0.09669085828187973
3.0219999999998888,grasp success,0.024696694943150018,0.024696694943150018,0,0.9996095782708119,0.10541423760862738
3.0439999999998864,grasp success,0.02477821176990612,0.02477821176990612,0,0.9996028400782451,0.1111263397035975
3.065999999999884,grasp success,0.025176069423249157,0.025176069423249157,0,0.9995991341066115,0.11718630067006981
3.0879999999998815,grasp success,0.02458958474536299,0.02458958474536299,0,0.9995985773687164,0.1224935819523661
3.109999999999879,grasp success,0.02498215914647244,0.02498215914647244,0,0.9996018254896857,0.12920344155459806
3.1319999999998767,grasp success,0.027388743925853647,0.027388743925853647,0,0.9996084043946517,0.1383307053585925
3.1539999999998742,grasp success,0.025868312719869186,0.025868312719869186,0,0.9996147952399305,0.14389828161081358
3.175999999999872,grasp success,0.025135861737953187,0.025135861737953187,0,0.9996210381675108,0.1504429592995558
3.1979999999998694,grasp success,0.02475579315861467,0.02475579315861467,0,0.9996250825372128,0.15728526783653587
3.219999999999867,grasp success,0.023339073484728162,0.023339073484728162,0,0.999627236224064,0.16296664790657042
3.2419999999998645,grasp success,0.025292823017220915,0.025292823017220915,0,0.9996261830111686,0.17182340663891205
3.263999999999862,grasp success,0.02497317088840438,0.02497317088840438,0,0.9996222140860359,0.178077907356946
3.2859999999998597,grasp success,0.025122090147482855,0.025122090147482855,0,0.9996183951582185,0.18454906382644493
3.3079999999998573,grasp success,0.02441603126619962,0.02441603126619962,0,0.9996181642165014,0.19018065852845684
3.329999999999855,grasp success,0.024411723571185418,0.024411723571185418,0,0.9996219724574391,0.1966087439115538
3.3519999999998524,grasp success,0.026320497433818747,0.026320497433818747,0,0.9996305781904309,0.205214448851379
3.37399999999985,grasp success,0.025385348048379434,0.025385348048379434,0,0.9996388444556661,0.21099730439395942
3.3959999999998476,grasp success,0.024740324456616,0.024740324456616,0,0.9996453427892363,0.21706469823409727
3.417999999999845,grasp success,0.024188231335328853,0.024188231335328853,0,0.9996492003700327,0.2231117277611938
3.4399999999998427,grasp success,0.024289692684397606,0.024289692684397606,0,0.9996502256705341,0.22971227727736943
3.4619999999998403,grasp success,0.02624469045577576,0.02624469045577576,0,0.9996523171024243,0.23826884589248037
3.483999999999838,grasp success,0.02583968155152303,0.02583968155152303,0,0.9996555901071715,0.24451556126268822
3.5059999999998355,grasp success,0.025420341761453576,0.025420341761453576,0,0.9996603060884912,0.2507856005457016
3.527999999999833,grasp success,0.024040239215485672,0.024040239215485672,0,0.9996666420309949,0.2561033135156894
3.5499999999998306,grasp success,0.023448425977206467,0.023448425977206467,0,0.9996730742935649,0.2621003368842539
3.571999999999828,grasp success,0.026155051278954736,0.026155051278954736,0,0.999678593154677,0.27125206395873247
3.593999999999826,grasp success,0.02601517038442032,0.02601517038442032,0,0.9996808282085939,0.2775270095796723
3.6159999999998234,grasp success,0.02575173137966863,0.02575173137966863,0,0.9996861219297357,0.2837385448232015
3.637999999999821,grasp success,0.02494568677570726,0.02494568677570726,0,0.99969554293014,0.2896041517942241
3.6599999999998185,grasp success,0.02452369095281422,0.02452369095281422,0,0.999708233312945,0.29602638650316465
3.681999999999816,grasp success,0.025588143685231764,0.025588143685231764,0,0.9997230509992893,0.30408819621888944
3.7039999999998137,grasp success,0.02397968061413729,0.02397968061413729,0,0.9997350684710207,0.3092787907367449
3.7259999999998112,grasp success,0.02363284385049428,0.02363284385049428,0,0.9997427581237445,0.31527794560591416
3.747999999999809,grasp success,0.02375148597040149,0.02375148597040149,0,0.9997445280119339,0.3213306733304135
3.7699999999998064,grasp success,0.024497121506004964,0.024497121506004964,0,0.9997432281397396,0.32786387787719806
3.791999999999804,grasp success,0.02798766882412959,0.02798766882412959,0,0.9997439323765505,0.3375275772010088
3.8139999999998015,grasp success,0.02723555160501683,0.02723555160501683,0,0.9997503087855528,0.34334030858341036
3.835999999999799,grasp success,0.026668179460971154,0.026668179460971154,0,0.9997637533323179,0.34988203100386717
3.8579999999997967,grasp success,0.025144973967198083,0.025144973967198083,0,0.9997823543065564,0.355824751769814
3.8799999999997943,grasp success,0.02290477910248542,0.02290477910248542,0,0.999803755252592,0.36104077614650787
3.901999999999792,grasp success,0.024402716199820977,0.024402716199820977,0,0.9998195439389068,0.36956629339122266
3.9239999999997894,grasp success,0.023734449990058276,0.023734449990058276,0,0.9998249832948574,0.3752236328840737
3.945999999999787,grasp success,0.023844490463942162,0.023844490463942162,0,0.999821811667627,0.3810529667847528
3.9679999999997846,grasp success,0.024339649315232654,0.024339649315232654,0,0.9998124758695748,0.3870001020346093
3.989999999999782,grasp success,0.024907044207819747,0.024907044207819747,0,0.9998015683576907,0.39312632637018846
4.01199999999978,grasp success,0.027355852059238846,0.027355852059238846,0,0.9997964562559646,0.4016605319079305
4.033999999999778,grasp success,0.02687256110186216,0.02687256110186216,0,0.9997938954315915,0.40763812152503986
4.055999999999775,grasp success,0.02609997021209567,0.02609997021209567,0,0.9997990181852022,0.41374036361403826
4.077999999999773,grasp success,0.02567613634297752,0.02567613634297752,0,0.9998076025900013,0.42042484044403444
4.0999999999997705,grasp success,0.024807512097418608,0.024807512097418608,0,0.9998182506986222,0.4268411749546847
4.121999999999768,grasp success,0.026502755207338177,0.026502755207338177,0,0.999829728780824,0.4359079920200076
4.143999999999766,grasp success,0.025234465944021314,0.025234465944021314,0,0.9998381729729953,0.44188357725906124
4.165999999999763,grasp success,0.024102068082679427,0.024102068082679427,0,0.9998449632823845,0.4477055208050432
4.187999999999761,grasp success,0.023553494823496262,0.023553494823496262,0,0.9998479533672865,0.45369769974642493
4.209999999999758,grasp success,0.022908501041566567,0.022908501041566567,0,0.9998460703806764,0.4592094832743726
4.231999999999756,grasp success,0.026014588952376086,0.026014588952376086,0,0.9998395224148875,0.46822161615403385
4.2539999999997535,grasp success,0.027221905174381073,0.027221905174381073,0,0.9998208392916599,0.47520782825253277
4.275999999999751,grasp success,0.02727258972284724,0.02727258972284724,0,0.9997971517491666,0.48139070184529226
4.297999999999749,grasp success,0.02649291946086573,0.02649291946086573,0,0.9997829783231433,0.48744948014848016
4.319999999999746,grasp success,0.024599435226416853,0.024599435226416853,0,0.9997852022762097,0.4930789183785535
4.341999999999744,grasp success,0.023836326814245964,0.023836326814245964,0,0.9997979460760741,0.5
4.363999999999741,grasp success,0.01656252689547413,0.01656252689547413,0,0.999819529307642,0.5
4.385999999999739,grasp success,0.01044285122444025,0.01044285122444025,0,0.9998509326440503,0.5
4.407999999999737,grasp success,0.006588688239462565,0.006588688239462565,0,0.9998674314765518,0.5
4.429999999999734,grasp success,0.005428668604116444,0.005428668604116444,0,0.9998510857462801,0.5
4.451999999999732,grasp success,0.0060100933404697385,0.0060100933404697385,0,0.999807121895369,0.5
4.473999999999729,grasp success,0.007374384695876702,0.007374384695876702,0,0.9997427846679945,0.5
4.495999999999727,grasp success,0.00906106905272134,0.00906106905272134,0,0.9996648709031988,0.5
4.5179999999997245,grasp success,0.010868310491074031,0.010868310491074031,0,0.9995784872057689,0.5
4.539999999999722,grasp success,0.012674777488531372,0.012674777488531372,0,0.9994868987039226,0.5
4.56199999999972,grasp success,0.014337847047501484,0.014337847047501484,0,0.9993941093375729,0.5
4.583999999999717,grasp success,0.015721260082065407,0.015721260082065407,0,0.9993050372057268,0.5
4.605999999999715,grasp success,0.016717228943643383,0.016717228943643383,0,0.999225746785676,0.5
4.627999999999712,grasp success,0.017283157250705516,0.017283157250705516,0,0.9991608656321342,0.5
4.64999999999971,grasp success,0.017446830291581616,0.017446830291581616,0,0.9991124153487532,0.5
4.6719999999997075,grasp success,0.01729744757160961,0.01729744757160961,0,0.999079120573712,0.5
4.693999999999705,grasp success,0.016963062334901066,0.016963062334901066,0,0.9990561113666707,0.5
4.715999999999703,grasp success,0.016567192913719817,0.016567192913719817,0,0.9990389887732882,0.5
4.7379999999997,grasp success,0.016212020608162445,0.016212020608162445,0,0.9990227775839162,0.5
4.759999999999698,grasp success,0.0159589706626288,0.0159589706626288,0,0.99900381634567,0.5
4.781999999999695,grasp success,0.01582777934150003,0.01582777934150003,0,0.9989803379267048,0.5
4.803999999999693,grasp success,0.015809042560421205,0.015809042560421205,0,0.9989517613269956,0.5
4.8259999999996905,grasp success,0.015869664575623013,0.015869664575623013,0,0.9989197135864625,0.5
4.847999999999688,grasp success,0.0159728471291994,0.0159728471291994,0,0.998885959542344,0.5
4.869999999999686,grasp success,0.016085268936442274,0.016085268936442274,0,0.998852270103005,0.5
4.891999999999683,grasp success,0.016182217149739365,0.016182217149739365,0,0.9988201047207304,0.5
4.913999999999681,grasp success,0.016251652617233207,0.016251652617233207,0,0.9987899036226895,0.5
4.935999999999678,grasp success,0.01628710645776073,0.01628710645776073,0,0.9987625363711589,0.5
4.957999999999676,grasp success,0.016291877574258592,0.016291877574258592,0,0.9987380123173462,0.5
4.979999999999674,grasp success,0.016274403967354658,0.016274403967354658,0,0.9987159228812331,0.5
5.001999999999671,grasp success,0.016244839524659275,0.016244839524659275,0,0.9986956770195923,0.5
5.023999999999669,grasp success,0.016214128110786426,0.016214128110786426,0,0.9986762600157811,0.5
5.045999999999666,grasp success,0.016187437304068384,0.016187437304068384,0,0.9986575825073796,0.5
5.067999999999664,grasp success,0.016168484043848654,0.016168484043848654,0,0.9986393857302218,0.5
5.0899999999996615,grasp success,0.01615843025051462,0.01615843025051462,0,0.9986215203812364,0.5
5.111999999999659,grasp success,0.01615631579868654,0.01615631579868654,0,0.9986039734765007,0.5
5.133999999999657,grasp success,0.0161612025327597,0.0161612025327597,0,0.9985864986050079,0.5
5.155999999999654,grasp success,0.01616908454098598,0.01616908454098598,0,0.9985695319355683,0.5
5.177999999999652,grasp success,0.016177327967277316,0.016177327967277316,0,0.9985532547062195,0.5
5.199999999999649,grasp success,0.016184162871908592,0.016184162871908592,0,0.9985377645478754,0.5
5.221999999999647,grasp success,0.016188634125535964,0.016188634125535964,0,0.9985231047450591,0.5
5.2439999999996445,grasp success,0.01619150273572985,0.01619150273572985,0,0.9985090048879532,0.5
5.265999999999642,grasp success,0.016192045373235153,0.016192045373235153,0,0.9984956723704564,0.5
5.28799999999964,grasp success,0.016190749399571817,0.016190749399571817,0,0.9984830870912556,0.5
5.309999999999637,grasp success,0.01618838588303772,0.01618838588303772,0,0.998471176319805,0.5
5.331999999999635,grasp success,0.01618567818943408,0.01618567818943408,0,0.9984598629159329,0.5
5.353999999999632,grasp success,0.01618391965788676,0.01618391965788676,0,0.9984488726651488,0.5
5.37599999999963,grasp success,0.016182635877327364,0.016182635877327364,0,0.9984383513181581,0.5
5.3979999999996275,grasp success,0.016181816208951493,0.016181816208951493,0,0.9984282999058463,0.5
5.419999999999625,grasp success,0.016181420589858206,0.016181420589858206,0,0.9984187003876361,0.5
5.441999999999623,grasp success,0.016181337397898007,0.016181337397898007,0,0.9984095361855794,0.5
5.46399999999962,grasp success,0.0161819860295088,0.0161819860295088,0,0.9984006328651243,0.5
5.485999999999618,grasp success,0.01618262672161074,0.01618262672161074,0,0.9983921302927456,0.5
5.507999999999615,grasp success,0.01618305593707574,0.01618305593707574,0,0.9983840445966499,0.5
5.529999999999613,grasp success,0.01618321460842779,0.01618321460842779,0,0.998376366013858,0.5
5.551999999999611,grasp success,0.0161831162143795,0.0161831162143795,0,0.9983690752288774,0.5
5.573999999999608,grasp success,0.01618323253559773,0.01618323253559773,0,0.9983620258792998,0.5
5.595999999999606,grasp success,0.016183189277447753,0.016183189277447753,0,0.9983553110082698,0.5
5.617999999999603,grasp success,0.016182981703494963,0.016182981703494963,0,0.9983489311399483,0.5
5.639999999999601,grasp success,0.016182662976005475,0.016182662976005475,0,0.9983428712791134,0.5
5.6619999999995985,grasp success,0.016182296043076663,0.016182296043076663,0,0.9983371112281371,0.5
5.683999999999596,grasp success,0.01618223583018535,0.01618223583018535,0,0.998331537535949,0.5
5.705999999999594,grasp success,0.016182191746320084,0.016182191746320084,0,0.9983262196897382,0.5
5.727999999999591,grasp success,0.01618211913077976,0.01618211913077976,0,0.9983211601479698,0.5
5.749999999999589,grasp success,0.016182006364370775,0.016182006364370775,0,0.9983163516534428,0.5
5.771999999999586,grasp success,0.016181861487045635,0.016181861487045635,0,0.9983117811402624,0.5
5.793999999999584,grasp success,0.016181911961791536,0.016181911961791536,0,0.9983073649281349,0.5
5.8159999999995815,grasp success,0.016181943303123825,0.016181943303123825,0,0.9983031536477922,0.5
5.837999999999579,grasp success,0.016181919847008227,0.016181919847008227,0,0.9982991489090908,0.5
5.859999999999577,grasp success,0.016181832240304388,0.016181832240304388,0,0.9982953460125618,0.5
5.881999999999574,grasp success,0.016181696856742755,0.016181696856742755,0,0.9982917338700824,0.5
5.903999999999572,grasp success,0.016181681532175866,0.016181681532175866,0,0.9982882494399243,0.5
5.925999999999569,grasp success,0.016181656809122813,0.016181656809122813,0,0.9982849264042348,0.5
5.947999999999567,grasp success,0.016181604369249234,0.016181604369249234,0,0.9982817648182465,0.5
5.9699999999995645,grasp success,0.016181514390392674,0.016181514390392674,0,0.9982787621149736,0.5
5.991999999999562,grasp success,0.016181399571788716,0.016181399571788716,0,0.998275909513508,0.5
6.01399999999956,grasp success,0.016181367404462556,0.016181367404462556,0,0.99827316138005,0.5
6.035999999999557,grasp success,0.01618134160204793,0.01618134160204793,0,0.9982705390143344,0.5
6.057999999999555,grasp success,0.01618130672676857,0.01618130672676857,0,0.998268042118506,0.5
6.079999999999552,grasp success,0.01618124572300965,0.01618124572300965,0,0.9982656704319223,0.5
6.10199999999955,grasp success,0.016181169674390428,0.016181169674390428,0,0.9982634126356544,0.5
6.123999999999548,grasp success,0.016181156932260046,0.016181156932260046,0,0.9982612275445731,0.5
6.145999999999545,grasp success,0.016181162720026336,0.016181162720026336,0,0.9982591400728092,0.5
6.167999999999543,grasp success,0.01618116266455861,0.01618116266455861,0,0.9982571562047066,0.5
6.18999999999954,grasp success,0.01618112421728007,0.01618112421728007,0,0.9982552771957333,0.5
