time,phase,hold_err,target_err,ori_dotY,base_x
0.0,hold,1.2336398988357162,1.2648237570197973,0.0,-0.7993713488945331
0.01,hold,1.2286453532889985,1.2598305524550755,-4.401167961885713e-08,-0.7937978867477836
0.020000000000000004,hold,1.2306466610279538,1.2616501549288415,-4.0169134920786757e-07,-0.7966781356286485
0.030000000000000013,hold,1.2195931615556779,1.2505746195051386,-8.777939738569826e-07,-0.7847814368893128
0.04000000000000002,hold,1.2233626814824268,1.25513409502883,2.05265151795108e-06,-0.7882395296754472
0.05000000000000003,hold,1.2210649360416563,1.2527246426817673,1.9745004455344617e-05,-0.7873461978899199
0.06000000000000004,hold,1.2218170826308803,1.2534507059006177,7.773914688244486e-05,-0.7903366959518926
0.07000000000000005,hold,1.2173723775155256,1.2492462332442587,0.0002203562633289768,-0.7875362107582645
0.08000000000000006,hold,1.210535257475919,1.2425477115575587,0.0004941927515670222,-0.7829326716802302
0.09000000000000007,hold,1.2013291074537649,1.2332473275565325,0.000936803385549495,-0.7768888441885059
0.10000000000000007,hold,1.1932366922316293,1.225066509514677,0.0015777166327705667,-0.7728810199440994
0.11000000000000008,hold,1.185929550374654,1.2179134545405956,0.002438718775747761,-0.7701069271382903
0.12000000000000009,hold,1.1757496019446525,1.2079974197965908,0.0035342940057811307,-0.764769371093236
0.1300000000000001,hold,1.167527214451688,1.2001218804637885,0.004872990762071755,-0.7624807835203844
0.1400000000000001,hold,1.1575122367232702,1.1902620628942098,0.006457905052673716,-0.7596289219646181
0.1500000000000001,hold,1.1472049677697527,1.180153724587693,0.008273759562360926,-0.7574548596745408
0.16000000000000011,hold,1.1347155178012622,1.1677818782067106,0.010271645086710053,-0.7540752344296959
0.17000000000000012,hold,1.1211502345663296,1.1543677141304298,0.012422995253180571,-0.7503464939263923
0.18000000000000013,hold,1.1079379003000487,1.1413293398184021,0.014698241717034218,-0.7476959331044574
0.19000000000000014,hold,1.0926535159180237,1.1260540040511724,0.017076322369441187,-0.7435110415946364
0.20000000000000015,hold,1.0789491698964342,1.112311339368999,0.019528623737670208,-0.7415238369058704
0.21000000000000016,hold,1.0632130464953486,1.0966833988953777,0.022014772825167242,-0.7369508097676266
0.22000000000000017,hold,1.048747114029785,1.0824033539466635,0.02448520626357889,-0.733588395314419
0.23000000000000018,hold,1.0332934269639975,1.0669224115780291,0.026900954141644565,-0.7292685283655453
0.24000000000000019,hold,1.0182145017220277,1.0518976219059026,0.0292437961260979,-0.7248630006108085
0.25000000000000017,hold,1.0050019054313593,1.0389487157638237,0.03149673615467082,-0.7217910910373626
0.2600000000000002,hold,0.9921167768843024,1.0261335656773691,0.03364532236897795,-0.719007882019642
0.2700000000000002,hold,0.980448807175521,1.014538976158508,0.03568152617089485,-0.7171369782440981
0.2800000000000002,hold,0.9680872453473324,1.0022648051449672,0.037601030098480474,-0.713922486489882
0.2900000000000002,hold,0.9572463035868022,0.9916018715747336,0.039404076589743375,-0.7118336639724725
0.3000000000000002,hold,0.9463656457195628,0.9809539600519678,0.04109379291070402,-0.7091506821535906
0.3100000000000002,hold,0.9345811033461212,0.9693828820238137,0.04267632885190789,-0.7050480815394158
0.32000000000000023,hold,0.9238610727550368,0.9588302607424894,0.04416033577233488,-0.7019385005955409
0.33000000000000024,hold,0.9126013426899793,0.9476407171788637,0.04555496860350397,-0.6980903401274003
0.34000000000000025,hold,0.9024972284473776,0.9378713414303477,0.046869551468714896,-0.6948850690585606
0.35000000000000026,hold,0.8924687778353568,0.9279425735234108,0.04811151318074605,-0.6920326204341881
0.36000000000000026,hold,0.882276538965295,0.9179732737609131,0.0492884927767656,-0.6886432841214523
0.3700000000000003,hold,0.8719092394891624,0.9078964448899786,0.050405075950997344,-0.6848529486492891
0.3800000000000003,hold,0.8624280943341548,0.8985013972788916,0.05146359003563602,-0.682439721523792
0.3900000000000003,hold,0.8525285557737734,0.8886383361264669,0.052464030803095724,-0.679613851159705
0.4000000000000003,hold,0.8428526029109907,0.8792027552019817,0.053402446982392576,-0.6767057748269415
0.4100000000000003,hold,0.8334191243364248,0.8700377848126141,0.054269294181189906,-0.6740687542894903
0.4200000000000003,hold,0.8241026659144641,0.8608638915251574,0.05505016656891107,-0.671834052240039
0.4300000000000003,hold,0.8139593889102489,0.8508634017716133,0.055713786115720615,-0.6686712937874381
0.44000000000000034,hold,0.8042558122894379,0.8412717802738219,0.056208285731966484,-0.6661339215764299
0.45000000000000034,hold,0.7943408125681553,0.831504170463983,0.056460674208392576,-0.6633532739667088
0.46000000000000035,hold,0.7846307571021548,0.8221104282336879,0.05638170834440296,-0.6606213836192031
0.47000000000000036,hold,0.774411024454422,0.8121161653949713,0.055897983850131006,-0.6575767002554708
0.48000000000000037,hold,0.764225217344968,0.8022755996275571,0.05506802018093389,-0.6545735968553659
0.4900000000000004,hold,0.7544256668106505,0.7928625170258,0.05391384446067868,-0.6521959139367521
0.5000000000000003,hold,0.7436591145175209,0.7823809784015432,0.0524520392401914,-0.6490238116638996
0.5100000000000003,hold,0.7333499731028783,0.7725164194031571,0.05069187675307841,-0.6461314029849807
0.5200000000000004,hold,0.7230208227093505,0.7627081633080304,0.04864586376866216,-0.6428229202870664
0.5300000000000004,hold,0.7136064192839325,0.7537253132391343,0.04633123935757199,-0.6401509474469878
0.5400000000000004,hold,0.705539170036222,0.7461455281412541,0.043775033345746936,-0.6380473907774044
0.5500000000000004,hold,0.6979967915480255,0.7391968743019578,0.04108683598625575,-0.6352608146293033
0.5600000000000004,hold,0.6913413241310935,0.7331842819110406,0.038444170099947314,-0.6322735982403574
0.5700000000000004,hold,0.685519482325615,0.7281042297660273,0.03605515153791768,-0.6290035558910168
0.5800000000000004,hold,0.6802178623099512,0.7234768876926216,0.03403832051817979,-0.6254862430857321
0.5900000000000004,hold,0.6757932977144099,0.7196937076424789,0.03234089646074953,-0.6222038396398141
0.6000000000000004,hold,0.6720106538962827,0.7165660796622935,0.030931203698413637,-0.6189570159316437
0.6100000000000004,hold,0.669062741674297,0.7143802230528958,0.029791370271074008,-0.6159715671083286
0.6200000000000004,hold,0.6663719268044981,0.7123880906691658,0.028910186497040902,-0.6130582996414315
0.6300000000000004,hold,0.6640395369470029,0.7106519462929167,0.028278866090311175,-0.6105786779700334
0.6400000000000005,hold,0.661575059614358,0.708850397084526,0.02788747100517351,-0.6077860122758777
0.6500000000000005,hold,0.6589896848416846,0.7068252144639,0.027722796589379574,-0.6051410275468888
0.6600000000000005,hold,0.6557417987853579,0.704086569238955,0.027768418427484884,-0.6020173768205028
0.6700000000000005,hold,0.652375255953151,0.7012229444191567,0.028004674246746082,-0.5990210461680601
0.6800000000000005,hold,0.6483632834414365,0.6977192186464892,0.02840866057346144,-0.5955672100743448
0.6900000000000005,hold,0.6449990958950654,0.6947792404178441,0.02895535325307205,-0.5933400600686971
0.7000000000000005,hold,0.6407188064254089,0.691004040969946,0.02961777020648402,-0.5902198820851515
0.7100000000000005,hold,0.6361466334573266,0.6869283839984818,0.030367839823156377,-0.5870949399503718
0.7200000000000005,hold,0.6313874203424372,0.6826932954002342,0.031177413563300324,-0.5839915330382273
0.7300000000000005,hold,0.6268849946519325,0.6786510003211792,0.03201765565285865,-0.581580569938398
0.7400000000000005,hold,0.621760328068465,0.6739367335532571,0.032859257203274844,-0.5788070332031544
0.7500000000000006,hold,0.6164074340754219,0.669050004571868,0.03367247088267704,-0.5758664808118699
0.7600000000000006,hold,0.6110720423508764,0.6641951691994311,0.034426158571490534,-0.5730932191550316
0.7700000000000006,hold,0.6054895760717287,0.6591540830940257,0.03508723645555457,-0.5700576892616542
0.7800000000000006,hold,0.5995873237763238,0.6537230199131157,0.03561978752826575,-0.5669294191442702
0.7900000000000006,hold,0.594167995994122,0.648863160098767,0.03598366845491358,-0.5642485375889019
0.8000000000000006,hold,0.5880842860624143,0.6432612777442217,0.036131357124695784,-0.5610514296121094
0.8100000000000006,hold,0.582195620681393,0.6378323097753714,0.03600337148785339,-0.558168704163016
0.8200000000000006,hold,0.5757388643391667,0.6318710744369287,0.03550129411290961,-0.5545925324854848
0.8300000000000006,hold,0.5697386653975892,0.6264050668868657,0.034557214734814275,-0.551542270455858
0.8400000000000006,hold,0.5628864512238118,0.6199916092698091,0.033206424149478365,-0.5480397107013268
0.8500000000000006,hold,0.555775933335559,0.6133525273985729,0.03155017884959825,-0.5447230786734273
0.8600000000000007,hold,0.5480330290180869,0.6060630190204045,0.029704784370585817,-0.5414611320488895
0.8700000000000007,hold,0.5396885759702044,0.5982068524284653,0.027779751859023115,-0.5382958968777455
0.8800000000000007,hold,0.5308388803722746,0.5897679411176715,0.02590062554009495,-0.5357347869822384
0.8900000000000007,hold,0.5212835389315787,0.5807283269867266,0.024200743791747727,-0.5332909609465661
0.9000000000000007,hold,0.5104849442371596,0.5705881327716902,0.022805311581907066,-0.5303359681406622
0.9100000000000007,hold,0.49850966635978683,0.5593150183249209,0.02183073091898379,-0.5271472409167347
0.9200000000000007,hold,0.48584000348864875,0.5473592566394556,0.021379011166652133,-0.5242619687966433
0.9300000000000007,hold,0.472421415974944,0.5346748627663791,0.02151008181988795,-0.5213841820542958
0.9400000000000007,hold,0.458576849215491,0.5217506318871253,0.022265802756589487,-0.5182690038703059
0.9500000000000007,hold,0.4449681358132201,0.5091066980206418,0.02367283874429798,-0.5158030372862862
0.9600000000000007,hold,0.43045828033280154,0.4956057443806586,0.02571148213113042,-0.5124692352162538
0.9700000000000008,hold,0.4160330271729116,0.4820822091220724,0.028328926127343293,-0.5095293612863573
0.9800000000000008,hold,0.40217834644964284,0.46925613476953276,0.031450551533190374,-0.506866993161804
0.9900000000000008,hold,0.3882823818610227,0.45634238243622527,0.03498830770715495,-0.5039677006169784
1.0000000000000007,hold,0.3749089669277109,0.4440149969281371,0.03884709722803528,-0.5011181001110593
1.0100000000000007,hold,0.36197600617692405,0.43199533210792984,0.042931853924958345,-0.4985256174096076
1.0200000000000007,hold,0.34919821548762375,0.42025840263177017,0.04716797845452049,-0.49524942189662796
1.0300000000000007,hold,0.3371059964666715,0.40921536380929835,0.05150687630705219,-0.49215929011540954
1.0400000000000007,hold,0.3252620472165031,0.3981879898652117,0.05591692414305097,-0.48924749521592753
1.0500000000000007,hold,0.3136191012348173,0.38728728827896913,0.06037898769554749,-0.48616400632424206
1.0600000000000007,hold,0.3027194406663832,0.3771988556253214,0.06488559618317752,-0.48333807635516013
1.0700000000000007,hold,0.2920376429379453,0.3673327796253473,0.0694393030074489,-0.48034262493637037
1.0800000000000007,hold,0.2817297792595798,0.3579223413011851,0.07405041461884386,-0.47729427620143877
1.0900000000000007,hold,0.27134820109853275,0.34812806485968395,0.07873374196553867,-0.4744845746055121
1.1000000000000008,hold,0.2616281321450599,0.3394252386564475,0.08350916660917505,-0.4714503307385856
1.1100000000000008,hold,0.251806234287069,0.33039976553531963,0.08839462350222989,-0.4685741244143696
1.1200000000000008,hold,0.24197807967092283,0.32133858691208533,0.09341057535924772,-0.4656526149294619
1.1300000000000008,hold,0.23217448873611976,0.31251580983105165,0.09857817439969305,-0.46231350353123746
1.1400000000000008,hold,0.2227696892497649,0.3041400910842808,0.10391787295708249,-0.4593901469296475
1.1500000000000008,hold,0.21349107411149554,0.2959642863548659,0.10944855985345758,-0.45652685569373513
1.1600000000000008,hold,0.2035608980866152,0.2869983635465408,0.11518892586041236,-0.45313410031939205
1.1700000000000008,hold,0.19437500097938754,0.2789702720907006,0.12116321295016408,-0.45043007314578787
1.1800000000000008,hold,0.18523520142009206,0.27100440307174833,0.12739095961490915,-0.447858392203203
1.1900000000000008,hold,0.17630025927646528,0.26326171400867887,0.13389316804816545,-0.44564243622192895
1.2000000000000008,hold,0.16663568817930013,0.254991107532211,0.1406912716310518,-0.4421904345438736
1.2100000000000009,hold,0.15708075387366052,0.24689786495677787,0.1478150550799242,-0.43887171743896636
1.2200000000000009,hold,0.14735280045127402,0.23868669091275074,0.1552964786499614,-0.43531154427915986
1.2300000000000009,hold,0.137628576735448,0.23021643745221504,0.16317426938895152,-0.43235646382538007
1.2400000000000009,hold,0.1284419977810737,0.22276511207227243,0.1714800948233235,-0.42938393076530035
1.2500000000000009,hold,0.11909124331199124,0.21514452240951695,0.18023588131332785,-0.4262653559340925
1.260000000000001,hold,0.1098649538212187,0.20787976688777313,0.18944329614612554,-0.42291184031769113
1.270000000000001,hold,0.10056864228358343,0.2004281802129856,0.19907900824199984,-0.41964009019360443
1.280000000000001,hold,0.09169591594804699,0.19349393211924015,0.2090910896772355,-0.4167812986320938
1.290000000000001,hold,0.08276291712325183,0.18632254750486843,0.21940696364777684,-0.4139635892777121
1.300000000000001,hold,0.07454648672639143,0.18024817181639674,0.22993399933029834,-0.41110596339721306
1.310000000000001,hold,0.0667850617514722,0.174608957127888,0.24057908035582853,-0.4083437997255765
1.320000000000001,hold,0.05942869966803997,0.16919676158380498,0.2512472456052881,-0.40528304609747823
1.330000000000001,hold,0.05302598867595899,0.16465756784213537,0.2618377355233553,-0.40239007178538566
1.340000000000001,hold,0.047665410104340625,0.16094740303688926,0.27222617603336474,-0.39971560270673967
1.350000000000001,hold,0.04335948783171406,0.15749142904572658,0.28223857416889253,-0.39588338839523796
1.360000000000001,hold,0.04053873105031155,0.155355500083383,0.29172461030664365,-0.39304755886077325
1.370000000000001,hold,0.03871388316561712,0.1535243581349426,0.300591453982911,-0.39026057830795097
1.380000000000001,hold,0.038226345867858495,0.15253874126424502,0.3087884911694458,-0.38718948015345034
1.390000000000001,hold,0.03812798646103231,0.15145732632831505,0.31629392412632634,-0.38448378147366585
1.400000000000001,hold,0.0392312985846514,0.15141158037788074,0.32311727570612325,-0.38129124205430787
1.410000000000001,hold,0.04065098339827806,0.15175568084489688,0.32928945938566756,-0.3782887934194616
1.420000000000001,hold,0.04166096846033376,0.15206580067324832,0.33486363418214526,-0.37603343812433493
1.430000000000001,hold,0.04332514084561497,0.1530061811656202,0.3399144845892068,-0.37324343166666546
1.440000000000001,hold,0.044940838185810066,0.15366967765774692,0.3445195629509796,-0.3703283016014277
1.450000000000001,hold,0.04668663417654954,0.1549899173911293,0.3487575260494129,-0.3675557845051847
1.460000000000001,hold,0.048563496486372176,0.15591081282864455,0.35271081195006593,-0.36427768550001227
1.470000000000001,hold,0.05004766152581539,0.15680528629053841,0.3564536908532331,-0.36144632837134805
1.480000000000001,hold,0.05164592602428359,0.1578171838140877,0.36006203464254516,-0.35842571459004136
1.490000000000001,hold,0.052886040613602185,0.15858893276466593,0.36360552591635054,-0.3556714728856726
1.500000000000001,hold,0.05461777652645068,0.15955414433117737,0.36715218589872484,-0.35223125198014243
1.5100000000000011,hold,0.056579327582639255,0.161556447580876,0.3707511583430559,-0.348979886828109
1.5200000000000011,hold,0.05793164551367213,0.16244412716322368,0.374448647719456,-0.3458168502052589
1.5300000000000011,hold,0.059132852616904596,0.16335591670965663,0.3782865012644879,-0.34277011144686087
1.5400000000000011,hold,0.06012384342402556,0.16389512966459296,0.38230473051176217,-0.3396686361017342
1.5500000000000012,hold,0.06099383447004941,0.16451275458063805,0.3865389428267424,-0.3366575383202573
1.5600000000000012,hold,0.062114562008693475,0.1652846621231613,0.3910235595348508,-0.33323555217982154
1.5700000000000012,hold,0.06287129537111229,0.1655581521399284,0.3957842578348002,-0.32988021847640603
1.5800000000000012,hold,0.06308188941375098,0.1656456033956291,0.40084545293477375,-0.3270398212859716
1.5900000000000012,hold,0.06297796777292386,0.16531833803825827,0.40624176429990455,-0.324227112997394
1.6000000000000012,hold,0.06311178226674136,0.16526595593555182,0.41201060731934036,-0.321060484610539
1.6100000000000012,hold,0.06261175393554026,0.1646967353439647,0.41818350002876353,-0.31829766354250105
1.6200000000000012,hold,0.06243013969976737,0.16425379627865017,0.4248046097105055,-0.31496166420428107
1.6300000000000012,hold,0.06192557002746113,0.16365983183223684,0.43190862741727165,-0.3117835184017374
1.6400000000000012,hold,0.061095961035474516,0.16283903646468467,0.4395400380301695,-0.30870721402997053
1.6500000000000012,hold,0.060199098115864824,0.16217680428773848,0.44775721105479105,-0.3055711737782253
1.6600000000000013,hold,0.05899254665814431,0.1610242173692402,0.456629808321081,-0.3023431099878401
1.6700000000000013,hold,0.05745008092459273,0.15968578807446926,0.4662420822265253,-0.29920062005419606
1.6800000000000013,hold,0.055680612648551606,0.158354136203685,0.47663902703977357,-0.2960733915458899
1.6900000000000013,hold,0.05388904578843448,0.15710152232822377,0.4878234944939406,-0.29271154610329725
1.7000000000000013,hold,0.051057227066596815,0.15502765777244482,0.49975831049769304,-0.2899738482391289
1.7100000000000013,hold,0.0486093001800465,0.15308237323114487,0.5123961576251169,-0.2865415230270684
1.7200000000000013,hold,0.045727102123495546,0.15145955015579657,0.5256795975158427,-0.2835929377000548
1.7300000000000013,hold,0.04268638496045409,0.14958202213713068,0.5395331745069374,-0.28062850562967684
1.7400000000000013,hold,0.04014081417181177,0.14789827600184569,0.5538597894356545,-0.2771465165953146
1.7500000000000013,hold,0.036802274202938585,0.14596350112652606,0.5685443259974852,-0.27456488875816815
1.7600000000000013,hold,0.03436438015014526,0.14535332359197678,0.5835147040617843,-0.27166085252236327
1.7700000000000014,hold,0.032895043059213966,0.14525054506870952,0.5982377160641913,-0.2682408003377396
1.7800000000000014,hold,0.03163958015804945,0.14567823720261303,0.6122528355869692,-0.2653403035773345
1.7900000000000014,hold,0.03141180273615802,0.14666724945804346,0.6252724892551155,-0.26210476040094616
1.8000000000000014,hold,0.03130387342160233,0.14789231823331264,0.6371400329503537,-0.2594876508250907
1.8100000000000014,hold,0.03280225900743857,0.1503586018162158,0.6479489978889825,-0.2562222749093938
1.8200000000000014,hold,0.03452231964428976,0.15313457362103555,0.6580445584061836,-0.2534509511073816
1.8300000000000014,hold,0.03669811317720079,0.1558827118373704,0.6677758649446206,-0.250415162874165
1.8400000000000014,hold,0.038429900047620015,0.15798484574175634,0.677482641477757,-0.24762560050553134
1.8500000000000014,hold,0.04037224672943252,0.16008551328301793,0.6874449728830014,-0.24452035108575482
1.8600000000000014,hold,0.04161871652426799,0.16121340428595096,0.6977264394923461,-0.24131712730523655
1.8700000000000014,hold,0.042330166934504816,0.16223115984798483,0.708185967580701,-0.23862339903220792
1.8800000000000014,hold,0.04260371466925224,0.16240798627758007,0.7187500658797084,-0.23536165212427967
1.8900000000000015,hold,0.04202112812909527,0.16182122424224954,0.7294436014976107,-0.23230486414077212
1.9000000000000015,hold,0.041049380257139036,0.16127117069853567,0.7403506812695555,-0.22961214940987637
1.9100000000000015,hold,0.03920140116104988,0.15968857075668896,0.7515438802143567,-0.22685062334519043
1.9200000000000015,hold,0.03692185160657767,0.15771378926977744,0.7630912359717836,-0.22406358281227484
1.9300000000000015,hold,0.034183723876547514,0.15532300357618595,0.7748285682587925,-0.22132012360687098
1.9400000000000015,hold,0.030959861647682437,0.1523479806255195,0.7866147251241811,-0.218577828787174
1.9500000000000015,hold,0.02822109648529074,0.14954861088876661,0.7982256421088085,-0.21533334162991377
1.9600000000000015,hold,0.025475571784863888,0.14676886077608042,0.8094325129212018,-0.21237120523917943
1.9700000000000015,hold,0.023183031938649592,0.14399462477878994,0.8200570541908208,-0.2092049230685997
1.9800000000000015,hold,0.02187733133506295,0.141828484005346,0.8299730999430166,-0.2057510324302748
1.9900000000000015,hold,0.020720067903120632,0.13947482314149034,0.8391068734493626,-0.20264880746204825
2.0000000000000013,hold,0.020068917463627607,0.13736209388989187,0.8474213085774496,-0.199748743106289
2.0100000000000002,attach,0.13509648993238832,0.13509648993238832,0.8549054859602611,-0.1971428488579027
