time,phase,hold_err,target_err,ori_dotY,base_x
2.019999999999999,attach,0.13343314149916272,0.13343314149916272,0.861533741304983,-0.19449971074952596
2.029999999999998,attach,0.13184243156292777,0.13184243156292777,0.8673616865993141,-0.19178585064697803
2.039999999999997,attach,0.13052069311629894,0.13052069311629894,0.8724769879969021,-0.18886125526783062
2.049999999999996,attach,0.12877290208795167,0.12877290208795167,0.8769724446099231,-0.18581368493127645
2.0599999999999947,attach,0.1277795886511014,0.1277795886511014,0.8809354115475461,-0.18287014358530831
2.0699999999999936,attach,0.1254721536495538,0.1254721536495538,0.8844326683080419,-0.18004523180930515
2.0799999999999925,attach,0.12255789330965682,0.12255789330965682,0.8876029786204405,-0.17712709020919065
2.0899999999999914,attach,0.11950558208630471,0.11950558208630471,0.8905429833019624,-0.17380578770223884
2.0999999999999903,attach,0.11529058622433233,0.11529058622433233,0.8933605201367845,-0.17118185144308684
2.109999999999989,attach,0.11115828544912852,0.11115828544912852,0.8961736004442373,-0.16783951219459525
2.119999999999988,attach,0.10659077515026569,0.10659077515026569,0.8990428156700556,-0.16422434470731423
2.129999999999987,attach,0.10112901981720797,0.10112901981720797,0.9019851679178892,-0.1615187163122087
2.139999999999986,attach,0.0957259862850103,0.0957259862850103,0.9049959244477586,-0.15819584866564443
2.149999999999985,attach,0.09014549006888398,0.09014549006888398,0.9080624434037903,-0.15464188010122287
2.1599999999999837,attach,0.08390968495922202,0.08390968495922202,0.911170928739301,-0.15137786950739818
2.1699999999999826,attach,0.07730076813053344,0.07730076813053344,0.9143144493372035,-0.14842674115109844
2.1799999999999815,attach,0.07039352891173703,0.07039352891173703,0.9174935765473353,-0.14584507479887301
2.1899999999999804,attach,0.06417445823957266,0.06417445823957266,0.9207178007601013,-0.14285739447331042
2.1999999999999793,attach,0.05786508132544847,0.05786508132544847,0.9239975849894536,-0.13964622957447306
2.209999999999978,attach,0.05156952413388867,0.05156952413388867,0.9273553556055038,-0.13643573174795726
2.219999999999977,attach,0.045722706373960885,0.045722706373960885,0.9308241192930996,-0.13314620067665872
2.229999999999976,attach,0.03994750849655781,0.03994750849655781,0.9344291084353256,-0.13031115364760482
2.239999999999975,attach,0.03470130816163524,0.03470130816163524,0.9381876541007161,-0.12716903893798623
2.249999999999974,attach,0.02968922767581678,0.02968922767581678,0.9419806753682481,-0.12410352074430814
2.2599999999999727,attach,0.025371406764901887,0.025371406764901887,0.9456383714711605,-0.12089144574962808
2.2699999999999716,attach,0.02141364208568624,0.02141364208568624,0.9490487455870378,-0.11801453545898705
2.2799999999999705,attach,0.01831378399979004,0.01831378399979004,0.9521227228217821,-0.11528413145290309
2.2899999999999694,attach,0.01674094878690426,0.01674094878690426,0.9547894972094912,-0.11232497907031974
2.2999999999999683,grasp success,0.015703047147496384,0.015703047147496384,0.957034886624254,-0.10969879901178331
2.309999999999967,grasp success,0.01613046789901471,0.01613046789901471,0.9588834759723615,-0.10699434708857826
2.319999999999966,grasp success,0.017215589651418898,0.017215589651418898,0.9604034129240571,-0.10369962236421758
2.329999999999965,grasp success,0.018012931379840162,0.018012931379840162,0.961676622966134,-0.10092755418043851
2.339999999999964,grasp success,0.01883937849778735,0.01883937849778735,0.9627679548935406,-0.09801059737576799
2.349999999999963,grasp success,0.019223418458061425,0.019223418458061425,0.9637313412826808,-0.09569862045958821
2.3599999999999617,grasp success,0.020449480246673844,0.020449480246673844,0.9645996012521446,-0.09273035726028317
2.3699999999999606,grasp success,0.02173929858666353,0.02173929858666353,0.9654186632752338,-0.08966421278042747
2.3799999999999595,grasp success,0.022685376389624125,0.022685376389624125,0.9662224439277793,-0.08675188717209499
2.3899999999999584,grasp success,0.02311324036463632,0.02311324036463632,0.9670251905721872,-0.08480064411708474
2.3999999999999573,grasp success,0.02466015079418677,0.02466015079418677,0.9678285181140829,-0.08159653108774237
2.409999999999956,grasp success,0.02574319010003328,0.02574319010003328,0.968656111986543,-0.0786811986909688
2.419999999999955,grasp success,0.02660717511720621,0.02660717511720621,0.9695121660068817,-0.07582253758314125
2.429999999999954,grasp success,0.02752522067877396,0.02752522067877396,0.9703930044827402,-0.07296083977826565
2.439999999999953,grasp success,0.028898919039007355,0.028898919039007355,0.9712986269730997,-0.06952521687907913
2.4499999999999518,grasp success,0.029577654904909222,0.029577654904909222,0.9722361326345937,-0.0666907469943851
2.4599999999999507,grasp success,0.030273952567985356,0.030273952567985356,0.9731996109873651,-0.06357347701813153
2.4699999999999496,grasp success,0.030965593778313868,0.030965593778313868,0.9741823052245691,-0.06020397576609196
2.4799999999999485,grasp success,0.031168538515080977,0.031168538515080977,0.9751764747952469,-0.057217123199411704
2.4899999999999474,grasp success,0.030803041971350156,0.030803041971350156,0.9761762174012683,-0.05453864016466931
2.4999999999999463,grasp success,0.03092523923195129,0.03092523923195129,0.9771683946799071,-0.05112692088652961
2.509999999999945,grasp success,0.030025048402541117,0.030025048402541117,0.9781475310305687,-0.04854632589175412
2.519999999999944,grasp success,0.029794448775615903,0.029794448775615903,0.9790968162012161,-0.04514977663083799
2.529999999999943,grasp success,0.02912533300520455,0.02912533300520455,0.9800126841166346,-0.042105237790521464
2.539999999999942,grasp success,0.028625002727371004,0.028625002727371004,0.9808893258331843,-0.038860518842658204
2.5499999999999408,grasp success,0.02784656010742281,0.02784656010742281,0.9817224454413452,-0.03590044383863659
2.5599999999999397,grasp success,0.027056415461128396,0.027056415461128396,0.9825096201900994,-0.03300875500202044
2.5699999999999386,grasp success,0.026879088033351515,0.026879088033351515,0.9832492011545579,-0.029607299071817774
2.5799999999999375,grasp success,0.02690185084943563,0.02690185084943563,0.9839440625206402,-0.02604397704014963
2.5899999999999364,grasp success,0.026098615032870198,0.026098615032870198,0.9846030827551371,-0.023497549823257524
2.5999999999999353,grasp success,0.025993696021172588,0.025993696021172588,0.9852243941582938,-0.02037332814283419
2.609999999999934,grasp success,0.025698506660901347,0.025698506660901347,0.9858105085411941,-0.017550711284210183
2.619999999999933,grasp success,0.02592725692728463,0.02592725692728463,0.9863637678753814,-0.014316199893492459
2.629999999999932,grasp success,0.02652023781696132,0.02652023781696132,0.9868888776432568,-0.01078929725034524
2.639999999999931,grasp success,0.026629400308002982,0.026629400308002982,0.9873928428985561,-0.0078080101491018175
2.6499999999999297,grasp success,0.027007520250604232,0.027007520250604232,0.9878795781372687,-0.004626367171797245
2.6599999999999286,grasp success,0.027113281320476957,0.027113281320476957,0.9883511788684172,-0.001713699099150552
2.6699999999999275,grasp success,0.02755606634326214,0.02755606634326214,0.9888091630630612,0.0015150463557963196
2.6799999999999264,grasp success,0.02731248625869563,0.02731248625869563,0.9892532140091413,0.004079784161628501
2.6899999999999253,grasp success,0.02718458535073143,0.02718458535073143,0.9896805020257041,0.006775263881617517
2.6999999999999242,grasp success,0.027240402700005533,0.027240402700005533,0.9900872386409142,0.009716693006645715
2.709999999999923,grasp success,0.02770033298426101,0.02770033298426101,0.990474785370349,0.013089035276315638
2.719999999999922,grasp success,0.028018319277263046,0.028018319277263046,0.9908461415987031,0.016319716456072508
2.729999999999921,grasp success,0.028058817512784637,0.028058817512784637,0.9912013957059409,0.019315644519441857
2.73999999999992,grasp success,0.028297408366519502,0.028297408366519502,0.9915415772541019,0.022554429206955256
2.7499999999999187,grasp success,0.028473911676980185,0.028473911676980185,0.9918683094575587,0.025769929827550622
2.7599999999999176,grasp success,0.028463421797698056,0.028463421797698056,0.9921818315457152,0.028855957918934066
2.7699999999999165,grasp success,0.02796335557002291,0.02796335557002291,0.9924827406687277,0.0314966089223682
2.7799999999999154,grasp success,0.02770318425645606,0.02770318425645606,0.9927689016598638,0.034402103722511665
2.7899999999999143,grasp success,0.027759690441616813,0.027759690441616813,0.9930380004091423,0.03766131865138409
2.7999999999999132,grasp success,0.027324452545517602,0.027324452545517602,0.993292236491265,0.040414764567685904
2.809999999999912,grasp success,0.02715430227857484,0.02715430227857484,0.9935313922530622,0.04344689131851269
2.819999999999911,grasp success,0.026945109303077332,0.026945109303077332,0.993758327460489,0.046393999422092685
2.82999999999991,grasp success,0.02719509567428591,0.02719509567428591,0.9939734474861619,0.04976545253688497
2.839999999999909,grasp success,0.027406934050828544,0.027406934050828544,0.9941790413564757,0.05304209471227204
2.8499999999999077,grasp success,0.02756416712289632,0.02756416712289632,0.9943756999154053,0.05622840034591522
2.8599999999999066,grasp success,0.027827512628235844,0.027827512628235844,0.9945643605389209,0.059491964842743265
2.8699999999999055,grasp success,0.027564356613536296,0.027564356613536296,0.9947454532949531,0.06223725979090199
2.8799999999999044,grasp success,0.02746624768044999,0.02746624768044999,0.9949194146450269,0.06514902088446202
2.8899999999999033,grasp success,0.027437891984714146,0.027437891984714146,0.9950856133606576,0.06813757349659096
2.899999999999902,grasp success,0.027755289358334573,0.027755289358334573,0.9952438571550193,0.07147051933985948
2.909999999999901,grasp success,0.02764487690342804,0.02764487690342804,0.9953951936839256,0.07438555281798073
2.9199999999999,grasp success,0.027554964211454886,0.027554964211454886,0.9955402269906003,0.0773146236200097
2.929999999999899,grasp success,0.027234457017731663,0.027234457017731663,0.9956785340485824,0.08003466742282497
2.939999999999898,grasp success,0.026870764761914783,0.026870764761914783,0.9958101663104579,0.08271717288499252
2.9499999999998967,grasp success,0.026404504853794294,0.026404504853794294,0.9959351084004203,0.08527225991239368
2.9599999999998956,grasp success,0.02641070156564162,0.02641070156564162,0.9960520538128818,0.08826863687477957
2.9699999999998945,grasp success,0.026618565037656694,0.026618565037656694,0.9961616895206802,0.09143438575218314
2.9799999999998934,grasp success,0.026442857264521485,0.026442857264521485,0.9962662250498673,0.09413122006499121
2.9899999999998923,grasp success,0.02614975198321667,0.02614975198321667,0.996364539425695,0.09669085828187973
2.999999999999891,grasp success,0.026039699326162555,0.026039699326162555,0.9964570031916278,0.09937542196413066
3.00999999999989,grasp success,0.026172228457931178,0.026172228457931178,0.9965436863717982,0.10232383351272406
3.019999999999889,grasp success,0.02651373701663598,0.02651373701663598,0.9966279796465876,0.10541423760862738
3.029999999999888,grasp success,0.0267326331771856,0.0267326331771856,0.9967057624189798,0.10848491435339394
3.039999999999887,grasp success,0.02619495724071931,0.02619495724071931,0.9967668086992657,0.1111263397035975
3.0499999999998857,grasp success,0.025797993946117512,0.025797993946117512,0.9968046811811528,0.11421959216664188
3.0599999999998846,grasp success,0.025048036282109047,0.025048036282109047,0.9968097954056105,0.11718630067006981
3.0699999999998835,grasp success,0.02414362206212898,0.02414362206212898,0.9967719052281295,0.12013635652738171
3.0799999999998824,grasp success,0.022622154136165327,0.022622154136165327,0.996684545674736,0.1224935819523661
3.0899999999998813,grasp success,0.022047993039430964,0.022047993039430964,0.9965466570590633,0.12566642462136576
3.09999999999988,grasp success,0.02195841748061707,0.02195841748061707,0.9963653238259724,0.12920344155459806
3.109999999999879,grasp success,0.02184982391035422,0.02184982391035422,0.9961465493597756,0.13247322939018644
3.119999999999878,grasp success,0.021353620153868415,0.021353620153868415,0.995894516331689,0.13529992277312186
3.129999999999877,grasp success,0.021193874430364867,0.021193874430364867,0.9956114905577824,0.1383307053585925
3.139999999999876,grasp success,0.02124538974421349,0.02124538974421349,0.9953008311768408,0.14126460768198468
3.1499999999998747,grasp success,0.02111169853042794,0.02111169853042794,0.9949653751625186,0.14389828161081358
3.1599999999998736,grasp success,0.021766918945107513,0.021766918945107513,0.9946060494578328,0.14727424976664094
3.1699999999998725,grasp success,0.02233405364910385,0.02233405364910385,0.9942211221731063,0.1504429592995558
3.1799999999998714,grasp success,0.023117329894068114,0.023117329894068114,0.9938035552059833,0.1539402241190099
3.1899999999998703,grasp success,0.023677308468181908,0.023677308468181908,0.9933420121048383,0.15728526783653587
3.199999999999869,grasp success,0.023714560554360088,0.023714560554360088,0.9928223800916283,0.1601321751664153
3.209999999999868,grasp success,0.023515649028248372,0.023515649028248372,0.992233845682398,0.16296664790657042
3.219999999999867,grasp success,0.02302367019646617,0.02302367019646617,0.9915720138614009,0.16580503449016185
3.229999999999866,grasp success,0.022717212866905104,0.022717212866905104,0.9908389469861595,0.16884401474209082
3.2399999999998648,grasp success,0.022581209272632186,0.022581209272632186,0.9900418646144431,0.17182340663891205
3.2499999999998637,grasp success,0.02212624918770947,0.02212624918770947,0.989188966798186,0.17468960349527043
3.2599999999998626,grasp success,0.022211258469726488,0.022211258469726488,0.9882733331042107,0.178077907356946
3.2699999999998615,grasp success,0.022120030051193614,0.022120030051193614,0.9873235790417658,0.1813488183057951
3.2799999999998604,grasp success,0.021948985044808397,0.021948985044808397,0.9863343053091904,0.18454906382644493
3.2899999999998593,grasp success,0.021632588359922846,0.021632588359922846,0.9853061504625455,0.18735166180103127
3.299999999999858,grasp success,0.02139712147958731,0.02139712147958731,0.984244366172663,0.19018065852845684
3.309999999999857,grasp success,0.02152624341095278,0.02152624341095278,0.9831552713611167,0.1938363390463453
3.319999999999856,grasp success,0.021359380568175178,0.021359380568175178,0.9820366193084789,0.1966087439115538
3.329999999999855,grasp success,0.021363019072453998,0.021363019072453998,0.9808898009259688,0.19955381817735424
3.3399999999998538,grasp success,0.02110275752590763,0.02110275752590763,0.9797142008057047,0.20226206742765043
3.3499999999998527,grasp success,0.021014501968196972,0.021014501968196972,0.9785093275185731,0.205214448851379
3.3599999999998515,grasp success,0.02085560759595025,0.02085560759595025,0.977279971471049,0.20830039620504473
3.3699999999998504,grasp success,0.02080900030365204,0.02080900030365204,0.9760266383834149,0.21099730439395942
3.3799999999998493,grasp success,0.020870193060284405,0.020870193060284405,0.9747504473642049,0.21407853001782395
3.3899999999998482,grasp success,0.020911341855444937,0.020911341855444937,0.9734474375178532,0.21706469823409727
3.399999999999847,grasp success,0.020552253951108723,0.020552253951108723,0.972112618077533,0.21974544110716365
3.409999999999846,grasp success,0.02084017067304452,0.02084017067304452,0.9707463672700933,0.2231117277611938
3.419999999999845,grasp success,0.020930968297673495,0.020930968297673495,0.9693443214276427,0.22634294208321254
3.429999999999844,grasp success,0.02123604343014657,0.02123604343014657,0.9678965705297249,0.22971227727736943
3.4399999999998427,grasp success,0.021349875549701653,0.021349875549701653,0.9663895395879961,0.2328246578740386
3.4499999999998416,grasp success,0.02084468275416409,0.02084468275416409,0.9648109641807888,0.23558182004635697
3.4599999999998405,grasp success,0.02072252779776199,0.02072252779776199,0.9631633902110672,0.23826884589248037
3.4699999999998394,grasp success,0.020766258859390697,0.020766258859390697,0.9614605921487234,0.2416175247911206
3.4799999999998383,grasp success,0.020673100026699486,0.020673100026699486,0.9597054725652845,0.24451556126268822
3.4899999999998372,grasp success,0.020292225088701862,0.020292225088701862,0.9579299833836876,0.24745270331948288
3.499999999999836,grasp success,0.02039558320205369,0.02039558320205369,0.9560650704214786,0.2507856005457016
3.509999999999835,grasp success,0.019737676949161984,0.019737676949161984,0.9542168928048552,0.2530688579272304
3.519999999999834,grasp success,0.019680576234430994,0.019680576234430994,0.9522985249592923,0.2561033135156894
3.529999999999833,grasp success,0.019525967746145005,0.019525967746145005,0.9504253497567363,0.25913916290761185
3.5399999999998317,grasp success,0.019480320304158368,0.019480320304158368,0.9485204830219046,0.2621003368842539
3.5499999999998306,grasp success,0.019357214192755427,0.019357214192755427,0.9466174258791841,0.265020725118785
3.5599999999998295,grasp success,0.019455216037822493,0.019455216037822493,0.9447149370151646,0.2683613729179304
3.5699999999998284,grasp success,0.01919047994851845,0.01919047994851845,0.942837482755601,0.27125206395873247
3.5799999999998273,grasp success,0.01945101516559506,0.01945101516559506,0.9409097337664662,0.27439051046318463
3.589999999999826,grasp success,0.019729800888265873,0.019729800888265873,0.9389620491453408,0.2775270095796723
3.599999999999825,grasp success,0.01990358501847322,0.01990358501847322,0.9369758379168314,0.2806298099070178
3.609999999999824,grasp success,0.019991520940210134,0.019991520940210134,0.934972891804094,0.2837385448232015
3.619999999999823,grasp success,0.020136077852999843,0.020136077852999843,0.9328487195953186,0.2870402790696432
3.629999999999822,grasp success,0.01990264449415662,0.01990264449415662,0.9306394087146744,0.2896041517942241
3.6399999999998207,grasp success,0.02000301597967311,0.02000301597967311,0.9283973708829942,0.2930907299536699
3.6499999999998196,grasp success,0.01973646795553228,0.01973646795553228,0.9260242642687251,0.29602638650316465
3.6599999999998185,grasp success,0.019480793398952277,0.019480793398952277,0.923586122267378,0.2988864879567554
3.6699999999998174,grasp success,0.019059397334566023,0.019059397334566023,0.9211505863246845,0.30151312285910103
3.6799999999998163,grasp success,0.01858810741241881,0.01858810741241881,0.9186437788677867,0.30408819621888944
3.689999999999815,grasp success,0.018166918420970127,0.018166918420970127,0.9161549969086811,0.3067520681858532
3.699999999999814,grasp success,0.018006692960652392,0.018006692960652392,0.9137577506270234,0.3092787907367449
3.709999999999813,grasp success,0.01788305095665798,0.01788305095665798,0.9113823778679457,0.31243221584862413
3.719999999999812,grasp success,0.017816863271039002,0.017816863271039002,0.9090786252591095,0.31527794560591416
3.729999999999811,grasp success,0.017745834318776344,0.017745834318776344,0.9068859784895938,0.318102760882938
3.7399999999998097,grasp success,0.018047821466112782,0.018047821466112782,0.9047012773792275,0.3213306733304135
3.7499999999998086,grasp success,0.018453574000487753,0.018453574000487753,0.9025981835142899,0.32447424910461425
3.7599999999998075,grasp success,0.01880617395453264,0.01880617395453264,0.9004328775642729,0.32786387787719806
3.7699999999998064,grasp success,0.019477856526806246,0.019477856526806246,0.8982182985979154,0.3313428486351333
3.7799999999998053,grasp success,0.02000892414762021,0.02000892414762021,0.8959681406303357,0.3344879632661772
3.789999999999804,grasp success,0.020209095336208738,0.020209095336208738,0.8934874838918327,0.3375275772010088
3.799999999999803,grasp success,0.020145611995520316,0.020145611995520316,0.890820891069336,0.3403063695313297
3.809999999999802,grasp success,0.019976080427804063,0.019976080427804063,0.8880410284912392,0.34334030858341036
3.819999999999801,grasp success,0.020005545955016673,0.020005545955016673,0.885012046833374,0.3469091290778129
3.8299999999998,grasp success,0.019603266119577467,0.019603266119577467,0.8818395540948797,0.34988203100386717
3.8399999999997987,grasp success,0.019113930730562705,0.019113930730562705,0.8786361891382337,0.35264488722834664
3.8499999999997976,grasp success,0.018807929166063008,0.018807929166063008,0.8753032170352346,0.355824751769814
3.8599999999997965,grasp success,0.018166296608213353,0.018166296608213353,0.8720349409812934,0.35814701655873693
3.8699999999997954,grasp success,0.017665401751383238,0.017665401751383238,0.8687519525420496,0.36104077614650787
3.8799999999997943,grasp success,0.01751494273430775,0.01751494273430775,0.865577388263847,0.3641997925593921
