time,phase,hold_err,target_err,ori_dotY,base_x
3.889999999999793,grasp success,0.017432170643829327,0.017432170643829327,0.8625904442884875,0.3669017257354305
3.899999999999792,grasp success,0.017040516797156353,0.017040516797156353,0.8596787149319352,0.36956629339122266
3.909999999999791,grasp success,0.01703039601572701,0.01703039601572701,0.8569582966015735,0.37225582527600376
3.91999999999979,grasp success,0.017046750617038316,0.017046750617038316,0.8543637055231006,0.3752236328840737
3.9299999999997888,grasp success,0.01713324265288058,0.01713324265288058,0.8518212394418418,0.3782243161285016
3.9399999999997877,grasp success,0.017230174183025165,0.017230174183025165,0.8494211012471142,0.3810529667847528
3.9499999999997866,grasp success,0.017662741387771626,0.017662741387771626,0.8470094278627193,0.3842716317425304
3.9599999999997855,grasp success,0.017865208827071023,0.017865208827071023,0.8446739508634384,0.3870001020346093
3.9699999999997844,grasp success,0.018227617962517706,0.018227617962517706,0.842229931478673,0.39024373065125506
3.9799999999997833,grasp success,0.018433079066644563,0.018433079066644563,0.8397896247843382,0.39312632637018846
3.989999999999782,grasp success,0.018535720439083067,0.018535720439083067,0.8371574649307664,0.39579601612484894
3.999999999999781,grasp success,0.018682617909923142,0.018682617909923142,0.8344121050524493,0.3986282909999899
4.00999999999978,grasp success,0.018865276128757706,0.018865276128757706,0.8316325835896967,0.4016605319079305
4.019999999999779,grasp success,0.018880309411638017,0.018880309411638017,0.8286279576360119,0.40462057206603913
4.029999999999778,grasp success,0.018892116610303582,0.018892116610303582,0.8255927837210724,0.40763812152503986
4.039999999999777,grasp success,0.01874636730223531,0.01874636730223531,0.8223442704908591,0.41048695449808953
4.049999999999776,grasp success,0.018740556400196916,0.018740556400196916,0.819012463304292,0.41374036361403826
4.059999999999775,grasp success,0.018821412088525367,0.018821412088525367,0.8157056327919003,0.4172534810540336
4.069999999999774,grasp success,0.01868884124535482,0.01868884124535482,0.8122375719463003,0.42042484044403444
4.079999999999773,grasp success,0.018506035046210022,0.018506035046210022,0.8088222345325606,0.4235130829761924
4.089999999999772,grasp success,0.018427587581974596,0.018427587581974596,0.8052829281100893,0.4268411749546847
4.0999999999997705,grasp success,0.01837308002524003,0.01837308002524003,0.801837800383427,0.4301813492221331
4.109999999999769,grasp success,0.018094643921896456,0.018094643921896456,0.7983020984178137,0.43304825050239115
4.119999999999768,grasp success,0.017854465317060766,0.017854465317060766,0.7948968669073728,0.4359079920200076
4.129999999999767,grasp success,0.017680265105104037,0.017680265105104037,0.7914551749891272,0.43888458158607463
4.139999999999766,grasp success,0.017578841755031993,0.017578841755031993,0.788185528236919,0.44188357725906124
4.149999999999765,grasp success,0.01750405948959573,0.01750405948959573,0.7849990034843632,0.4449452992874295
4.159999999999764,grasp success,0.017363646670442053,0.017363646670442053,0.7818104497431375,0.4477055208050432
4.169999999999763,grasp success,0.017358158803011,0.017358158803011,0.7788009568535008,0.4507001122484126
4.179999999999762,grasp success,0.01740834307136419,0.01740834307136419,0.7757807534968366,0.45369769974642493
4.189999999999761,grasp success,0.017393715382608695,0.017393715382608695,0.7729160567132123,0.4564404194502757
4.1999999999997595,grasp success,0.01740600243024009,0.01740600243024009,0.7700942837229292,0.4592094832743726
4.209999999999758,grasp success,0.017558884227885298,0.017558884227885298,0.7672140737531992,0.46221042666671
4.219999999999757,grasp success,0.017612828679560273,0.017612828679560273,0.7644470282220106,0.4649950651501454
4.229999999999756,grasp success,0.01787282012563897,0.01787282012563897,0.7615800524716314,0.46822161615403385
4.239999999999755,grasp success,0.01839709706707941,0.01839709706707941,0.7587866772230782,0.47186442043582044
4.249999999999754,grasp success,0.018765617008958745,0.018765617008958745,0.7558084316844482,0.47520782825253277
4.259999999999753,grasp success,0.018965081143576597,0.018965081143576597,0.7528290362512482,0.4783188376876702
4.269999999999752,grasp success,0.019051153490631644,0.019051153490631644,0.7495720554181811,0.48139070184529226
4.279999999999751,grasp success,0.019013911711865315,0.019013911711865315,0.7462827332769923,0.48430372842442604
4.28999999999975,grasp success,0.018925503787017323,0.018925503787017323,0.7427151996460623,0.48744948014848016
4.2999999999997485,grasp success,0.018764774051682327,0.018764774051682327,0.7391511578136114,0.4902118457870342
4.309999999999747,grasp success,0.018508011665382084,0.018508011665382084,0.7353779339417146,0.4930789183785535
4.319999999999746,grasp success,0.018324402056267893,0.018324402056267893,0.7316920943347791,0.4961306447852736
4.329999999999745,grasp success,0.018193890884852123,0.018193890884852123,0.7280086054505936,0.4994578149882354
4.339999999999744,grasp success,0.0172531565200308,0.0172531565200308,0.7242547949537259,0.5
4.349999999999743,grasp success,0.01645681550642344,0.01645681550642344,0.7207259262230739,0.5
4.359999999999742,grasp success,0.01627266538602533,0.01627266538602533,0.7174021106675055,0.5
4.369999999999741,grasp success,0.016613169497450744,0.016613169497450744,0.7143617684051563,0.5
4.37999999999974,grasp success,0.017328504317425126,0.017328504317425126,0.7116338850225259,0.5
4.3899999999997386,grasp success,0.01827344922513041,0.01827344922513041,0.7092020109252828,0.5
4.3999999999997375,grasp success,0.019343005375094667,0.019343005375094667,0.7070202785781823,0.5
4.409999999999736,grasp success,0.020475039843830506,0.020475039843830506,0.7050298447378461,0.5
4.419999999999735,grasp success,0.021638879129054392,0.021638879129054392,0.7031711603483901,0.5
4.429999999999734,grasp success,0.02283995443561577,0.02283995443561577,0.7013400019476326,0.5
4.439999999999733,grasp success,0.024039657784473076,0.024039657784473076,0.69960492521103,0.5
4.449999999999732,grasp success,0.025258365919504845,0.025258365919504845,0.6978755638264569,0.5
4.459999999999731,grasp success,0.026511256572002682,0.026511256572002682,0.6960946231406059,0.5
4.46999999999973,grasp success,0.027780469455811266,0.027780469455811266,0.6943053365565937,0.5
4.479999999999729,grasp success,0.02906164813328278,0.02906164813328278,0.6925096191282494,0.5
4.4899999999997275,grasp success,0.030347313491338044,0.030347313491338044,0.6907166875548804,0.5
4.499999999999726,grasp success,0.03162817965735184,0.03162817965735184,0.6889370094144549,0.5
4.509999999999725,grasp success,0.032884653666805326,0.032884653666805326,0.6872055344346426,0.5
4.519999999999724,grasp success,0.034103330451246604,0.034103330451246604,0.6855336497006275,0.5
4.529999999999723,grasp success,0.035263532503474,0.035263532503474,0.6839498922383422,0.5
4.539999999999722,grasp success,0.03634291753520506,0.03634291753520506,0.6824838546716014,0.5
4.549999999999721,grasp success,0.03731921947513041,0.03731921947513041,0.6811633066885541,0.5
4.55999999999972,grasp success,0.03817192998339018,0.03817192998339018,0.6800121002649071,0.5
4.569999999999719,grasp success,0.038883996278298937,0.038883996278298937,0.6790478872598809,0.5
4.579999999999718,grasp success,0.039442944748572656,0.039442944748572656,0.6782816405979063,0.5
4.5899999999997165,grasp success,0.039842009643317945,0.039842009643317945,0.6777168611332431,0.5
4.599999999999715,grasp success,0.04008062271924795,0.04008062271924795,0.6773501636806101,0.5
4.609999999999714,grasp success,0.04016113956136933,0.04016113956136933,0.6771742826282433,0.5
4.619999999999713,grasp success,0.040090763411053235,0.040090763411053235,0.677176468998596,0.5
4.629999999999712,grasp success,0.039882968329215285,0.039882968329215285,0.6773399467470897,0.5
4.639999999999711,grasp success,0.03956093184631181,0.03956093184631181,0.6776364283174126,0.5
4.64999999999971,grasp success,0.03915703360422158,0.03915703360422158,0.6780275516016572,0.5
4.659999999999709,grasp success,0.03870397687859913,0.03870397687859913,0.6784853058945782,0.5
4.669999999999708,grasp success,0.03824095186092329,0.03824095186092329,0.6789605398086171,0.5
4.679999999999707,grasp success,0.037798839116432933,0.037798839116432933,0.6794198632206733,0.5
4.6899999999997055,grasp success,0.037397413657941275,0.037397413657941275,0.6798469060703429,0.5
4.699999999999704,grasp success,0.03704945818483924,0.03704945818483924,0.6802310521631079,0.5
4.709999999999703,grasp success,0.0367618748440427,0.0367618748440427,0.6805662415963697,0.5
4.719999999999702,grasp success,0.036536877015899354,0.036536877015899354,0.6808498809963432,0.5
4.729999999999701,grasp success,0.036373183587646477,0.036373183587646477,0.6810819021774811,0.5
4.7399999999997,grasp success,0.03626310795845773,0.03626310795845773,0.6812753646846683,0.5
4.749999999999699,grasp success,0.03624829908244149,0.03624829908244149,0.6813019938075879,0.5
4.759999999999698,grasp success,0.03623198893178655,0.03623198893178655,0.68142543592777,0.5
4.769999999999697,grasp success,0.03627977957320902,0.03627977957320902,0.6814379989576508,0.5
4.779999999999696,grasp success,0.036339817551716266,0.036339817551716266,0.6814764591903486,0.5
4.7899999999996945,grasp success,0.03644281052337815,0.03644281052337815,0.681440356038498,0.5
4.799999999999693,grasp success,0.03655610908320498,0.03655610908320498,0.6814113353749904,0.5
4.809999999999692,grasp success,0.036682837614208166,0.036682837614208166,0.6813665612931065,0.5
4.819999999999691,grasp success,0.03682453391487385,0.03682453391487385,0.6812909551733658,0.5
4.82999999999969,grasp success,0.03696274862540641,0.03696274862540641,0.681226119330004,0.5
4.839999999999689,grasp success,0.03709878167347538,0.03709878167347538,0.6811564264191974,0.5
4.849999999999688,grasp success,0.03722869067172975,0.03722869067172975,0.6810839150405152,0.5
4.859999999999687,grasp success,0.037348656553225015,0.037348656553225015,0.6810113192313296,0.5
4.869999999999686,grasp success,0.03745546141964449,0.03745546141964449,0.6809411435410497,0.5
4.879999999999685,grasp success,0.03754774402779327,0.03754774402779327,0.6808724439211493,0.5
4.8899999999996835,grasp success,0.03762237750428295,0.03762237750428295,0.6808115676179516,0.5
4.899999999999682,grasp success,0.037677944558404154,0.037677944558404154,0.6807610869828938,0.5
4.909999999999681,grasp success,0.03771524941999021,0.03771524941999021,0.6807197294246168,0.5
4.91999999999968,grasp success,0.03773508411307963,0.03773508411307963,0.6806882672188395,0.5
4.929999999999679,grasp success,0.03773867928332872,0.03773867928332872,0.6806673978289127,0.5
4.939999999999678,grasp success,0.03772775023714628,0.03772775023714628,0.68065750124857,0.5
4.949999999999677,grasp success,0.03770438322023915,0.03770438322023915,0.6806585911608399,0.5
4.959999999999676,grasp success,0.03767089131241279,0.03767089131241279,0.6806703400713494,0.5
4.969999999999675,grasp success,0.03763031696964711,0.03763031696964711,0.6806904458365701,0.5
4.979999999999674,grasp success,0.03758393657388017,0.03758393657388017,0.6807212691037505,0.5
4.9899999999996725,grasp success,0.03753456353848304,0.03753456353848304,0.6807599729331597,0.5
4.999999999999671,grasp success,0.03748650211860224,0.03748650211860224,0.6807989573874543,0.5
5.00999999999967,grasp success,0.03742853639489872,0.03742853639489872,0.6808737523310187,0.5
5.019999999999669,grasp success,0.03739644264862505,0.03739644264862505,0.6808863082619666,0.5
5.029999999999668,grasp success,0.03734289773661491,0.03734289773661491,0.6809745755168222,0.5
5.039999999999667,grasp success,0.03731479929686428,0.03731479929686428,0.6810043478614956,0.5
5.049999999999666,grasp success,0.037277403504318865,0.037277403504318865,0.6810772990063463,0.5
5.059999999999665,grasp success,0.037262862013626226,0.037262862013626226,0.681101510986153,0.5
5.069999999999664,grasp success,0.037244557142201005,0.037244557142201005,0.6811530388928813,0.5
5.079999999999663,grasp success,0.03723222949358606,0.03723222949358606,0.6812013615533329,0.5
5.0899999999996615,grasp success,0.03722647566270163,0.03722647566270163,0.6812439997003501,0.5
5.09999999999966,grasp success,0.037226984634921974,0.037226984634921974,0.6812803813029427,0.5
5.109999999999659,grasp success,0.03723308651166749,0.03723308651166749,0.6813103720071831,0.5
5.119999999999658,grasp success,0.037243971483996004,0.037243971483996004,0.68133392064571,0.5
5.129999999999657,grasp success,0.03725848939356648,0.03725848939356648,0.6813518138315583,0.5
5.139999999999656,grasp success,0.037275759021045414,0.037275759021045414,0.6813641868033916,0.5
5.149999999999655,grasp success,0.037294750317158204,0.037294750317158204,0.6813716403251922,0.5
5.159999999999654,grasp success,0.037314434617035784,0.037314434617035784,0.681374936250692,0.5
5.169999999999653,grasp success,0.037333844330729136,0.037333844330729136,0.6813749379738969,0.5
5.1799999999996515,grasp success,0.03735211812637603,0.03735211812637603,0.6813725605068327,0.5
5.1899999999996504,grasp success,0.037368533126654495,0.037368533126654495,0.6813687264688175,0.5
5.199999999999649,grasp success,0.037382524950737704,0.037382524950737704,0.6813643273570215,0.5
5.209999999999648,grasp success,0.03739369670246535,0.03739369670246535,0.6813601901033112,0.5
5.219999999999647,grasp success,0.037401818329828355,0.037401818329828355,0.68135704921158,0.5
5.229999999999646,grasp success,0.03740681801760526,0.03740681801760526,0.6813555248634521,0.5
5.239999999999645,grasp success,0.0374087673746598,0.0374087673746598,0.6813561073385569,0.5
5.249999999999644,grasp success,0.03740786214094343,0.03740786214094343,0.6813591479532417,0.5
5.259999999999643,grasp success,0.03740439999584261,0.03740439999584261,0.6813648565069637,0.5
5.269999999999642,grasp success,0.03739875684112263,0.03739875684112263,0.6813733049672561,0.5
5.2799999999996405,grasp success,0.03739136270076426,0.03739136270076426,0.6813844368525777,0.5
5.289999999999639,grasp success,0.037384179403992336,0.037384179403992336,0.681393654921193,0.5
5.299999999999638,grasp success,0.03737607633710935,0.03737607633710935,0.6814060837869733,0.5
5.309999999999637,grasp success,0.03736346801288761,0.03736346801288761,0.681431507503004,0.5
5.319999999999636,grasp success,0.03735615906070672,0.03735615906070672,0.6814432843602056,0.5
5.329999999999635,grasp success,0.03734834464222985,0.03734834464222985,0.6814597470958822,0.5
5.339999999999634,grasp success,0.037339142668117345,0.037339142668117345,0.6814827108436476,0.5
5.349999999999633,grasp success,0.03733078517224142,0.03733078517224142,0.6815060314696382,0.5
5.359999999999632,grasp success,0.03732363305058654,0.03732363305058654,0.6815289734573207,0.5
5.369999999999631,grasp success,0.03731784668926571,0.03731784668926571,0.6815511729399443,0.5
5.3799999999996295,grasp success,0.037313496456121004,0.037313496456121004,0.6815723415001506,0.5
5.389999999999628,grasp success,0.03731057404977397,0.03731057404977397,0.6815922610318595,0.5
5.399999999999627,grasp success,0.037308993734106906,0.037308993734106906,0.6816107956164865,0.5
5.409999999999626,grasp success,0.037308598005876006,0.037308598005876006,0.6816278914736164,0.5
5.419999999999625,grasp success,0.037309713830973985,0.037309713830973985,0.6816421438124017,0.5
5.429999999999624,grasp success,0.03731154696877803,0.03731154696877803,0.6816552811065328,0.5
5.439999999999623,grasp success,0.03731387317682159,0.03731387317682159,0.6816673872098914,0.5
5.449999999999622,grasp success,0.037315962416289435,0.037315962416289435,0.6816799643339482,0.5
5.459999999999621,grasp success,0.03731819568337628,0.03731819568337628,0.6816914799374074,0.5
5.46999999999962,grasp success,0.037320406420616035,0.037320406420616035,0.6817020988100392,0.5
5.4799999999996185,grasp success,0.037322429027900325,0.037322429027900325,0.6817120340791128,0.5
5.489999999999617,grasp success,0.03732411867451648,0.03732411867451648,0.6817215091717698,0.5
5.499999999999616,grasp success,0.03732535843742346,0.03732535843742346,0.6817307449277215,0.5
5.509999999999615,grasp success,0.03732606323595858,0.03732606323595858,0.6817399489990651,0.5
5.519999999999614,grasp success,0.03732618129479838,0.03732618129479838,0.6817493073578219,0.5
5.529999999999613,grasp success,0.03732569355877305,0.03732569355877305,0.6817589779098335,0.5
5.539999999999612,grasp success,0.03732461169418278,0.03732461169418278,0.6817690874506637,0.5
5.549999999999611,grasp success,0.037322975965591705,0.037322975965591705,0.681779735699649,0.5
5.55999999999961,grasp success,0.03732085369707059,0.03732085369707059,0.6817909656229191,0.5
5.569999999999609,grasp success,0.037318880710049074,0.037318880710049074,0.6818012813729156,0.5
5.5799999999996075,grasp success,0.03731654115342873,0.03731654115342873,0.681812387918502,0.5
5.589999999999606,grasp success,0.0373138793153603,0.0373138793153603,0.6818242954273901,0.5
5.599999999999605,grasp success,0.0373109760544771,0.0373109760544771,0.6818369376547361,0.5
5.609999999999604,grasp success,0.037307929050304514,0.037307929050304514,0.6818502116786497,0.5
5.619999999999603,grasp success,0.03730483950472297,0.03730483950472297,0.6818639839880436,0.5
5.629999999999602,grasp success,0.037301791049965706,0.037301791049965706,0.6818781344998178,0.5
5.639999999999601,grasp success,0.03729885252731341,0.03729885252731341,0.6818925479927339,0.5
5.6499999999996,grasp success,0.037296078196948905,0.037296078196948905,0.6819071034011107,0.5
5.659999999999599,grasp success,0.037293503651543325,0.037293503651543325,0.6819216873662945,0.5
5.669999999999598,grasp success,0.037291138031130766,0.037291138031130766,0.6819362180106836,0.5
5.6799999999995965,grasp success,0.0372889635225854,0.0372889635225854,0.6819506356279083,0.5
5.689999999999595,grasp success,0.03728702055534745,0.03728702055534745,0.681964771149651,0.5
5.699999999999594,grasp success,0.037285243913285394,0.037285243913285394,0.6819787597398677,0.5
5.709999999999593,grasp success,0.037283631259721964,0.037283631259721964,0.6819925533333759,0.5
5.719999999999592,grasp success,0.037282196601589115,0.037282196601589115,0.6820060567507876,0.5
5.729999999999591,grasp success,0.037280868971552736,0.037280868971552736,0.6820194079720725,0.5
5.73999999999959,grasp success,0.037279606305347324,0.037279606305347324,0.6820326579120229,0.5
5.749999999999589,grasp success,0.03727841752783003,0.03727841752783003,0.6820457213977966,0.5
5.759999999999588,grasp success,0.037277282488748516,0.037277282488748516,0.6820586100257653,0.5
5.769999999999587,grasp success,0.037276172740512044,0.037276172740512044,0.6820713444813548,0.5
5.7799999999995855,grasp success,0.03727505406461182,0.03727505406461182,0.6820839598799128,0.5
5.789999999999584,grasp success,0.03727389699768005,0.03727389699768005,0.6820964875841905,0.5
5.799999999999583,grasp success,0.0372726654191163,0.0372726654191163,0.6821089944196599,0.5
5.809999999999582,grasp success,0.03727134510665361,0.03727134510665361,0.6821214966596978,0.5
5.819999999999581,grasp success,0.03726991588875865,0.03726991588875865,0.6821340467668755,0.5
5.82999999999958,grasp success,0.0372683635081188,0.0372683635081188,0.6821466972289251,0.5
5.839999999999579,grasp success,0.03726671947136908,0.03726671947136908,0.6821593659337107,0.5
5.849999999999578,grasp success,0.03726497024619471,0.03726497024619471,0.6821721320937035,0.5
5.859999999999577,grasp success,0.037263117652883856,0.037263117652883856,0.6821850392985087,0.5
5.869999999999576,grasp success,0.03726126361180967,0.03726126361180967,0.6821977967346996,0.5
5.8799999999995745,grasp success,0.037259280301816106,0.037259280301816106,0.682210890893556,0.5
5.889999999999573,grasp success,0.037257182958452796,0.037257182958452796,0.6822242502892353,0.5
5.899999999999572,grasp success,0.037255031267969745,0.037255031267969745,0.6822377307815444,0.5
5.909999999999571,grasp success,0.03725284565106886,0.03725284565106886,0.6822513221453484,0.5
5.91999999999957,grasp success,0.03725064626434485,0.03725064626434485,0.6822650105394427,0.5
5.929999999999569,grasp success,0.0372484498223471,0.0372484498223471,0.6822787840224358,0.5
5.939999999999568,grasp success,0.037246273413482474,0.037246273413482474,0.6822926184882363,0.5
5.949999999999567,grasp success,0.03724412954832015,0.03724412954832015,0.6823064948634555,0.5
5.959999999999566,grasp success,0.03724202604883842,0.03724202604883842,0.682320399227937,0.5
5.9699999999995645,grasp success,0.037239970184941414,0.037239970184941414,0.6823343102355593,0.5
5.979999999999563,grasp success,0.03723796366764058,0.03723796366764058,0.6823482156904843,0.5
5.989999999999562,grasp success,0.037236005517961066,0.037236005517961066,0.6823621051597357,0.5
5.999999999999561,grasp success,0.0372340928261387,0.0372340928261387,0.6823759689007687,0.5
