episode,target_err_mean_delta_on_minus_off,attach_err_mean_delta_on_minus_off,win_attach_err_on
1,0.020495188427162025,-0.00919847757895055,1
2,-0.08340337155899769,-0.007465323530796944,1
3,-7.282149663978554e-05,-0.00025103221086239524,1
4,0.18969009649752638,-0.0010197812940771628,1
5,0.0007290671289924,-0.0016248669633113916,1
6,-0.016913408597541424,0.02211728986884945,0
7,-0.0028404277569065717,-0.001775321383663389,1
8,-0.0003034545870415073,-0.016157978791507162,1
9,0.053883932861099604,0.03423729957742033,0
10,0.002498724397176244,0.002276153590557606,0
11,-0.0008670335071203628,0.0017052384529932796,0
12,-0.0004129414680930088,-0.0017666505647355862,1
13,0.006318952901362862,0.007301275007374999,0
14,-0.0016376053409954405,-0.018630956019729653,1
15,-0.007841381709676964,-0.0009579590496907875,1
16,-0.0016725267429592017,0.000789627114216096,0
17,-0.0017540427200473663,-0.00016856754890241799,1
18,-0.0011167905369217634,0.000545225867398344,0
19,0.001574922325732253,-9.688489719657245e-05,1
20,-0.006756085907332898,0.002087350465471663,0
21,-0.0037188850416797203,-0.0002065817800727121,1
22,0.014821386096091405,-0.011214870057494872,1
23,0.04278978674335587,0.017393887462947635,0
24,-0.02114440479353913,-0.003981479801062254,1
25,-0.0107401749174445,0.0019400305665184248,0
26,-0.01245155046989832,-0.0067001235071686635,1
27,-0.0011586516253180301,0.01449453016711337,0
28,0.0011462238803426894,-0.002712943449736327,1
29,0.00019412256440415332,-0.011238311279361993,1
30,0.021783358211454606,0.008630711871508157,0
31,-0.0015500771521474999,-0.0010661894446233194,1
32,-0.0002372610314859691,-0.002038980562147061,1
33,0.0010101860749558433,-0.00542693994744918,1
34,0.0020464636425871485,-0.0024075884131526115,1
35,0.01450089865969334,-0.00513619894614388,1
36,-0.001879822629275718,0.0011351931951451566,0
37,-0.0036015622816850668,-0.007473287112136046,1
38,0.0026553211704051782,-0.0005373161249356551,1
39,0.0010475850126467345,-0.0002319161438225914,1
40,0.00043342554996295135,-0.00011142589916410262,1
41,-0.001479439278122885,3.8254251680733264e-05,0
42,-0.0048794539015280525,-0.008279839342555759,1
43,0.004693111551178575,-0.019581181109814647,1
44,0.043094466292006306,0.011374511397336709,0
45,-0.0018127265603904985,0.004260978191300682,0
46,0.006147785960095187,-0.008174906974344864,1
47,-0.017571016911178405,0.005976055512097372,0
48,0.09199539257041356,0.033790848098826334,0
49,-0.07809389907373082,0.018635804529071653,0
50,-0.003394245658257855,-0.0004625032392653189,1
51,0.0002780606996187207,-0.0006710667031459422,1
52,-0.012682259024318188,0.004092178125920984,0
53,0.019728229270377318,-0.002242094808142303,1
54,-0.019859883085401042,0.019734829479677737,0
55,-0.016538665823183862,0.010041574609837067,0
56,0.003952423814172212,-0.0021496738768509993,1
57,-0.014380649608408291,-0.001472731836423595,1
58,0.015046138743253945,-0.017760076276925996,1
59,0.006903953799413665,-0.005633652444744161,1
60,0.01579150655779471,-0.013061639919598675,1
61,0.0034517444744245895,-0.01811673859309562,1
62,-0.00119892237458874,0.0036564421832227384,0
63,-0.0037904052613217387,-0.0009819997265545083,1
64,-0.002401026078906021,-0.00018546085332510343,1
65,0.0017828872421016828,0.000251563648928102,0
66,0.001563626420692521,-0.018629486868038683,1
67,0.016723162990190388,-0.015532409568636218,1
68,0.0001838978672729641,0.0007548295727262538,0
69,-0.0009627441378884383,-0.00044393612209289723,1
70,0.002194333633766976,-0.0011675466628787018,1
71,0.09884438130843715,nan,0
72,-0.0037392578484208294,0.0007935766348437095,0
73,-0.006779881804324428,-0.0001366257182112557,1
74,0.014313503150719664,-0.00531185774748881,1
75,0.0016506846434469202,-0.012094574244368314,1
76,-0.0016011649679748552,-7.541673729151432e-05,1
77,-0.006651902397717846,0.0025636895292790174,0
78,0.0014675801017822176,0.003939476975768047,0
79,-0.026475527370490637,-0.03308404317171977,1
80,0.000316781285926937,-0.00029400361062248415,1
81,-0.0020392411611080963,-0.0025470689834499877,1
82,-0.0007901459693369084,-0.015524669604497832,1
83,-0.0011850485684504197,-0.0004199398500574214,1
84,-0.06749827157890514,-0.004231778926201524,1
85,0.015557370699885276,-0.01271252738017667,1
86,0.002262853848368329,0.0009046821758774831,0
87,-0.03566166431393608,-0.027132213322641693,1
88,-0.06422357489927516,-0.030823083074787296,1
89,-0.021459131358104067,-0.00645850427170834,1
90,0.006494235492039313,-0.014186572412049944,1
91,-0.004372892367214165,0.0036387441337225324,0
92,-0.0005658123298742379,0.000927787488384596,0
93,0.0020305172508019442,-0.0014437588861084677,1
94,-0.0013877936829527204,0.0041338392922515566,0
95,0.029243139057976653,-0.001922302243930682,1
96,-0.0063732895080241825,0.0374838245257452,0
97,0.01143833958000895,-0.012268864691369785,1
98,-0.0017268909809843858,-0.000999225950988794,1
99,0.0007301315729325575,-0.013054407047949454,1
100,-0.006536228913900044,-0.0011787704681239658,1
101,0.021746193990371643,-0.008078694148568655,1
102,-0.0022437670594696035,-0.001681008799978373,1
103,-0.004279065410457195,0.003365672551111379,0
104,-0.002605415330930949,0.016025967811668276,0
105,-0.0020281584914328965,-0.03162948925547396,1
106,0.0021689012827479925,0.0008657004993397055,0
107,-0.0010787577720924313,0.0022124564538335417,0
108,-0.0017111536420210127,0.0009282028216182486,0
109,-0.0035691019042957683,0.00018374969521391116,0
110,-0.0016966784991336303,0.003677058276427392,0
111,-0.0046438283593961405,-0.0013545256525134691,1
112,-0.0009349780908574079,0.0011046391003332184,0
113,-0.009641678214891924,0.00174342828962247,0
114,-0.03339631009809846,-0.010364256587036644,1
115,0.28173874055041337,0.0496500811880876,0
116,0.16915124722403974,nan,0
117,-0.0016263565487129594,0.00028428988225971674,0
118,-0.004015708310850408,-0.0065213290099504495,1
119,0.23514733898983184,-0.002467562548272448,1
120,-0.0024740354564860567,0.00023535302890283216,0
121,-0.018227783803595854,-0.0001622699897399632,1
122,-0.0036629207603523506,0.00017128991475152955,0
123,0.004415199001067793,-0.005572544797002338,1
124,-0.004737423297006327,0.0023972260589912447,0
125,0.011474080923240315,0.016084218424199694,0
126,0.002214325998803779,0.004814559738585425,0
127,-0.008487797351366955,-3.829770919525077e-05,1
128,0.009913776764050808,-0.012714487995210855,1
129,-0.0030153281184889247,0.0005699474591825543,0
130,-0.0024217653918462423,-0.0006258612928126267,1
131,0.002685670685193209,0.0015826558630753218,0
132,-0.006326065123284319,-0.005067790998322941,1
133,-0.0006030378689196314,0.003441043737122451,0
134,0.016252509759915545,-0.013407568937030864,1
135,-0.003787318521555949,-0.0005222630370485537,1
136,-0.0019154022286475003,-0.00029731225619678003,1
137,-0.008014484032398017,0.00039057865131533753,0
138,-0.2906358558547921,-0.01252096005569879,1
139,-0.0033353108731782877,0.0005456460206456765,0
140,0.004936826636280811,0.006475527527668931,0
141,0.0031001347855856842,-0.01577431724164638,1
142,-0.003347430202371382,-0.002286636562574579,1
143,-0.0002960699251493004,-0.0010681696763485682,1
144,-0.27140823994172303,-0.019492608016845006,1
145,0.004293711748316553,-0.028012622034814222,1
146,-0.0021545665525729563,0.0005445199999223049,0
147,-0.006153158768123501,0.0002535758420896539,0
148,0.002961178382066887,-0.0014601186035792107,1
149,-0.010232994777584659,0.0015707486055570041,0
150,-0.005516071509418019,-0.000876580227133425,1
151,-0.0029195078042226763,0.000975691734569184,0
152,-0.004165417330092347,-6.399115873272077e-05,1
153,-0.008965611104177484,-0.004018066347925217,1
154,-0.0026243814719890124,0.001607141459089731,0
155,-0.0025113911075870243,-0.01365656842238254,1
156,0.001834632604419295,0.0009153795689533922,0
157,-0.006991892214580742,-0.000508293289957662,1
158,-0.006299198289486996,-0.004935715727759318,1
159,0.0012770453827845585,-0.0005164026703028124,1
160,0.018017329161900963,-0.009422463010915427,1
161,-0.1817920076223224,nan,0
162,0.01603594934006186,-0.010890290305856642,1
163,-0.005882098605223873,-0.00039745681757920315,1
164,0.006795838351034811,-0.008083083876274252,1
165,0.0044392178165622576,0.002452578227448682,0
166,0.01693354969187222,-0.01825950464110948,1
167,-0.0008037992303315811,8.259743272141795e-05,0
168,0.07977495211805741,0.030840701243623092,0
169,-0.002268674837068607,0.0013650036167173613,0
170,-0.001220619937960521,-0.0006891434399953905,1
171,-0.001117393365581587,0.0015003313968495052,0
172,-0.0007629398826116685,0.00025050555708373834,0
173,0.047556819120003535,-0.011988386660895967,1
174,-0.0026893402608078043,0.00042831213995613016,0
175,-0.00294412481817119,-0.0030713161535896455,1
176,-0.004389192757686899,0.0011417710607369291,0
177,0.011278146184414695,-0.00412534415967053,1
178,-0.0203090563597218,-0.0019829727673856823,1
179,-0.0005076691368851582,0.0009713296673689031,0
180,-0.045717455576541666,0.003997196176592832,0
181,-0.0017776491857214305,-0.0004821823464415259,1
182,-0.00022661403152229864,0.001226396314420647,0
183,0.004382071216852523,-0.025164346681084082,1
184,0.004196974212012983,-0.0005015536622958172,1
185,-0.059601806334036556,0.036754818034264544,0
186,0.0005025654131451951,-0.002900614842964319,1
187,-0.006951228714608071,-0.0010332651935002143,1
188,-0.0014760682054924534,-4.3264071613993704e-05,1
189,0.00902525914944946,-0.011991704495812452,1
190,-0.0034818431032034858,-0.0034628061883164307,1
191,-0.2527585087907459,-0.043830601594032154,1
192,0.0007786082770625535,0.0029079356404985435,0
193,0.00077236400184999,0.005370070761078788,0
194,0.0014974641708624392,-0.0030985302743811033,1
195,-0.006708123322481496,-0.0027008912270141683,1
196,0.012090906412551394,-0.01082690226137735,1
197,0.005849008394819832,-0.0024443984487802217,1
198,-3.6542805394834676e-05,0.0002295970814814724,0
199,-0.0013242846891634574,-0.0019466890294275868,1
200,-0.001212656611918106,-0.0001492178410827244,1
