episode,success_delta_on_minus_off,zone_time_delta_on_minus_off,zone_ratio_delta_on_minus_off,target_err_mean_delta_on_minus_off,attach_err_mean_delta_on_minus_off,hf_target_err_diff_rms_delta_on_minus_off,hf_attach_err_diff_rms_delta_on_minus_off,hf_qdot_diff_rms_delta_on_minus_off,win_zone_time_on,win_attach_err_on,win_hf_attach_on,win_hf_qdot_on
100,0,-0.07200000000000001,-0.006711409395973154,-0.015013236677279662,-0.018315903422901753,2.9611364564418935e-05,5.7128646154460435e-05,-0.04360312456712917,1,1,0,1
101,0,0.0,0.0,-0.0004363512169212186,7.223494087886181e-05,6.451138724203765e-06,1.6920891919100663e-05,-0.0016710574401699596,0,0,0,1
102,0,0.0,0.0,-0.0005102135600876523,0.00020871711143853264,-2.161037855802025e-06,3.856147553522133e-06,-0.002936011377799558,0,0,0,1
103,1,-0.096,-0.007343941248470013,-0.004169903696581628,-0.0064718216317731225,2.537695924242423e-05,4.233723687302872e-05,0.014552988472367606,1,1,0,0
104,0,0.1,0.005414771496642842,0.0034689077411028807,0.0012032613751127366,6.908584121392012e-06,7.336843586498818e-06,0.011302719961631902,0,0,0,0
105,0,-0.01999999999999999,-0.0009725734292939103,0.0023308877025208785,0.001228354109392961,3.3807160936614035e-05,5.072302205654108e-05,0.009509599418505654,1,0,0,0
106,1,-5.838,-0.5771055753262159,-0.04232093279889251,-0.04083632906387005,7.283784856202975e-05,0.00018626489596359412,-0.03395594244513281,1,1,0,1
107,0,-0.008,-0.000869187309865276,-0.0011127254534873815,0.00011739165878552754,-6.331455964338813e-07,3.6319385474811944e-06,-0.0023247483927167356,1,0,0,1
108,0,0.0,0.0,-0.0009478665808929781,0.00027227445250610494,-6.124579865700959e-07,1.01444803867998e-05,-0.005294027509647969,0,0,0,1
109,0,-0.014000000000000005,-0.00157942238267148,-0.001433951969519287,1.2741094550950544e-05,-5.2225786064384085e-08,1.6034546379091116e-05,-0.0073907565316454205,1,0,0,1
110,0,0.0,0.0,-0.001301290466727112,2.0154585269480108e-05,3.1342489565886486e-06,2.0133796179885345e-05,-0.0037041795802646715,0,0,0,1
111,0,0.0,0.0,-0.0009629556073145473,0.00024030560752521385,2.6762138789364386e-06,1.5559806992773663e-05,-0.009880600331586886,0,0,0,1
112,0,-0.02600000000000001,-0.0028786536758193095,-0.0006279047917605168,7.639225803921998e-05,1.3654194841917653e-06,1.1448958406708979e-05,-0.0028758257036960444,1,0,0,1
113,0,-5.902,-0.5109072022160664,-0.02590059333327105,-0.030555278543747406,3.67578905567657e-05,8.179998082516395e-05,-0.03552023996459211,1,1,0,1
114,0,0.6219999999999999,0.05781743818553642,-0.0019527483313222793,0.0011302165974729148,6.386789936623069e-05,-3.039077486720039e-05,-0.0029630194997114223,0,0,1,1
115,-1,-0.0019999999999997797,-0.00020614306328592402,0.008343837047098845,0.0032242345033292596,5.995707329794586e-05,0.00013380833724643024,0.013944804919990395,1,0,0,0
116,1,-0.07400000000000073,-0.007797681770284504,0.006004985887437392,0.00011053384213023654,-8.985011320949369e-06,-8.240300294607068e-05,0.00977204221869149,1,0,1,0
117,0,0.052000000000000005,0.005849268841394826,-0.015596883220697605,-0.0008011129400014722,1.9682292234104895e-05,0.0001413206469165207,-0.06961111634893499,0,1,0,1
118,0,0.044,0.004690831556503198,-0.061885200079618646,0.0006637718417719998,-9.105600185781723e-05,0.0004537112751648763,-0.03697749552386753,0,0,0,1
119,0,0.274,0.02732349421619462,0.007842775598225465,0.0017785539072212933,-1.3478077186830206e-05,-7.070446947446472e-05,0.010388372643070354,0,0,1,0
120,0,0.0,0.0,-0.0013155938277958634,0.0001619592805779252,-2.6848259803303326e-07,3.498594332275776e-06,-0.0006775602063474329,0,0,0,1
121,0,-5.976,-0.47345903977182696,-0.02568038783097605,-0.03223264623597384,3.159053699910237e-05,5.6730335789404915e-05,-0.02876280255985597,1,1,0,1
122,0,0.0,0.0,-0.0016583806598165773,9.710267771062542e-05,1.6639933124567565e-06,1.0205835503918114e-05,-0.004251453163471697,0,0,0,1
123,0,0.006000000000000005,0.0006717420510523962,-0.0006350290048727919,0.00012343267933979246,7.832994635368468e-06,1.1139363607243235e-05,-0.003963843495887742,0,0,0,1
124,0,-0.128,-0.012593467138921684,-0.011424113600706276,0.00027072394074116254,3.0867998920067067e-05,7.686303301105563e-05,-0.05394660673654386,1,0,0,1
125,0,-0.07200000000000001,-0.004856988667026444,-0.004525082941696901,-0.0003394752268033527,-3.380797122334118e-05,-2.170600623629254e-05,-0.007364704184734283,1,1,1,1
126,0,0.07599999999999996,0.004615571480626746,0.005042574283817769,-9.110131117098796e-05,-3.808123201357776e-05,-6.62326545334402e-05,-0.0016152683739059093,0,1,1,1
127,0,-5.854,-0.5454714871412598,-0.031407870312083835,-0.03245748292735717,5.954470650944949e-05,0.00014721602593315014,-0.0429629339626357,1,1,0,1
128,0,0.0040000000000000036,0.0004760771244941668,-1.7951162737506188e-05,0.00010830047959108774,4.293350529745686e-06,1.0817734159550307e-05,-0.002105417960619277,0,0,0,1
129,0,0.040000000000000036,0.003569516330537148,0.0007768055067112478,0.0006119193026239422,4.061384615884145e-06,2.472414167166068e-05,-0.0006302538089862364,0,0,0,1
130,1,-6.046,-0.5612699591533605,-0.05688247747384287,-0.04075541302828603,1.4800177400334908e-05,0.00018254831744625498,-0.065380062493194,1,1,0,1
131,0,-0.008000000000000007,-0.000733675715333823,2.5488873546697377e-05,0.0008927526299830138,-1.724267373577745e-05,8.177255917491029e-06,0.0010180573521156033,1,0,0,0
132,0,0.0,0.0,0.0010944193816436187,0.0009577744442561924,7.026786763251157e-06,9.489098995125414e-06,-0.0007774262006597366,0,0,0,1
133,0,-0.001999999999999988,-0.00021413276231263371,-0.0006632380398258059,0.00012666070956817918,2.170807778165444e-06,3.7251872360199783e-06,-0.003123656161132332,1,0,0,1
134,0,-0.016,-0.0019930244145490786,-0.0007796319134849017,-6.631288337914654e-05,1.1155012094280436e-05,2.7369354380994346e-05,0.0019461530227619928,1,1,0,0
135,0,0.018000000000000002,0.0018371096142069808,-0.0006786879452576056,0.00019460500733040065,-7.55574336555381e-08,7.894436979173484e-06,-0.0023804590534545755,0,0,0,1
136,0,0.030000000000000013,0.0034490687514371118,0.004113050791841488,-2.4920024374940758e-05,-8.942567544415608e-06,-3.496751018777739e-05,-0.030635476028171932,0,1,1,1
137,0,-0.0020000000000000018,-0.00016385384237260422,0.0011999843491329876,0.0016289946345423995,-2.2387146336986814e-06,2.4809137449116202e-05,0.009182058674779087,1,0,0,0
138,0,-0.040000000000000036,-0.0038468936333910797,0.015905000267527336,0.0032456257996630877,-1.526024242478447e-05,-9.385877830769303e-05,0.02505690857821069,1,0,1,0
139,0,0.016000000000000014,0.0014513788098693761,0.00025717755993287517,0.0004685708231485647,1.3590872810312696e-05,3.9314115353537415e-07,-0.0005443237674163381,0,0,0,1
140,0,0.0,0.0,-0.0011682322980824389,0.00028039509840965815,1.2817554593820123e-07,5.776496747926247e-06,-0.004497064032607634,0,0,0,1
141,0,0.0,0.0,-0.0003731193017296186,6.164331155666947e-05,3.2605715702861563e-06,7.906699102005522e-07,-0.0011201315417845026,0,0,0,1
142,0,0.04800000000000004,0.0046629104332620575,0.0017625796587053821,0.0005224427325622519,4.532215097167308e-06,2.5972999797665205e-06,0.0009640565515454946,0,0,0,0
143,0,-0.006000000000000005,-0.0006137479541734863,-0.0009229469841786353,0.00015115726372107174,3.102037937560047e-06,7.036938835162042e-06,-0.005282245285468334,1,0,0,1
144,-1,-0.09200000000000053,-0.008911274699728855,0.0287911672803548,0.007080150055229335,7.810594485626091e-05,-1.9407663028338327e-05,0.03864664286279579,1,0,1,0
145,0,0.0,0.0,-0.0024082363092336745,0.0005734238657289191,-9.836486367711776e-06,9.913726343056188e-07,-0.0011621653079441907,0,0,0,1
146,0,0.0,0.0,-0.0014912172788646844,0.00021247687645863794,5.646001592133102e-06,1.6269237807262776e-05,-0.003986012600659089,0,0,0,1
147,0,-0.038,-0.004036541321436159,0.004359664869591134,9.712357527218857e-05,-1.8384996862924326e-05,-1.9308275209612043e-05,-0.00826062928786922,1,0,1,1
148,0,0.0,0.0,-0.0012105059179234046,0.00012008325836761202,1.0181234047199105e-06,7.102026452494479e-06,-0.0027414241654216687,0,0,0,1
149,0,-6.042,-0.4551755311134549,-0.017300654217827602,-0.02219835177948219,-2.297931215216871e-06,2.569691749197998e-05,-0.03341382895229311,1,1,0,1
150,0,-0.021999999999999992,-0.0018133860863831187,-0.0077960316149095765,0.00038924470355997803,1.1487746935893474e-05,3.102046114394918e-05,-0.06063446393400879,1,0,0,1
151,0,-5.76,-0.5826421201699372,-0.037154137799859766,-0.030999078361104965,8.772016352730271e-05,0.00019245400179919631,-0.032079377089309496,1,1,0,1
152,0,-0.0040000000000000036,-0.0004008819402685909,-0.00024177545325959615,0.00014303156260472155,3.5238150709509045e-06,9.36960400254401e-06,-0.010903302457926561,1,0,0,1
153,0,0.126,0.01310316139767055,-0.05732432363479223,-0.0003368324035608952,-2.0916838753081042e-05,0.00042254075465239966,-0.08157236532841747,0,1,0,1
154,0,-0.0020000000000000018,-0.00022753128555176236,-8.028672196686015e-05,1.9542354733611406e-05,1.6245534225137453e-06,8.947104859919285e-06,-0.0041969069068627796,1,0,0,1
155,0,0.0,0.0,0.01096212509682186,0.003193622103324637,-8.628788484580513e-05,-0.00028130211197890226,0.013759868582885415,0,0,1,0
156,0,0.0,0.0,-0.000870695644242428,0.0002509306676977581,-2.6500108056976826e-06,9.154339486941313e-07,-0.0012149803055874209,0,0,0,1
157,0,-5.59,-0.6027604054345482,-0.056661475266089806,-0.03728697483370244,-3.091255157726663e-05,0.00027216240926686947,-0.05111785975062644,1,1,0,1
158,0,0.198,0.011706278822277405,-0.0006570224672810959,0.004144177664386538,2.6983919248025853e-05,0.00012069831920063373,-0.002181291459029372,0,0,0,1
159,0,0.0,0.0,-0.0010223337186265058,0.00012460528075710492,1.1285083988921921e-06,5.65230841217837e-06,-0.0022720631589876195,0,0,0,1
160,0,0.023999999999999994,0.001394862257352086,0.0019823404829287516,0.0010784683543476128,-7.179717734304017e-07,2.1533397625403427e-05,0.00440768215299292,0,0,0,0
161,0,0.05199999999999999,0.005779062013780839,0.09099257519965806,nan,8.752248018435672e-05,nan,0.014014546402469436,0,0,0,0
162,0,-0.00799999999999998,-0.0009128251939753522,0.0005160834026000927,-0.00021506878231426427,-5.115755960314727e-07,-4.2353723520730056e-06,-0.002758857728084374,1,1,1,1
163,0,-0.002,-0.0001939487975174554,-0.0021573957074360883,0.00024665557380264963,-3.992456063649382e-06,7.4277112428502686e-06,-0.002573430099210877,1,0,0,1
164,0,-0.016000000000000014,-0.00177304964539007,-0.0008522482629628042,9.383619938129611e-05,6.3409743727553015e-06,1.031300622297501e-05,-0.0003683755125941379,1,0,0,1
165,0,-0.010000000000000009,-0.0006402048655569786,-0.002456164426815316,0.0003633991064080251,-3.8875687879470246e-07,3.5425307655200097e-06,-0.003690856163302794,1,0,0,1
166,0,0.0,0.0,-0.0008374269681573759,-0.00024446130226937063,3.5099018924162825e-06,4.722336342624406e-06,-0.0050264072473320265,0,1,0,1
167,0,0.0,0.0,-0.0007262483933694469,0.00016790195078273534,-3.871257500788288e-06,6.44638852013307e-06,-0.0056367082395278045,0,0,0,1
168,0,0.043999999999999595,0.004184896328704668,0.0030241266233964337,0.0007140683721818183,-9.428633816196052e-06,-5.5516475313540726e-06,0.0021667606535436534,0,0,1,0
169,0,0.006,0.0006596306068601583,-0.0011809863953074207,0.0001257771410971449,3.069664063729536e-06,1.2392057506336457e-05,-0.0032735221416446136,0,0,0,1
170,0,0.08400000000000052,0.0080971659919028,0.0038513552772981297,0.0007577953875910273,-6.066599286044501e-06,-1.3421038603469494e-05,0.005817084132751477,0,0,1,0
171,0,0.0,0.0,-0.0008096700190273198,2.6945164586449077e-05,-3.839011708650598e-06,3.1381958945360757e-06,-0.0025799974963404693,0,0,0,1
172,0,-0.212,-0.021431459765467044,-0.02904296177009097,-0.024680282703889462,7.038309193553886e-05,0.00023218882840490742,-0.04810006956904983,1,1,0,1
173,0,-0.116,-0.009623361539737847,-0.004657770048134391,-0.001369431399818384,-1.6733592611885566e-05,-4.198179403999111e-05,-0.0427242379893438,1,1,1,1
174,0,-0.0040000000000000036,-0.00046860356138706677,0.0002601504885009348,0.0001047867320022669,-1.2110052215381396e-07,-1.149222497414358e-06,-0.004400200891195943,1,0,1,1
175,0,0.006000000000000005,0.0006957328385899814,-4.968726105530896e-06,6.657746783373178e-05,-5.09772835411218e-07,9.122069408327527e-06,-0.005040969203892437,0,0,0,1
176,0,0.0,0.0,-0.0007434978124604974,6.043477018675275e-05,-3.2694139197072918e-06,7.235120529498458e-06,-0.0040549327325325735,0,0,0,1
177,0,0.184,0.014417802852217521,0.0019886605387773315,0.0033279334853732606,6.801571337344912e-07,6.62338573858745e-05,0.004405772211469677,0,0,0,0
178,0,-0.068,-0.005903802743531861,0.002817051885789096,9.912006028935799e-05,5.737355314927237e-07,5.044735270631762e-07,0.012945354682051546,1,0,0,0
179,0,-0.014,-0.0016069788797061523,-0.0005072521718781919,2.127917554075459e-06,1.8809697685056269e-06,1.8338560974195982e-05,-0.004161834684943383,1,0,0,1
180,0,0.19800000000000006,0.014134780125642489,-0.002873133030793909,-0.008433918859109959,3.557198190695069e-05,6.0613200653276435e-05,-0.0016742130111326303,0,1,0,1
181,0,0.0,0.0,-0.0010062971782741487,0.00015593396818493893,2.2402256186392555e-06,8.64329186516812e-06,-0.0034553248392724667,0,0,0,1
182,0,-0.009999999999999998,-0.001171508903467666,-0.0008226236086834038,-1.1201584265090048e-05,1.6788953599209365e-08,1.4421522260093275e-05,-0.0038082718354371936,1,1,0,1
183,0,0.0,0.0,-0.0029485765951734744,-0.00022451785793479312,1.7367850103977567e-05,-1.1142679229470882e-05,-0.046079797552316726,0,1,1,1
184,0,0.0020000000000000018,0.0001476668635558183,-0.002183448357471085,0.0005691916767152153,1.839330162967394e-06,1.1657546898730987e-05,-0.0024325092562727524,0,0,0,1
185,0,2.0040000000000004,0.20892410341951628,0.03577943764129754,0.0070062891808853126,0.00012013781000658219,-0.00015015333227184056,0.03731750887024868,0,0,1,0
186,0,0.0,0.0,-0.0011688970791717546,0.00013010599581583446,1.6011885088442228e-06,5.402426087060437e-06,-0.0014991131448421624,0,0,0,1
187,0,-0.10199999999999998,-0.0055670778299312315,0.004551051854898791,-0.001629384043372692,-9.50201682776259e-06,-0.00011060862228633536,0.00688752076973892,1,1,1,0
188,0,-0.004,-0.00039277297721916735,-0.0006479945624887629,0.00016953617408034527,9.109409650422291e-07,7.915557364054373e-06,-0.004054103978197027,1,0,0,1
189,0,0.00799999999999998,0.0009165902841429888,0.00031561170806186645,-0.00011716670514545086,-2.71360285132203e-06,-4.603181823525687e-06,-0.0069118194568863756,0,1,1,1
190,0,-0.006000000000000005,-0.0006788866259334683,9.236525498576564e-05,4.011450901151084e-05,-3.321034943291456e-06,2.1402018791520433e-06,-0.005321472003247035,1,0,0,1
191,-1,0.09600000000000009,0.010079798404031948,0.0120299535149751,0.0037494594343244966,6.4170838227491e-05,9.974307526555736e-05,0.009117513741084937,0,0,0,0
192,0,0.22599999999999998,0.018335226350803202,0.005819815318060806,0.0012034806119953917,-1.693892377779599e-05,-2.7216734665773358e-06,0.005526027952806434,0,0,1,0
193,0,0.016000000000000014,0.0015461925009663258,0.01010980006298709,0.0014707962997613025,-3.598296310158952e-05,-6.0441311363787346e-05,0.01898796537777006,0,0,1,0
194,0,0.0020000000000000018,0.00023562676720075525,-0.0006325064894550647,0.00029531298781404133,2.4531198136597786e-06,9.43349392812403e-06,-0.004969857503699021,0,0,0,1
195,0,-0.002,-0.00023917723032767282,0.00998731832838741,0.00255863136540449,-7.282074450983152e-05,-0.0002373230640993692,0.01713055985771597,1,0,1,0
196,0,-0.292,-0.03310657596371882,0.016120017645959633,0.004756551563512124,-7.648242593553435e-05,-0.0003132166914328306,0.016696104574688758,1,0,1,0
197,0,0.212,0.01394553348243652,0.006581306398102241,0.0021728857209118504,-2.031742625971454e-06,-1.0398974677358792e-05,0.006755029491423481,0,0,1,0
198,0,0.0,0.0,-0.0007849002293435631,0.000140736719217896,1.2656779531700253e-06,6.102462922853496e-06,-0.0019440268890458523,0,0,0,1
199,0,0.0,0.0,-0.001281804017123328,0.0002213547574569548,2.573140399626892e-07,2.8169578954564175e-06,-0.0026127410705954757,0,0,0,1
200,0,0.0,0.0,-0.002046135346939884,0.00020494881025383618,-5.180279720744317e-06,6.356705412929029e-06,-0.007307179217793697,0,0,0,1
