time,phase,target_err,hold_err,offset_hit,ori_dotY,base_x
2.441999999999842,hold,0.13347725345193567,0.025784659344800127,0,0.9997401063123659,0.2328246578740386
2.4539999999998408,hold,0.1338971685676631,0.02501704021094854,0,0.9997398796427046,0.23558182004635697
2.4659999999998394,hold,0.13334382472210257,0.024076705810886806,0,0.9997402181275923,0.23826884589248037
2.477999999999838,hold,0.1334633106082786,0.023784220038321615,0,0.9997409889775689,0.2416175247911206
2.489999999999837,hold,0.13400992013373672,0.025904822467244876,0,0.9997421399640355,0.24745270331948288
2.5019999999998355,hold,0.1338939183708076,0.02558660600349779,0,0.9997431052548927,0.2507856005457016
2.513999999999834,hold,0.1338060776595403,0.02423960357651207,0,0.9997437794054063,0.2530688579272304
2.525999999999833,hold,0.1336603648737378,0.023616961227063117,0,0.9997444353252853,0.2561033135156894
2.5379999999998315,hold,0.13383969807319712,0.02305309594570691,0,0.9997449252174135,0.25913916290761185
2.54999999999983,hold,0.1343576584642294,0.025297216729978055,0,0.9997454453770024,0.265020725118785
2.561999999999829,hold,0.13465176499485249,0.025160839755883728,0,0.9997459218443909,0.2683613729179304
2.5739999999998275,hold,0.1351279556956071,0.024646273933980882,0,0.9997463185598506,0.27125206395873247
2.585999999999826,hold,0.1348324086952204,0.02427803314005349,0,0.9997476093859747,0.27439051046318463
2.597999999999825,hold,0.13449460146466571,0.023880569212610784,0,0.9997505862927621,0.2775270095796723
2.6099999999998236,hold,0.134916930346636,0.026468882874674683,0,0.9997552905358438,0.2837385448232015
2.6219999999998223,hold,0.13490428984093197,0.026229749885536672,0,0.9997607146538678,0.2870402790696432
2.633999999999821,hold,0.1344179461792372,0.02516783490525666,0,0.9997668391170101,0.2896041517942241
2.6459999999998196,hold,0.1346128886864372,0.02498554988124106,0,0.9997739356982585,0.2930907299536699
2.6579999999998183,hold,0.13464261564205718,0.024206187476203768,0,0.9997815816493737,0.29602638650316465
2.669999999999817,hold,0.13500135862914006,0.02586101259431851,0,0.9997896522563106,0.30151312285910103
2.6819999999998156,hold,0.13495214425703292,0.024725251433268355,0,0.9997967876735934,0.30408819621888944
2.6939999999998143,hold,0.13509137675621918,0.02373013729956151,0,0.9998030740374909,0.3067520681858532
2.705999999999813,hold,0.13462668335394629,0.022604415098481642,0,0.9998089411216002,0.3092787907367449
2.7179999999998117,hold,0.1351517403226183,0.022327338307678742,0,0.9998142126603612,0.31243221584862413
2.7299999999998104,hold,0.13608553659194292,0.02460931392136385,0,0.9998192711529479,0.318102760882938
2.741999999999809,hold,0.13612588478662535,0.024604348427943328,0,0.9998237007040278,0.3213306733304135
2.7539999999998077,hold,0.13584756210710566,0.024521465417250154,0,0.9998287695205232,0.32447424910461425
2.7659999999998064,hold,0.136192536872439,0.02476134942585721,0,0.999835564765513,0.32786387787719806
2.777999999999805,hold,0.13564134907613642,0.024878024331628123,0,0.9998446503750457,0.3313428486351333
2.7899999999998037,hold,0.13500966684131305,0.027462529168999616,0,0.9998568624702291,0.3375275772010088
2.8019999999998024,hold,0.13431466582017942,0.026712409893463414,0,0.9998699279543948,0.3403063695313297
2.813999999999801,hold,0.13413583278996716,0.026076914835540876,0,0.9998843327109592,0.34334030858341036
2.8259999999998,hold,0.13407182892065278,0.025839396468889053,0,0.9998991692531904,0.3469091290778129
2.8379999999997985,hold,0.13392670381439092,0.02490117073239708,0,0.9999139765864382,0.34988203100386717
2.849999999999797,hold,0.1341018815458661,0.026791734336948723,0,0.9999285086748969,0.355824751769814
2.861999999999796,hold,0.1336338536614463,0.02517042693251065,0,0.9999402436390264,0.35814701655873693
2.8739999999997945,hold,0.13397254973998815,0.024170418673414885,0,0.9999509673391888,0.36104077614650787
2.885999999999793,hold,0.13393819530533627,0.02350379915522864,0,0.999960094052576,0.3641997925593921
2.897999999999792,hold,0.1333598945742233,0.022473337593399412,0,0.9999678353966268,0.3669017257354305
2.9099999999997905,hold,0.13403345852218487,0.02426002377854957,0,0.9999741401555248,0.37225582527600376
2.921999999999789,hold,0.1343075686994426,0.023929298084663646,0,0.9999788386479571,0.3752236328840737
2.933999999999788,hold,0.13463259882508316,0.023780395860563776,0,0.9999827114266766,0.3782243161285016
2.9459999999997866,hold,0.13490325772724765,0.023550252169040966,0,0.999986152645898,0.3810529667847528
2.9579999999997852,hold,0.1347379916631441,0.023685190198572046,0,0.9999893623118543,0.3842716317425304
2.969999999999784,hold,0.13554432352754672,0.026563676905864714,0,0.9999924663066357,0.39024373065125506
2.9819999999997826,hold,0.13575377272501848,0.02643839133290563,0,0.9999946265569445,0.39312632637018846
2.9939999999997813,hold,0.13554516825757953,0.02593183339049759,0,0.9999961879748023,0.39579601612484894
3.00599999999978,hold,0.1351748405827321,0.02540693661680665,0,0.9999975846608107,0.3986282909999899
3.0179999999997786,hold,0.1348699291107534,0.024957088864858038,0,0.9999984277132072,0.4016605319079305
3.0299999999997773,hold,0.13538795047177765,0.027346897358371088,0,0.9999980271522348,0.40763812152503986
3.041999999999776,hold,0.1349923452926219,0.026660227888796944,0,0.9999949514902001,0.41048695449808953
3.0539999999997747,hold,0.13474894308806443,0.026299041133619902,0,0.9999898538010623,0.41374036361403826
3.0659999999997734,hold,0.1347749875602717,0.026155720293332532,0,0.9999821641840725,0.4172534810540336
3.077999999999772,hold,0.13467528045396412,0.025595836288421145,0,0.9999713942482644,0.42042484044403444
3.0899999999997707,hold,0.1352703622400832,0.028191076445800753,0,0.9999570098754894,0.4268411749546847
3.1019999999997694,hold,0.1354182869319527,0.027846210918983955,0,0.9999392268658591,0.4301813492221331
3.113999999999768,hold,0.1353513380768013,0.026931158988841856,0,0.9999174781999333,0.43304825050239115
3.1259999999997667,hold,0.13521171682407782,0.025934131104527657,0,0.9998903528292316,0.4359079920200076
3.1379999999997654,hold,0.13489219188616156,0.02508763240590989,0,0.9998565919483019,0.43888458158607463
3.149999999999764,hold,0.13502483798360773,0.027415095256040533,0,0.9998170077999634,0.4449452992874295
3.161999999999763,hold,0.1346291277082564,0.026700448021832468,0,0.999777372707716,0.4477055208050432
3.1739999999997615,hold,0.13415954848642098,0.026251765907550493,0,0.9997373382515878,0.4507001122484126
3.18599999999976,hold,0.13383349098132546,0.025790501129643307,0,0.9996987453952125,0.45369769974642493
3.197999999999759,hold,0.13346183020671762,0.024996976595873122,0,0.9996634669826789,0.4564404194502757
3.2099999999997575,hold,0.13352618463373958,0.027124729373420222,0,0.9996330640694449,0.46221042666671
3.221999999999756,hold,0.13297035643053026,0.026344145268301533,0,0.9996108133908292,0.4649950651501454
3.233999999999755,hold,0.13251198165152814,0.025948165780118323,0,0.9995941459764608,0.46822161615403385
3.2459999999997535,hold,0.1324112643355021,0.025925981874793155,0,0.9995838330281599,0.47186442043582044
3.257999999999752,hold,0.13229448692024004,0.02553516801811425,0,0.9995804822155754,0.47520782825253277
3.269999999999751,hold,0.1324546055127288,0.027862942019085162,0,0.9995843512212921,0.48139070184529226
3.2819999999997496,hold,0.13223516153987117,0.026897736344822783,0,0.9995940500950218,0.48430372842442604
3.2939999999997482,hold,0.13162069028546625,0.02605815304326059,0,0.9996082036996986,0.48744948014848016
3.305999999999747,hold,0.1319260142141678,0.024724828476444072,0,0.9996269743870867,0.4902118457870342
3.3179999999997456,hold,0.13174676466469984,0.023492152134096344,0,0.999649787644848,0.4930789183785535
3.3299999999997443,hold,0.1319644510057685,0.02584511134474808,0,0.9996737535536837,0.4994578149882354
3.341999999999743,hold,0.13204963725112207,0.022515526560431317,0,0.9996940795067482,0.5
3.3539999999997416,hold,0.13147427709956788,0.018734742990165358,1,0.9997157156706007,0.5
3.3659999999997403,hold,0.1310638500117479,0.015131297210550227,2,0.9997417736164504,0.5
3.377999999999739,hold,0.1308380305051177,0.011836276844999771,3,0.999773027422188,0.5
3.3899999999997377,hold,0.13077342028890912,0.00900864674215983,5,0.9998070403238969,0.5
3.4019999999997363,hold,0.13077553833366626,0.006874354254190321,6,0.9998356292443409,0.5
3.413999999999735,hold,0.1307394936778125,0.005590551606955819,7,0.9998517833283479,0.5
3.4259999999997337,hold,0.13062487848779092,0.005106522743756066,8,0.9998552944563197,0.5
3.4379999999997324,hold,0.13043212865652626,0.005230098182234287,9,0.9998477703288858,0.5
3.449999999999731,attach,0.13010493698226597,0.13010493698226597,0,0.9998361669538292,0.5
3.4619999999997297,attach,0.1294310341924178,0.1294310341924178,0,0.9998313204251428,0.5
3.4739999999997284,attach,0.12818489590259957,0.12818489590259957,0,0.9998294915376131,0.5
3.485999999999727,attach,0.12618139168776693,0.12618139168776693,0,0.999820997013023,0.5
3.4979999999997258,attach,0.1232914528085334,0.1232914528085334,0,0.9997917662926034,0.5
3.5099999999997245,attach,0.11947748499199629,0.11947748499199629,0,0.9997259575230014,0.5
3.521999999999723,attach,0.11477279333938015,0.11477279333938015,0,0.9996212593448868,0.5
3.533999999999722,attach,0.10920059308606012,0.10920059308606012,0,0.9994650233086537,0.5
3.5459999999997205,attach,0.10280134358210344,0.10280134358210344,0,0.9992554046796579,0.5
3.557999999999719,attach,0.09561188005558481,0.09561188005558481,0,0.9989967355358751,0.5
3.569999999999718,attach,0.08766256221515994,0.08766256221515994,0,0.9986968598656395,0.5
3.5819999999997165,attach,0.07899244308185686,0.07899244308185686,0,0.998402946255205,0.5
3.593999999999715,attach,0.0696911002508558,0.0696911002508558,0,0.9981135470285577,0.5
3.605999999999714,attach,0.05997150958734645,0.05997150958734645,0,0.9978487859721338,0.5
3.6179999999997126,attach,0.05003908978346869,0.05003908978346869,0,0.9976220700483618,0.5
3.6299999999997112,attach,0.040117700299066056,0.040117700299066056,0,0.9974511615346626,0.5
3.64199999999971,attach,0.030431822956742106,0.030431822956742106,0,0.9974101422545208,0.5
3.6539999999997086,attach,0.021642619804277625,0.021642619804277625,0,0.9974173345659119,0.5
3.6659999999997073,attach,0.015379618004318755,0.015379618004318755,0,0.997450909373014,0.5
3.677999999999706,attach,0.014354301727966163,0.014354301727966163,0,0.9975088101742127,0.5
3.6899999999997046,attach,0.018205400938988713,0.018205400938988713,0,0.9975927814040619,0.5
3.7019999999997033,attach,0.023478872104457826,0.023478872104457826,0,0.9977200975780551,0.5
3.713999999999702,attach,0.028433452717618938,0.028433452717618938,0,0.9978778227664022,0.5
3.7259999999997007,attach,0.03236991754299212,0.03236991754299212,0,0.9980787812169238,0.5
3.7379999999996993,attach,0.03499271761822891,0.03499271761822891,0,0.9983219473238281,0.5
3.749999999999698,attach,0.036173663977910595,0.036173663977910595,0,0.998595865960025,0.5
3.7619999999996967,attach,0.03586532369302757,0.03586532369302757,0,0.9988769866715619,0.5
3.7739999999996954,attach,0.034181130551909425,0.034181130551909425,0,0.9991284947475279,0.5
3.785999999999694,attach,0.03130511139855518,0.03130511139855518,0,0.9993064477141875,0.5
3.7979999999996927,attach,0.027479527455801275,0.027479527455801275,0,0.9993680485887166,0.5
3.8099999999996914,attach,0.02300314621476169,0.02300314621476169,0,0.9992835215478783,0.5
3.82199999999969,attach,0.01846920081724654,0.01846920081724654,0,0.9990683762787903,0.5
3.8339999999996888,attach,0.014543791226117203,0.014543791226117203,0,0.9987434788883915,0.5
3.8459999999996874,attach,0.011966509997546693,0.011966509997546693,0,0.9983426239322517,0.5
3.857999999999686,attach,0.011251505928131473,0.011251505928131473,0,0.9979065261660558,0.5
3.869999999999685,attach,0.012084059831616461,0.012084059831616461,0,0.9974864545660945,0.5
3.8819999999996835,attach,0.013541965015774983,0.013541965015774983,0,0.9971419702434154,0.5
3.893999999999682,attach,0.014911303184838723,0.014911303184838723,0,0.9969046852512248,0.5
3.905999999999681,attach,0.015909556293522184,0.015909556293522184,0,0.996776476064627,0.5
3.9179999999996795,attach,0.016481977940827817,0.016481977940827817,0,0.9967441062964322,0.5
3.929999999999678,attach,0.016663215351894578,0.016663215351894578,0,0.9967887200417744,0.5
3.941999999999677,attach,0.01652408067787921,0.01652408067787921,0,0.9968948909766464,0.5
3.9539999999996756,attach,0.016137739312110114,0.016137739312110114,0,0.997040291342709,0.5
3.9659999999996742,attach,0.015587047283878885,0.015587047283878885,0,0.9972078821052004,0.5
3.977999999999673,attach,0.01495328545174432,0.01495328545174432,0,0.9973844291186318,0.5
3.9899999999996716,attach,0.014311398381603153,0.014311398381603153,0,0.9975599874070835,0.5
4.00199999999967,attach,0.01373330926025994,0.01373330926025994,0,0.9977291222438702,0.5
4.013999999999669,attach,0.01326313233198141,0.01326313233198141,0,0.9978858267689691,0.5
4.025999999999668,attach,0.012934221135197996,0.012934221135197996,0,0.998027903474336,0.5
4.037999999999666,attach,0.012762688671655054,0.012762688671655054,0,0.9981550894288024,0.5
4.049999999999665,attach,0.012748074974223512,0.012748074974223512,0,0.998268241002835,0.5
4.061999999999664,attach,0.012886110652932659,0.012886110652932659,0,0.99836944656699,0.5
4.073999999999662,attach,0.013145414322707062,0.013145414322707062,0,0.9984604352954595,0.5
4.085999999999661,attach,0.013496256060130819,0.013496256060130819,0,0.9985429109694104,0.5
4.09799999999966,attach,0.013907828588375248,0.013907828588375248,0,0.9986184483820102,0.5
4.109999999999658,attach,0.014350116302730568,0.014350116302730568,0,0.9986884044551918,0.5
4.121999999999657,attach,0.014807487245317589,0.014807487245317589,0,0.9987554461217969,0.5
4.133999999999656,attach,0.015245821783978939,0.015245821783978939,0,0.9988194044614256,0.5
4.145999999999654,attach,0.01564337100084661,0.01564337100084661,0,0.99888042789411,0.5
4.157999999999653,attach,0.015984324286117773,0.015984324286117773,0,0.9989387145917148,0.5
4.169999999999652,attach,0.016258129243177308,0.016258129243177308,0,0.9989943732124383,0.5
4.18199999999965,attach,0.016473340059710503,0.016473340059710503,0,0.9990493442175578,0.5
4.193999999999649,attach,0.016616361616776334,0.016616361616776334,0,0.9991017267182516,0.5
4.205999999999648,attach,0.016688733743005914,0.016688733743005914,0,0.9991510647102779,0.5
4.2179999999996465,attach,0.016698093397491953,0.016698093397491953,0,0.999197221512681,0.5
4.229999999999645,attach,0.016655388125880254,0.016655388125880254,0,0.9992401286814636,0.5
4.241999999999644,attach,0.016586202302066783,0.016586202302066783,0,0.9992808923832937,0.5
4.2539999999996425,attach,0.016490093194794952,0.016490093194794952,0,0.9993181086515739,0.5
4.265999999999641,attach,0.01637776348300488,0.01637776348300488,0,0.9993515891706258,0.5
4.27799999999964,attach,0.016260696663295222,0.016260696663295222,0,0.9993813852870207,0.5
4.2899999999996385,attach,0.01614880657913787,0.01614880657913787,0,0.9994075958025674,0.5
4.301999999999637,attach,0.016060657010870526,0.016060657010870526,0,0.9994307286944031,0.5
4.313999999999636,attach,0.015989966492951882,0.015989966492951882,0,0.999450385614128,0.5
4.325999999999635,attach,0.015937904220545394,0.015937904220545394,0,0.9994666732395546,0.5
4.337999999999633,attach,0.01590510081310244,0.01590510081310244,0,0.99947982916117,0.5
4.349999999999632,attach,0.01589077887783751,0.01589077887783751,0,0.9994900988144237,0.5
4.361999999999631,attach,0.015902475462619112,0.015902475462619112,0,0.9994977142062635,0.5
4.373999999999629,attach,0.015927575734517186,0.015927575734517186,0,0.9995028640818364,0.5
4.385999999999628,attach,0.01596111962535416,0.01596111962535416,0,0.9995058032100834,0.5
4.397999999999627,attach,0.015999363636557098,0.015999363636557098,0,0.9995068188895446,0.5
4.409999999999625,attach,0.016039059164903995,0.016039059164903995,0,0.999506177439025,0.5
4.421999999999624,attach,0.016085868109045182,0.016085868109045182,0,0.9995038752313703,0.5
4.433999999999623,attach,0.016128819260007803,0.016128819260007803,0,0.999500308677856,0.5
4.445999999999621,attach,0.01616477187646427,0.01616477187646427,0,0.9994957156806985,0.5
4.45799999999962,attach,0.016192501705186328,0.016192501705186328,0,0.9994903012692019,0.5
4.469999999999619,attach,0.01621169717572036,0.01621169717572036,0,0.9994842287270338,0.5
4.481999999999617,attach,0.016230021084133586,0.016230021084133586,0,0.9994772269062613,0.5
4.493999999999616,attach,0.016240483057488726,0.016240483057488726,0,0.9994697270247781,0.5
4.505999999999615,attach,0.01624288902404428,0.01624288902404428,0,0.9994618736713413,0.5
4.517999999999613,attach,0.016238459252238466,0.016238459252238466,0,0.9994537455630023,0.5
4.529999999999612,attach,0.016228723547664872,0.016228723547664872,0,0.9994453947458806,0.5
4.541999999999611,attach,0.01622155845850236,0.01622155845850236,0,0.9994363678436203,0.5
4.5539999999996095,attach,0.016211862935302163,0.016211862935302163,0,0.999427109282141,0.5
4.565999999999608,attach,0.016199961655604226,0.016199961655604226,0,0.9994177087268177,0.5
4.577999999999607,attach,0.016186983937377164,0.016186983937377164,0,0.9994081908865612,0.5
4.5899999999996055,attach,0.016173979732926187,0.016173979732926187,0,0.9993985685350192,0.5
4.601999999999604,attach,0.0161670956091549,0.0161670956091549,0,0.9993883430752704,0.5
4.613999999999603,attach,0.016161373214566944,0.016161373214566944,0,0.9993779892359484,0.5
4.6259999999996015,attach,0.016156328729778655,0.016156328729778655,0,0.9993675971740581,0.5
4.6379999999996,attach,0.016152113664824046,0.016152113664824046,0,0.9993571956087872,0.5
4.649999999999599,attach,0.016148832828865194,0.016148832828865194,0,0.9993468077707696,0.5
4.661999999999598,attach,0.016150998376277564,0.016150998376277564,0,0.9993359531226806,0.5
4.673999999999596,attach,0.016153865882441634,0.016153865882441634,0,0.9993251148179937,0.5
4.685999999999595,attach,0.016156577694726313,0.016156577694726313,0,0.9993143868718313,0.5
4.697999999999594,attach,0.01615891797237436,0.01615891797237436,0,0.9993038043750042,0.5
4.709999999999592,attach,0.016160789954268985,0.016160789954268985,0,0.9992933879970954,0.5
4.721999999999591,attach,0.016165932883688786,0.016165932883688786,0,0.9992826790891642,0.5
4.73399999999959,attach,0.01617036491179566,0.01617036491179566,0,0.9992721318610067,0.5
4.745999999999588,attach,0.016173480220618326,0.016173480220618326,0,0.9992618226062454,0.5
4.757999999999587,attach,0.01617523857565361,0.01617523857565361,0,0.9992517752289938,0.5
4.769999999999586,attach,0.0161757931118998,0.0161757931118998,0,0.9992419873133707,0.5
4.781999999999584,attach,0.01617849062275239,0.01617849062275239,0,0.99923202462356,0.5
4.793999999999583,attach,0.01618019788756549,0.01618019788756549,0,0.9992222907569822,0.5
4.805999999999582,attach,0.016180598459640646,0.016180598459640646,0,0.9992128426700105,0.5
4.81799999999958,grasp success,0.016179845221398582,0.016179845221398582,0,0.9992036856939946,0.5
4.829999999999579,grasp success,0.016178214566469985,0.016178214566469985,0,0.9991948044187238,0.5
4.841999999999578,grasp success,0.01617861619717409,0.01617861619717409,0,0.9991857989453652,0.5
4.853999999999576,grasp success,0.016178507181343244,0.016178507181343244,0,0.9991770231103263,0.5
4.865999999999575,grasp success,0.01617765426221032,0.01617765426221032,0,0.9991685228011259,0.5
4.877999999999574,grasp success,0.016176200095490048,0.016176200095490048,0,0.9991602961957191,0.5
4.8899999999995725,grasp success,0.016174340139475378,0.016174340139475378,0,0.999152330213597,0.5
4.901999999999571,grasp success,0.016174490194044815,0.016174490194044815,0,0.9991442664019066,0.5
4.91399999999957,grasp success,0.016174457193519842,0.016174457193519842,0,0.999136421788487,0.5
4.9259999999995685,grasp success,0.01617403733631827,0.01617403733631827,0,0.9991288270000616,0.5
4.937999999999567,grasp success,0.016173272581251633,0.016173272581251633,0,0.9991214843716887,0.5
4.949999999999566,grasp success,0.016172259642700436,0.016172259642700436,0,0.9991143847241452,0.5
4.9619999999995645,grasp success,0.016172964886330056,0.016172964886330056,0,0.999107215868144,0.5
4.973999999999563,grasp success,0.016173539650217526,0.016173539650217526,0,0.9991002504009274,0.5
4.985999999999562,grasp success,0.016173734706310644,0.016173734706310644,0,0.9990935236804789,0.5
4.997999999999561,grasp success,0.016173563373767953,0.016173563373767953,0,0.99908703623295,0.5
5.009999999999559,grasp success,0.016173077918502584,0.016173077918502584,0,0.999080781867873,0.5
5.021999999999558,grasp success,0.016173953891139518,0.016173953891139518,0,0.9990744811417088,0.5
5.033999999999557,grasp success,0.01617463091968453,0.01617463091968453,0,0.999068373199457,0.5
5.045999999999555,grasp success,0.01617490414707239,0.01617490414707239,0,0.9990624873344751,0.5
5.057999999999554,grasp success,0.016174790044298438,0.016174790044298438,0,0.9990568233096189,0.5
5.069999999999553,grasp success,0.016174341190794646,0.016174341190794646,0,0.9990513748754629,0.5
5.081999999999551,grasp success,0.016174976080168664,0.016174976080168664,0,0.9990458989837855,0.5
5.09399999999955,grasp success,0.016175412856106398,0.016175412856106398,0,0.9990405992942685,0.5
5.105999999999549,grasp success,0.016175493859582765,0.016175493859582765,0,0.9990354992731542,0.5
5.117999999999547,grasp success,0.016175242127790774,0.016175242127790774,0,0.9990305979495657,0.5
5.129999999999546,grasp success,0.01617473091951317,0.01617473091951317,0,0.9990258848840244,0.5
5.141999999999545,grasp success,0.016175083987032556,0.016175083987032556,0,0.9990211647857474,0.5
5.153999999999543,grasp success,0.016175322157090888,0.016175322157090888,0,0.9990165946165181,0.5
5.165999999999542,grasp success,0.016175266358691022,0.016175266358691022,0,0.9990122037542137,0.5
5.177999999999541,grasp success,0.016174984886807606,0.016174984886807606,0,0.9990079809813841,0.5
5.189999999999539,grasp success,0.016174512145826065,0.016174512145826065,0,0.9990039225057699,0.5
5.201999999999538,grasp success,0.016174792867148156,0.016174792867148156,0,0.9989998595242263,0.5
5.213999999999537,grasp success,0.01617498092830125,0.01617498092830125,0,0.99899593152629,0.5
5.2259999999995355,grasp success,0.016174964509707707,0.016174964509707707,0,0.9989921542748388,0.5
5.237999999999534,grasp success,0.01617474965428111,0.01617474965428111,0,0.998988527801375,0.5
5.249999999999533,grasp success,0.016174382690949465,0.016174382690949465,0,0.9989850441247161,0.5
5.2619999999995315,grasp success,0.016174616101752658,0.016174616101752658,0,0.9989815661444605,0.5
5.27399999999953,grasp success,0.016174808460621463,0.016174808460621463,0,0.9989781992914285,0.5
5.285999999999529,grasp success,0.016174834121741293,0.016174834121741293,0,0.9989749624891614,0.5
5.2979999999995275,grasp success,0.016174691769743677,0.016174691769743677,0,0.998971856442876,0.5
5.309999999999526,grasp success,0.016174417903146422,0.016174417903146422,0,0.998968874367421,0.5
5.321999999999525,grasp success,0.016174647756053734,0.016174647756053734,0,0.9989658980176945,0.5
5.333999999999524,grasp success,0.016174818971018076,0.016174818971018076,0,0.998963022613088,0.5
