time,phase,target_err,hold_err,offset_hit,ori_dotY,base_x
5.345999999999522,grasp success,0.016174849810519865,0.016174849810519865,0,0.9989602587223056,0.5
5.357999999999521,grasp success,0.016174709728330905,0.016174709728330905,0,0.9989576128332494,0.5
5.36999999999952,grasp success,0.016174486631233886,0.016174486631233886,0,0.9989550672030815,0.5
5.381999999999518,grasp success,0.016174668244668462,0.016174668244668462,0,0.9989525309586651,0.5
5.393999999999517,grasp success,0.01617480423155084,0.01617480423155084,0,0.9989500810256559,0.5
5.405999999999516,grasp success,0.016174825921850586,0.016174825921850586,0,0.998947726010136,0.5
5.417999999999514,grasp success,0.016174726343097745,0.016174726343097745,0,0.9989454676018271,0.5
5.429999999999513,grasp success,0.01617450535688252,0.01617450535688252,0,0.9989433063366524,0.5
5.441999999999512,grasp success,0.016174640527888407,0.016174640527888407,0,0.9989411499603938,0.5
5.45399999999951,grasp success,0.016174744415144965,0.016174744415144965,0,0.9989390666073457,0.5
5.465999999999509,grasp success,0.0161747583063445,0.0161747583063445,0,0.9989370637061719,0.5
5.477999999999508,grasp success,0.0161746730870239,0.0161746730870239,0,0.9989351432645979,0.5
5.489999999999506,grasp success,0.01617448313193663,0.01617448313193663,0,0.9989333069360974,0.5
5.501999999999505,grasp success,0.016174583654394364,0.016174583654394364,0,0.9989314769470815,0.5
5.513999999999504,grasp success,0.01617466536055494,0.01617466536055494,0,0.9989297082762946,0.5
5.525999999999502,grasp success,0.016174677230644623,0.016174677230644623,0,0.9989280075007566,0.5
5.537999999999501,grasp success,0.016174580839286953,0.016174580839286953,0,0.9989263831437791,0.5
5.5499999999995,grasp success,0.016174451698615464,0.016174451698615464,0,0.998924818788709,0.5
5.5619999999994985,grasp success,0.016174525065111925,0.016174525065111925,0,0.998923268795059,0.5
5.573999999999497,grasp success,0.016174549628443252,0.016174549628443252,0,0.9989217791550788,0.5
5.585999999999496,grasp success,0.016174554541012603,0.016174554541012603,0,0.998920339230946,0.5
5.5979999999994945,grasp success,0.01617450842764163,0.01617450842764163,0,0.9989189550861847,0.5
5.609999999999493,grasp success,0.016174382174062137,0.016174382174062137,0,0.998917634028209,0.5
5.621999999999492,grasp success,0.0161744432367744,0.0161744432367744,0,0.9989163211102576,0.5
5.6339999999994905,grasp success,0.016174502036218768,0.016174502036218768,0,0.99891505360608,0.5
5.645999999999489,grasp success,0.01617449508781257,0.01617449508781257,0,0.9989138359048733,0.5
5.657999999999488,grasp success,0.016174389804185396,0.016174389804185396,0,0.9989126715068875,0.5
5.669999999999487,grasp success,0.016174209324591897,0.016174209324591897,0,0.9989115564857199,0.5
5.681999999999485,grasp success,0.016174133861388943,0.016174133861388943,0,0.998910457037208,0.5
5.693999999999484,grasp success,0.016174085828030444,0.016174085828030444,0,0.9989093916916367,0.5
5.705999999999483,grasp success,0.0161740380762956,0.0161740380762956,0,0.9989083646682441,0.5
5.717999999999481,grasp success,0.016173979018501476,0.016173979018501476,0,0.998907377848793,0.5
5.72999999999948,grasp success,0.016173913892415306,0.016173913892415306,0,0.9989064296000727,0.5
5.741999999999479,grasp success,0.016173944038199207,0.016173944038199207,0,0.998905495834639,0.5
5.753999999999477,grasp success,0.01617400737427381,0.01617400737427381,0,0.9989045892747594,0.5
5.765999999999476,grasp success,0.01617406694197804,0.01617406694197804,0,0.9989037147314997,0.5
5.777999999999475,grasp success,0.016174112520381194,0.016174112520381194,0,0.9989028646939127,0.5
5.789999999999473,grasp success,0.016174134680087056,0.016174134680087056,0,0.9989020542473102,0.5
5.801999999999472,grasp success,0.016174199830848054,0.016174199830848054,0,0.9989012631850407,0.5
5.813999999999471,grasp success,0.01617428090523065,0.01617428090523065,0,0.998900490213966,0.5
5.825999999999469,grasp success,0.016174339016227765,0.016174339016227765,0,0.9988997452086965,0.5
5.837999999999468,grasp success,0.0161743632173413,0.0161743632173413,0,0.9988990362608399,0.5
5.849999999999467,grasp success,0.016174348665826187,0.016174348665826187,0,0.9988983586095846,0.5
5.861999999999465,grasp success,0.016174338075196287,0.016174338075196287,0,0.9988976980575975,0.5
5.873999999999464,grasp success,0.016174321512442736,0.016174321512442736,0,0.9988970595023103,0.5
5.885999999999463,grasp success,0.016174270401640413,0.016174270401640413,0,0.9988964478397626,0.5
5.8979999999994615,grasp success,0.01617424177878257,0.01617424177878257,0,0.9988958515516599,0.5
5.90999999999946,grasp success,0.01617417021432507,0.01617417021432507,0,0.9988952837504746,0.5
5.921999999999459,grasp success,0.01617413590761076,0.01617413590761076,0,0.9988947232516432,0.5
5.9339999999994575,grasp success,0.016174136791740637,0.016174136791740637,0,0.9988941710624087,0.5
5.945999999999456,grasp success,0.016174119687796827,0.016174119687796827,0,0.9988936404345692,0.5
5.957999999999455,grasp success,0.016174130227428904,0.016174130227428904,0,0.9988931275977059,0.5
5.9699999999994535,grasp success,0.01617413153205381,0.01617413153205381,0,0.9988926360821051,0.5
5.981999999999452,grasp success,0.016174120184018786,0.016174120184018786,0,0.9988921589074412,0.5
5.993999999999451,grasp success,0.016174136826021153,0.016174136826021153,0,0.9988916897994355,0.5
6.00599999999945,grasp success,0.016174158900199735,0.016174158900199735,0,0.9988912347634041,0.5
6.017999999999448,grasp success,0.016174173658329006,0.016174173658329006,0,0.9988907998369989,0.5
6.029999999999447,grasp success,0.016174179551020722,0.016174179551020722,0,0.9988903781029651,0.5
6.041999999999446,grasp success,0.016174157759051237,0.016174157759051237,0,0.9988899733341272,0.5
6.053999999999444,grasp success,0.016174158093379565,0.016174158093379565,0,0.9988895793385433,0.5
6.065999999999443,grasp success,0.016174166154009777,0.016174166154009777,0,0.9988891951791341,0.5
6.077999999999442,grasp success,0.016174167704988595,0.016174167704988595,0,0.9988888234914324,0.5
6.08999999999944,grasp success,0.016174161348591756,0.016174161348591756,0,0.9988884680331953,0.5
6.101999999999439,grasp success,0.01617409405664636,0.01617409405664636,0,0.9988881313596831,0.5
6.113999999999438,grasp success,0.016174080082506502,0.016174080082506502,0,0.9988877972539593,0.5
6.125999999999436,grasp success,0.01617407358503964,0.01617407358503964,0,0.9988874742982262,0.5
6.137999999999435,grasp success,0.016174033355316624,0.016174033355316624,0,0.9988871696750159,0.5
6.149999999999434,grasp success,0.01617401999760206,0.01617401999760206,0,0.9988868701120508,0.5
6.161999999999432,grasp success,0.016173958587488223,0.016173958587488223,0,0.9988865834211216,0.5
6.173999999999431,grasp success,0.0161739213965954,0.0161739213965954,0,0.9988863052847,0.5
6.18599999999943,grasp success,0.01617390062014192,0.01617390062014192,0,0.9988860358227902,0.5
6.197999999999428,grasp success,0.016173879810483273,0.016173879810483273,0,0.9988857772699891,0.5
6.209999999999427,grasp success,0.01617385446188517,0.01617385446188517,0,0.9988855293530113,0.5
6.221999999999426,grasp success,0.01617377320942961,0.01617377320942961,0,0.9988852916252011,0.5
6.2339999999994244,grasp success,0.01617371758179405,0.01617371758179405,0,0.9988850598243344,0.5
6.245999999999423,grasp success,0.016173671743563118,0.016173671743563118,0,0.9988848335895264,0.5
6.257999999999422,grasp success,0.016173608484577627,0.016173608484577627,0,0.9988846183210954,0.5
6.2699999999994205,grasp success,0.01617358268739454,0.01617358268739454,0,0.9988844025899015,0.5
6.281999999999419,grasp success,0.016173484478977568,0.016173484478977568,0,0.9988842045703477,0.5
6.293999999999418,grasp success,0.016173385086666527,0.016173385086666527,0,0.9988840150858374,0.5
6.3059999999994165,grasp success,0.016173340491143964,0.016173340491143964,0,0.9988838309107742,0.5
6.317999999999415,grasp success,0.01617332527018917,0.01617332527018917,0,0.998883651390832,0.5
6.329999999999414,grasp success,0.016173401124225693,0.016173401124225693,0,0.9988834680443411,0.5
6.3419999999994126,grasp success,0.016173411453241436,0.016173411453241436,0,0.9988832988920645,0.5
6.353999999999411,grasp success,0.01617345820702819,0.01617345820702819,0,0.9988831281525846,0.5
6.36599999999941,grasp success,0.016173490007079978,0.016173490007079978,0,0.9988829639749075,0.5
6.377999999999409,grasp success,0.01617347688907009,0.01617347688907009,0,0.9988828098131759,0.5
6.389999999999407,grasp success,0.016173431801764705,0.016173431801764705,0,0.9988826640240213,0.5
6.401999999999406,grasp success,0.016173301131815566,0.016173301131815566,0,0.9988825346633677,0.5
6.413999999999405,grasp success,0.016173187815875036,0.016173187815875036,0,0.9988824057479652,0.5
6.425999999999403,grasp success,0.016173091376039825,0.016173091376039825,0,0.9988822782507636,0.5
6.437999999999402,grasp success,0.01617299559399707,0.01617299559399707,0,0.9988821553444491,0.5
6.449999999999401,grasp success,0.016172983748096066,0.016172983748096066,0,0.9988820228615556,0.5
6.461999999999399,grasp success,0.01617287915435498,0.01617287915435498,0,0.9988819074543949,0.5
6.473999999999398,grasp success,0.016172790248962912,0.016172790248962912,0,0.9988817947902588,0.5
6.485999999999397,grasp success,0.016172734723003998,0.016172734723003998,0,0.9988816839734267,0.5
6.497999999999395,grasp success,0.01617271164783813,0.01617271164783813,0,0.9988815760279524,0.5
6.509999999999394,grasp success,0.016172717593264465,0.016172717593264465,0,0.9988814708911183,0.5
6.521999999999393,grasp success,0.016172678501379406,0.016172678501379406,0,0.9988813754872577,0.5
6.533999999999391,grasp success,0.016172690650343137,0.016172690650343137,0,0.9988812755971608,0.5
6.54599999999939,grasp success,0.016172714362043934,0.016172714362043934,0,0.9988811786753815,0.5
6.557999999999389,grasp success,0.016172810179300796,0.016172810179300796,0,0.9988810737325706,0.5
6.569999999999387,grasp success,0.016172890944227417,0.016172890944227417,0,0.9988809743035869,0.5
6.581999999999386,grasp success,0.016172901447446025,0.016172901447446025,0,0.9988808869323682,0.5
6.593999999999385,grasp success,0.016172956763882158,0.016172956763882158,0,0.9988807963065147,0.5
6.6059999999993835,grasp success,0.016173022751459373,0.016173022751459373,0,0.9988807061038082,0.5
6.617999999999382,grasp success,0.016173095287973546,0.016173095287973546,0,0.9988806165594817,0.5
6.629999999999381,grasp success,0.01617317326027945,0.01617317326027945,0,0.9988805329613999,0.5
6.6419999999993795,grasp success,0.016173215787157184,0.016173215787157184,0,0.9988804536640945,0.5
6.653999999999378,grasp success,0.016173286442942744,0.016173286442942744,0,0.9988803735929752,0.5
6.665999999999377,grasp success,0.01617336033143491,0.01617336033143491,0,0.9988802933293436,0.5
6.6779999999993755,grasp success,0.01617342462553785,0.01617342462553785,0,0.9988802160808613,0.5
6.689999999999374,grasp success,0.016173447027458487,0.016173447027458487,0,0.9988801459473187,0.5
6.701999999999373,grasp success,0.016173417152703436,0.016173417152703436,0,0.9988800834888166,0.5
6.713999999999372,grasp success,0.016173379536869124,0.016173379536869124,0,0.9988800205911929,0.5
6.72599999999937,grasp success,0.01617337740293315,0.01617337740293315,0,0.9988799546478622,0.5
6.737999999999369,grasp success,0.016173397924763626,0.016173397924763626,0,0.99887988765562,0.5
6.749999999999368,grasp success,0.016173403203043342,0.016173403203043342,0,0.9988798241797321,0.5
6.761999999999366,grasp success,0.016173346306726847,0.016173346306726847,0,0.998879772015572,0.5
6.773999999999365,grasp success,0.01617329693060166,0.01617329693060166,0,0.9988797199923435,0.5
6.785999999999364,grasp success,0.01617329606246393,0.01617329606246393,0,0.9988796608270152,0.5
6.797999999999362,grasp success,0.016173296505240436,0.016173296505240436,0,0.9988796038239142,0.5
6.809999999999361,grasp success,0.016173303528564723,0.016173303528564723,0,0.9988795493764483,0.5
6.82199999999936,grasp success,0.016173228545761083,0.016173228545761083,0,0.9988795060798608,0.5
6.833999999999358,grasp success,0.016173207007390143,0.016173207007390143,0,0.998879458310481,0.5
6.845999999999357,grasp success,0.01617322106111056,0.01617322106111056,0,0.9988794083549593,0.5
6.857999999999356,grasp success,0.01617322710340364,0.01617322710340364,0,0.9988793590786961,0.5
6.869999999999354,grasp success,0.016173228299601772,0.016173228299601772,0,0.998879311321973,0.5
6.881999999999353,grasp success,0.016173159330966684,0.016173159330966684,0,0.9988792740020429,0.5
6.893999999999352,grasp success,0.016173132578068305,0.016173132578068305,0,0.9988792333059533,0.5
6.90599999999935,grasp success,0.01617313814303179,0.01617313814303179,0,0.9988791898488133,0.5
6.917999999999349,grasp success,0.016173110808485974,0.016173110808485974,0,0.9988791534460179,0.5
6.929999999999348,grasp success,0.01617310269538428,0.01617310269538428,0,0.9988791170753871,0.5
6.9419999999993465,grasp success,0.016173065402393022,0.016173065402393022,0,0.9988790840653342,0.5
6.953999999999345,grasp success,0.016173058871874733,0.016173058871874733,0,0.9988790471541187,0.5
6.965999999999344,grasp success,0.016173046827879567,0.016173046827879567,0,0.9988790147106492,0.5
6.9779999999993425,grasp success,0.016173099673861827,0.016173099673861827,0,0.9988789763985119,0.5
6.989999999999341,grasp success,0.016173140637141554,0.016173140637141554,0,0.9988789387004028,0.5
7.001999999999341,grasp success,0.016173105132519554,0.016173105132519554,0,0.998878911192943,0.5
7.011999999999344,grasp success,0.016173112340291892,0.016173112340291892,0,0.9988788834532107,0.5
7.021999999999347,grasp success,0.016173117409972994,0.016173117409972994,0,0.9988788565420346,0.5
7.031999999999351,grasp success,0.016173120539115196,0.016173120539115196,0,0.9988788304458002,0.5
7.041999999999354,grasp success,0.01617309774806422,0.01617309774806422,0,0.9988788103557233,0.5
7.0519999999993574,grasp success,0.01617310144676862,0.01617310144676862,0,0.9988787857751367,0.5
7.061999999999361,grasp success,0.01617310388153265,0.01617310388153265,0,0.9988787614732602,0.5
7.071999999999364,grasp success,0.016173104368216392,0.016173104368216392,0,0.9988787377062796,0.5
7.0819999999993675,grasp success,0.01617310277062377,0.01617310277062377,0,0.998878714577485,0.5
7.091999999999371,grasp success,0.01617309913731837,0.01617309913731837,0,0.9988786921182526,0.5
7.101999999999374,grasp success,0.016173093575967797,0.016173093575967797,0,0.998878670325861,0.5
7.1119999999993775,grasp success,0.016173086344975822,0.016173086344975822,0,0.9988786491731115,0.5
7.121999999999381,grasp success,0.01617307775334659,0.01617307775334659,0,0.9988786286236032,0.5
7.131999999999384,grasp success,0.01617306797075757,0.01617306797075757,0,0.9988786086486096,0.5
7.1419999999993875,grasp success,0.016173057258122348,0.016173057258122348,0,0.9988785891969181,0.5
7.151999999999391,grasp success,0.016173045602089802,0.016173045602089802,0,0.9988785702584773,0.5
7.161999999999394,grasp success,0.01617303306501396,0.01617303306501396,0,0.9988785518159968,0.5
7.1719999999993975,grasp success,0.016173019831420127,0.016173019831420127,0,0.9988785338415189,0.5
7.181999999999401,grasp success,0.016173006010557718,0.016173006010557718,0,0.9988785163136022,0.5
7.191999999999404,grasp success,0.016172991683293433,0.016172991683293433,0,0.9988784992136859,0.5
7.2019999999994075,grasp success,0.01617297696990292,0.01617297696990292,0,0.9988784825249317,0.5
7.211999999999411,grasp success,0.016172961834894698,0.016172961834894698,0,0.9988784662452722,0.5
7.221999999999414,grasp success,0.01617294659941825,0.01617294659941825,0,0.9988784503189785,0.5
7.231999999999418,grasp success,0.016172931177634187,0.016172931177634187,0,0.9988784347624545,0.5
7.241999999999421,grasp success,0.0161729158879492,0.0161729158879492,0,0.9988784195243352,0.5
7.251999999999424,grasp success,0.016172881677589495,0.016172881677589495,0,0.9988784086424672,0.5
7.261999999999428,grasp success,0.01617287169192356,0.01617287169192356,0,0.9988783935025481,0.5
7.271999999999431,grasp success,0.016172860983512553,0.016172860983512553,0,0.998878378575497,0.5
7.281999999999434,grasp success,0.01617284969118396,0.01617284969118396,0,0.9988783639519448,0.5
7.291999999999438,grasp success,0.016172838065621753,0.016172838065621753,0,0.998878349651916,0.5
7.301999999999441,grasp success,0.016172826041929874,0.016172826041929874,0,0.9988783356951654,0.5
7.311999999999444,grasp success,0.016172814711206716,0.016172814711206716,0,0.998878322065858,0.5
7.321999999999448,grasp success,0.016172805640117457,0.016172805640117457,0,0.9988783086065585,0.5
7.331999999999451,grasp success,0.016172799108833433,0.016172799108833433,0,0.9988782952807025,0.5
7.341999999999454,grasp success,0.01617279494426951,0.01617279494426951,0,0.9988782820940194,0.5
7.351999999999458,grasp success,0.016172776112912898,0.016172776112912898,0,0.9988782731114376,0.5
7.361999999999461,grasp success,0.01617278017917134,0.01617278017917134,0,0.9988782597799294,0.5
7.371999999999464,grasp success,0.016172784270285883,0.016172784270285883,0,0.9988782465647417,0.5
7.381999999999468,grasp success,0.01617271971677878,0.01617271971677878,0,0.9988782530788848,0.5
7.391999999999471,grasp success,0.016172706542537087,0.016172706542537087,0,0.9988782473338108,0.5
7.401999999999474,grasp success,0.01617270638521213,0.01617270638521213,0,0.9988782364686217,0.5
7.411999999999478,grasp success,0.016172714844942364,0.016172714844942364,0,0.9988782231537268,0.5
7.421999999999481,grasp success,0.01617269825107098,0.01617269825107098,0,0.9988782122255557,0.5
7.431999999999484,grasp success,0.01617269791768346,0.01617269791768346,0,0.9988781999332261,0.5
7.441999999999488,grasp success,0.016172711433354046,0.016172711433354046,0,0.9988781861732872,0.5
7.451999999999491,grasp success,0.016172731249157177,0.016172731249157177,0,0.9988781718325347,0.5
7.461999999999494,grasp success,0.01617275271642169,0.01617275271642169,0,0.9988781575113608,0.5
7.471999999999498,grasp success,0.016172772734951806,0.016172772734951806,0,0.9988781435995974,0.5
7.481999999999501,grasp success,0.01617278949740852,0.01617278949740852,0,0.9988781302917578,0.5
7.491999999999504,grasp success,0.016172801736464345,0.016172801736464345,0,0.998878117686516,0.5
7.501999999999508,grasp success,0.016172792400814387,0.016172792400814387,0,0.9988781098068804,0.5
7.511999999999511,grasp success,0.0161727999378918,0.0161727999378918,0,0.9988780980563681,0.5
7.521999999999514,grasp success,0.016172801778228156,0.016172801778228156,0,0.9988780868791889,0.5
7.531999999999518,grasp success,0.016172798722623633,0.016172798722623633,0,0.9988780763072669,0.5
7.541999999999521,grasp success,0.0161727913609091,0.0161727913609091,0,0.9988780663210142,0.5
7.551999999999524,grasp success,0.016172780057628733,0.016172780057628733,0,0.9988780568974638,0.5
7.561999999999528,grasp success,0.016172765932908107,0.016172765932908107,0,0.9988780479258368,0.5
7.571999999999531,grasp success,0.01617274975059064,0.01617274975059064,0,0.9988780393206381,0.5
7.5819999999995344,grasp success,0.016172700312302328,0.016172700312302328,0,0.9988780357822112,0.5
7.591999999999538,grasp success,0.016172663431138552,0.016172663431138552,0,0.9988780307396369,0.5
7.601999999999541,grasp success,0.01617263978274117,0.01617263978274117,0,0.9988780238335581,0.5
7.6119999999995445,grasp success,0.016172624308342015,0.016172624308342015,0,0.9988780158683387,0.5
7.621999999999548,grasp success,0.01617261394159015,0.01617261394159015,0,0.9988780073743702,0.5
7.631999999999551,grasp success,0.01617257990690604,0.01617257990690604,0,0.9988780036055908,0.5
7.6419999999995545,grasp success,0.016172569015915687,0.016172569015915687,0,0.9988779959134072,0.5
7.651999999999558,grasp success,0.016172565097871714,0.016172565097871714,0,0.9988779873267614,0.5
7.661999999999561,grasp success,0.01617256495474751,0.01617256495474751,0,0.998877978348203,0.5
7.6719999999995645,grasp success,0.016172566514731843,0.016172566514731843,0,0.9988779693035655,0.5
7.681999999999568,grasp success,0.016172568382973606,0.016172568382973606,0,0.9988779603898998,0.5
7.691999999999571,grasp success,0.016172569621233576,0.016172569621233576,0,0.9988779517185651,0.5
7.7019999999995745,grasp success,0.016172562494899723,0.016172562494899723,0,0.9988779472823162,0.5
7.711999999999578,grasp success,0.016172574307569652,0.016172574307569652,0,0.9988779383769634,0.5
7.721999999999581,grasp success,0.016172545097531174,0.016172545097531174,0,0.9988779352320234,0.5
7.7319999999995845,grasp success,0.016172488431101625,0.016172488431101625,0,0.9988779349245294,0.5
7.741999999999588,grasp success,0.016172456828780084,0.016172456828780084,0,0.9988779312900088,0.5
7.751999999999591,grasp success,0.016172445914236836,0.016172445914236836,0,0.9988779247030966,0.5
7.761999999999595,grasp success,0.016172409358122697,0.016172409358122697,0,0.998877921978421,0.5
7.771999999999598,grasp success,0.01617236017444279,0.01617236017444279,0,0.9988779205636111,0.5
7.781999999999601,grasp success,0.01617234505792965,0.01617234505792965,0,0.9988779152402821,0.5
7.791999999999605,grasp success,0.016172355767527218,0.016172355767527218,0,0.998877906583828,0.5
7.801999999999608,grasp success,0.01617234353792763,0.01617234353792763,0,0.9988779016765266,0.5
7.811999999999611,grasp success,0.016172350497840535,0.016172350497840535,0,0.9988778943209269,0.5
7.821999999999615,grasp success,0.016172374332330076,0.016172374332330076,0,0.998877884553291,0.5
7.831999999999618,grasp success,0.01617240786779572,0.01617240786779572,0,0.9988778733001891,0.5
7.841999999999621,grasp success,0.01617243593143816,0.01617243593143816,0,0.9988778656929083,0.5
7.851999999999625,grasp success,0.016172481590848414,0.016172481590848414,0,0.998877853627467,0.5
7.861999999999628,grasp success,0.016172479537486947,0.016172479537486947,0,0.9988778487954825,0.5
7.871999999999631,grasp success,0.016172439823197785,0.016172439823197785,0,0.9988778480992928,0.5
7.881999999999635,grasp success,0.016172419725786476,0.016172419725786476,0,0.9988778441498724,0.5
7.891999999999638,grasp success,0.01617241584178126,0.01617241584178126,0,0.9988778373930052,0.5
7.901999999999641,grasp success,0.016172419338999457,0.016172419338999457,0,0.9988778292783539,0.5
7.911999999999645,grasp success,0.016172425050063003,0.016172425050063003,0,0.99887782071008,0.5
7.921999999999648,grasp success,0.01617242992774605,0.01617242992774605,0,0.9988778122093129,0.5
7.931999999999651,grasp success,0.016172432247215034,0.016172432247215034,0,0.9988778040514328,0.5
7.941999999999655,grasp success,0.01617243114738048,0.01617243114738048,0,0.9988777963611856,0.5
7.951999999999658,grasp success,0.016172426343284297,0.016172426343284297,0,0.9988777891737225,0.5
7.961999999999661,grasp success,0.016172417933673744,0.016172417933673744,0,0.9988777824725378,0.5
7.971999999999665,grasp success,0.016172405838361305,0.016172405838361305,0,0.9988777762598212,0.5
7.981999999999668,grasp success,0.016172391073111497,0.016172391073111497,0,0.9988777704273211,0.5
7.991999999999671,grasp success,0.016172346438377776,0.016172346438377776,0,0.9988777709047802,0.5
