episode,success_delta_on_minus_off,zone_time_delta_on_minus_off,zone_ratio_delta_on_minus_off,target_err_mean_delta_on_minus_off,attach_err_mean_delta_on_minus_off,hf_target_err_diff_rms_delta_on_minus_off,hf_attach_err_diff_rms_delta_on_minus_off,hf_qdot_diff_rms_delta_on_minus_off,qdot_norm_mean_delta_on_minus_off,cond_log10_mean_delta_on_minus_off,manip_w_mean_delta_on_minus_off,manip_risk_mean_delta_on_minus_off,win_zone_time_on,win_attach_err_on,win_hf_qdot_on,win_cond_on,win_manip_w_on,win_manip_risk_on
1,0,-0.03199999999999999,-0.003706277507528376,-0.00014978059449252679,-0.0009905818067160038,1.1085744475914814e-06,5.196694819158327e-06,0.005706141104120627,-0.006615900234672845,-0.01069155575670555,0.13703178379439607,0.040697296366479487,1,1,0,1,1,0
2,0,-0.136,-0.01123781193191208,-0.0003656777026424807,-0.0004555650458832744,-1.5500389759094246e-06,-2.935482680936803e-06,-0.0020612725686592615,0.031184095566975323,-0.07525515158195306,0.17093442530760622,0.027332471591191766,1,1,1,1,1,0
3,0,-0.0020000000000000018,-0.00021353833013025916,0.001122233996078581,-5.981733715981416e-05,-2.7250914780914577e-06,-3.859000936204718e-06,0.0035001276359098443,-0.0014020653023905094,-0.0025519828260618382,0.13950951405284606,0.03350988482114849,1,1,0,1,1,0
4,0,-1.07,-0.06673319196706998,-0.015617048985066662,-0.003078204830904936,1.1261801341851856e-06,-4.532501499835654e-06,-0.004955539285150273,-0.11167980881268291,-0.44072368845412635,0.17009813008504132,0.01923750675836206,1,1,1,1,1,0
5,0,-0.0020000000000000018,-0.00021349274124679747,-0.0017006128263790943,-3.584422730219458e-05,6.622789982921925e-06,1.0593380556566659e-05,0.0031611548408574386,-0.014251249896525264,-0.01805701639431634,0.13208890385474542,0.03334158705095554,1,1,0,1,1,0
6,0,0.11200000000000004,0.007734806629834258,-0.0013610252340583717,0.0018550918635673666,-6.019483787594957e-06,-2.373293040546973e-06,-0.009742060189689955,-0.0037802282138099663,0.004714033377351434,0.15629236606485475,0.022194205549680032,0,0,1,0,1,0
7,0,0.0,0.0,0.0017756085963953339,1.6379083860207366e-05,-1.538906544735802e-06,-3.6235498396459433e-06,0.003659472368454847,0.0032056701990683667,0.01249047031228434,0.1249156392240125,0.02587709962882014,0,0,0,0,1,0
8,0,-0.134,-0.01602104256336681,0.010633674171761032,0.0016004691938474036,-8.701560834353621e-05,-0.0002796294558260185,0.021801400445159047,0.2565314957890086,0.038318788707943696,0.12519364000750427,0.04642005549712129,1,0,0,0,1,0
9,0,-0.122,-0.010276280323450133,-0.005204493922018355,-0.0004637926206435203,1.0352385293201137e-05,1.2880681304359444e-05,-0.013548779827142615,-0.034574069364548876,-0.09584245192794194,0.17057523526834717,0.027914519321549227,1,1,1,1,1,0
10,0,0.0,0.0,0.00614215882765165,0.00040593750106415055,-2.3654177793068043e-05,-1.5828436164312524e-05,0.025073056059819798,0.024949310981660755,-0.19729813154057885,0.12071127416579197,0.03042796522936663,0,0,0,1,1,0
11,0,0.023999999999999994,0.002757352941176471,0.001027793586197201,5.9800280941366135e-05,-4.679734017018554e-06,-5.4461286621372475e-06,0.0034639019936141546,0.0025084249582913998,-0.0033593311819219984,0.11720908188078422,0.035641941623620776,0,0,0,1,1,0
12,0,0.008000000000000007,0.0008972633467922847,0.000801200278387218,1.0923523476400604e-05,-2.3474807280634592e-06,-4.7523348339872625e-06,0.0037768748056880297,-0.00808550806960473,0.003917221895053391,0.12260319633989346,0.03465977165010927,0,0,0,0,1,0
13,0,0.0,0.0,0.0020384911038811154,3.3850239963561374e-05,-2.1019254156208825e-06,-5.362066307768758e-06,0.0028356495714964847,-0.013579707880338465,0.025581364620312907,0.12525265318445725,0.024052879458273283,0,0,0,0,1,0
14,0,-0.114,-0.014015244652077699,0.0031061979514730303,-0.0017709757307981695,-2.9366392907347245e-05,-0.00012876723483090666,0.010384019922029863,-0.006611009186893835,0.024352685276222807,0.11041164636566385,0.04775714644276995,1,1,0,0,1,0
15,0,0.0,0.0,-3.52815553283925e-05,-2.421388097428867e-05,4.548077669228956e-06,-4.196069173043743e-06,0.00343485297488888,-0.01514763169631439,0.013316126659740135,0.1256110147582937,0.02861555525829581,0,1,0,0,1,0
16,0,0.02,0.002184837229626393,0.0007360563330339326,5.285864875050755e-06,-1.0101214830956834e-06,-5.469841471031768e-06,0.004445648634577609,-0.007445893261652126,0.008605684982772033,0.11962390511007981,0.03354798207177782,0,0,0,0,1,0
17,0,0.0,0.0,0.0014322637949565065,-1.7320219293157774e-05,5.0401393459059e-07,-1.432740806882847e-06,0.0033190329723947753,0.0024219449476613475,0.009564524592034385,0.11870809786081743,0.02833678829382234,0,1,0,0,1,0
18,0,0.0,0.0,0.0013907293181291691,-3.2411280179962115e-05,-2.236879102754429e-07,-1.5330994901638969e-06,0.0035963310982794483,0.005941036938606148,0.001771459261146191,0.13965619558642073,0.02533592448906914,0,1,0,0,1,0
19,0,0.002,0.00018308311973636038,0.0016784418978856575,-8.593054655031684e-05,-2.8970479466294916e-06,-4.047346816657394e-06,0.0035181869279586886,0.004111119031682042,0.0011108759407090218,0.12769823040149403,0.02834011609473037,0,1,0,0,1,0
20,0,0.0,0.0,0.001808131798672813,0.0001929783309031624,6.521400239987638e-07,-1.1509501954156233e-06,0.004290077948397197,-0.0022534118164849737,0.012457069012073774,0.12939559760824626,0.027704219245447775,0,0,0,0,1,0
21,0,0.0,0.0,0.0017047802141831186,-9.301310076454891e-05,-3.902108843460792e-07,-2.17965041931855e-06,0.003666966995457127,-0.011798751845315092,0.03239035693795511,0.12694409607372853,0.02437938233161144,0,1,0,0,1,0
22,0,-0.03,-0.0033355570380253496,-0.0005635362757420714,-0.0008860030203377417,1.635373501631147e-06,6.628217080091809e-06,0.006375677904950056,-0.02656545855796999,-0.006216028456277556,0.13704831926301453,0.03803537513440091,1,1,0,1,1,0
23,0,0.06800000000000003,0.003990610328638499,0.00039726074658820443,0.0026720947637283443,4.445340593797634e-05,0.00011123439017924654,0.021660467343161738,0.005806748089111746,-0.07429389731422242,0.1591826156830708,0.018123002897265893,0,0,0,1,1,0
24,0,0.0,0.0,-0.0026479025554269897,-0.0004443476529153688,1.3644408217564725e-05,-2.2366359048477374e-06,-0.00039494499133196914,-0.04722830156049751,0.08167071768486522,0.13248215798135604,0.023776638625922067,0,1,1,0,1,0
25,0,0.0,0.0,0.0002718735327959798,-8.908616729122812e-05,6.508139073530157e-06,-9.302771845342834e-06,0.0026302099378650856,-0.008655573316879273,0.030536800098536876,0.11916410793764057,0.028264404825792455,0,1,0,0,1,0
26,0,0.0040000000000000036,0.00028161081385525213,-0.002166549097886966,0.00021053604454446956,7.14326430649372e-06,5.203732837492253e-06,-0.0034874164855737133,0.018203935865495957,0.015440109178001649,0.15592079396835892,0.023479491267500197,0,0,1,0,1,0
27,0,0.008000000000000007,0.0005595970900951312,-0.0017246592869089028,-0.0009398213072540698,1.7650564110804857e-06,-1.0899810436624472e-05,-0.015920730959217533,-0.036689945340391494,-0.03905790963163058,0.17183957951100437,0.02320738083014853,0,1,1,1,1,0
28,0,-0.018000000000000002,-0.001935483870967742,0.001449092875917088,-0.00010110916746280951,-5.011010274896029e-06,-8.025263954123036e-06,0.004961352695643656,0.00040959973027732133,0.0033658784842964806,0.13067916154332745,0.033318952617453476,1,1,0,0,1,0
29,0,0.0,0.0,0.0005101354939358038,-0.0009509060925505172,-3.6016856055364225e-06,-2.1479125718955593e-05,0.005035042481090407,-0.02722195564537544,-0.00596314841904011,0.10257058474904482,0.046512395592739175,0,1,0,1,1,0
30,0,-0.10199999999999998,-0.011361104923145467,-0.002330462017886753,-0.0005841563284290502,-5.595261529346717e-05,-0.00011824405148856427,-0.02239240356402808,0.05353662761407252,-0.06211624289157225,0.11489629230285404,0.03667133136695483,1,1,1,1,1,0
31,0,0.0,0.0,0.000217940388553578,-5.08156162546021e-05,2.1886220335929013e-06,-1.436105351242654e-06,0.004420132754304501,-0.001785678233398702,-0.0009589442681061655,0.13550965413607532,0.029457808002226703,0,1,0,1,1,0
32,0,0.0,0.0,0.002383331423669033,-0.0001650485844231775,-3.6623414544241766e-06,-8.847194415227818e-06,0.004660274442937262,0.0023624455486537244,0.017321802903401906,0.1215871724080874,0.028295890525328604,0,1,0,0,1,0
33,0,0.0,0.0,0.0018931587739613176,-3.801848633024421e-05,1.3614267869467827e-07,-1.162413724936336e-06,0.004923252170112441,0.006751763948410705,0.016404404229029,0.12968510539812114,0.02590794605556329,0,1,0,0,1,0
34,0,-0.018000000000000002,-0.0017871326449563144,-0.0031124582537094825,-2.039833228549559e-05,6.714013324468594e-06,1.493067382360143e-05,0.005813599959168386,-0.04068757504464893,-0.02163974731831253,0.1400348986722863,0.03059569686496661,1,1,0,1,1,0
35,0,0.025999999999999995,0.0016630420877574506,0.004407664024803221,0.0005939254687766099,7.770686779527496e-06,5.116274865585313e-06,0.01875471977006074,0.05030414160449426,0.1358244804364368,0.15230148443834346,0.01977978204232902,0,0,0,0,1,0
36,0,0.0,0.0,0.0021361589678632054,-8.132246658443254e-05,-1.6562046059348957e-07,-3.1190645759642e-06,0.0055583877687435945,0.0030375424809406804,0.025091197471570847,0.11884254258788957,0.02827694248931187,0,1,0,0,1,0
37,0,0.0,0.0,0.0002929758753748707,-7.175007234063585e-05,7.605323718286165e-06,3.3617752390886465e-06,0.0038447742255984796,-0.008003356707036113,0.013154168040526493,0.12905827564155722,0.02244005078206622,0,1,0,0,1,0
38,0,5.672,0.5227649769585254,0.04456968605142517,0.035940817514019466,-0.00012403091671094925,-0.00018917622390726447,0.0488196230499853,2.11193955504019,-0.4153453303055139,0.1413960628996863,0.028472157416650754,0,0,0,1,1,0
39,0,-0.001999999999999988,-0.000223813786929275,-0.0007351593370443221,2.605454351686798e-05,2.291964788167511e-06,6.977457063473791e-06,0.002198767034830601,0.0018412231031492698,-0.03504751162707098,0.11062165713896685,0.03447644074113102,1,0,0,1,1,0
40,0,0.0,0.0,0.0009282890112067704,1.2481830079319467e-05,-1.7371434994433669e-06,-3.819490157628311e-06,0.0046954020189876045,-0.0002788961269519774,0.004874624698716801,0.14010802414006643,0.032716800418315546,0,0,0,0,1,0
41,0,0.0020000000000000018,0.00016688918558077463,0.0021596963978252753,1.1423640090709591e-05,-5.16806572801239e-06,-6.590557866145534e-06,0.003317246319316708,0.008212386023488616,0.004936701085556994,0.13877817403854992,0.025720726008822893,0,0,0,0,1,0
42,0,-0.03,-0.0038981288981288983,0.001952407128034489,-0.001343974553974895,-2.856597991717424e-06,-2.799634101908376e-05,-0.0016027780373117362,-0.023231140801434735,0.004465365691138423,0.10422195839353582,0.05065474880222379,1,1,1,0,1,0
43,0,-0.24,-0.02720471548401723,0.010774103943666014,0.002870951325525152,-6.813535436999167e-05,-0.00025660081765355164,0.0282777157202507,0.296006570814636,0.03606928069650728,0.12055156660120513,0.04506670505589993,1,0,0,0,1,0
44,0,-0.07599999999999962,-0.007260221627818031,-0.0029042670427284756,-0.00037332419775930326,1.1173016173860817e-05,2.102033101457389e-05,-0.0028263705638725545,-0.029204697792652112,-0.0867402360306988,0.14530915446837164,0.03041179237323296,1,1,1,1,1,0
45,0,0.0020000000000000018,0.0002230649118893594,0.0008612131364765518,-2.933931546260371e-06,-1.8594654391993317e-06,-8.83782827985609e-06,0.002861685421614746,-0.0005954034188042634,-0.0006104651773477521,0.11544359871742453,0.034211843476294586,0,1,0,1,1,0
46,0,-0.05399999999999999,-0.006339516318384598,0.0029786192236673503,-0.00033604203741380637,-1.5702749772445335e-05,-1.2760683997093563e-05,0.05086649542646296,-0.01907135382376035,-0.06362779661490459,0.10377757774261923,0.04084802656860433,1,1,0,1,1,0
47,0,6.526,0.5226653852314592,0.021309479259386407,0.031005025148839207,1.4410651962774423e-07,-5.639568194992968e-05,0.015224915567159603,1.9257677335536387,-0.18994683566694537,0.14153927802154215,0.024687489558329542,0,0,0,1,1,0
48,0,-0.0020000000000000018,-0.0002223210315695865,-0.005304574966809,0.0002135821748492292,2.1069449264108633e-05,0.00012066976411655053,-0.007281989626212154,-0.05004833230865646,-0.08743883601880764,0.11614073694794204,0.03561744510621027,1,0,1,1,1,0
49,0,0.6659999999999999,0.07751396648044692,0.05853296930092819,0.000587145269942288,7.481262282658246e-05,-0.0002150604843864101,0.07916972153632412,0.48589165547581414,0.5688496807991923,0.113176710943886,0.040481767397547413,0,0,0,0,1,0
50,0,0.0,0.0,0.0014625294670311123,-1.6464473252750245e-06,-1.4854279675529606e-06,-2.809721031938792e-06,0.00426178687298967,0.00012225908550966835,0.012387239441825848,0.1340232013387199,0.02723573681738328,0,1,0,0,1,0
51,0,0.0,0.0,0.0012072519258352343,-7.339436375854158e-05,-1.7834103411432187e-06,-9.3836766453705e-06,0.003733280863513988,-0.00043362027071935927,0.006052667657995059,0.11173160476475316,0.03268753947526889,0,1,0,0,1,0
52,0,0.0,0.0,0.0010867982210690935,-9.867073812799831e-07,8.200669107246805e-06,-1.1170692219125678e-06,0.005546634312775495,-0.01599336797350326,0.030590332299534673,0.12449476348191722,0.025885196323485394,0,1,0,0,1,0
53,0,-0.006000000000000005,-0.000674915635545557,-0.00804052900383262,0.0006067883461136278,4.92384245226918e-05,0.00013310643201946927,-0.001555782555436508,-0.02780625293085559,-0.10319016834032002,0.11719967220685554,0.03733473950996278,1,0,1,1,1,0
54,0,0.09600000000000003,0.00534521158129176,-0.0020742310002866,0.0008362634952412754,4.005638517980202e-05,6.292401600969737e-05,0.005334118776717217,0.030769909316552102,-0.012207855239999343,0.15919039065237406,0.017679407243280182,0,0,0,1,1,0
55,0,0.0,0.0,-0.004063793574141744,-0.0001948986513576577,2.0935284490696655e-05,6.2263661840063125e-06,0.0016642478209183964,-0.053189557523643294,0.08740439224682284,0.1308236368416608,0.026588888563060957,0,1,0,0,1,0
56,0,0.0020000000000000018,0.00022011886418666152,0.0005775324727467779,-0.0001637004950135086,3.800462765428392e-07,-4.5109266075347293e-07,0.00433738317055779,-0.009691315068043771,7.745122815849825e-05,0.1306770108562462,0.03506929982116314,0,1,0,0,1,0
57,0,-0.09399999999999997,-0.00505159071367154,0.002815336819707137,0.0026882728041222118,2.7792350331763064e-05,4.0784707550149094e-05,0.005457420931684054,0.14638187056234941,-0.03226282673446823,0.15909224554248985,0.01806433124700932,1,0,0,1,1,0
58,0,0.0040000000000000036,0.0004810004810004813,-0.0003188852895084221,-0.000685239756997004,9.02297114752234e-06,2.2998495650890542e-05,0.008701896766475092,0.01367509207830886,-0.007543372007244642,0.12085176081993834,0.04163212781815855,0,1,0,1,1,0
59,0,0.008000000000000007,0.0008707009142359598,0.0007051114099115713,-0.00023225886599394577,1.644025370516316e-07,-2.6903432996411725e-07,0.002716529957276864,-0.006871736159847597,-0.0021617685083916705,0.13462779908745062,0.0354573111829762,0,1,0,1,1,0
60,0,-0.01200000000000001,-0.001435063381966039,-0.0002117114588879726,-0.000351468607488286,1.2937899492635407e-05,3.185369615266246e-05,0.011701558735772943,0.0278423418523297,0.004619677737948802,0.11390898073603713,0.04102145751043341,1,1,0,0,1,0
61,0,0.0,0.0,5.18100844752456e-05,-0.0010233431512481315,-5.209424369206927e-06,-1.624106970718174e-05,0.0034647039779232836,-0.026056640213284243,-0.014560786845581042,0.10198545038359277,0.047044208776964094,0,1,0,1,1,0
62,0,0.055999999999999994,0.0038340408051485697,-0.0013219382759021847,0.000427876219983761,1.1466787216630114e-05,6.609991752821011e-07,-0.0008548406891998039,0.027304222806720624,0.04245330832599947,0.1707870088062884,0.022238991448171718,0,0,1,0,1,0
63,0,0.0,0.0,0.00019799455242777708,3.2823846838957865e-05,2.953345722338219e-06,-2.6151282549305216e-06,0.005339204123342323,-0.009257130683321568,0.012728098078141237,0.12983674688881608,0.029687821676788795,0,0,0,0,1,0
64,0,0.0,0.0,0.0013972075249049226,-1.3691602620231197e-05,-2.7515009634795223e-06,-4.566943369221509e-06,0.0037489489119713337,-0.001964553600336316,0.001255709929421478,0.12406552781751815,0.030363196577750558,0,1,0,0,1,0
65,0,-0.0020000000000000018,-0.000217060994139354,2.914965849398765e-05,-2.7853474198324263e-05,2.0800317881224887e-06,7.873216587573869e-07,0.003131006289186028,-0.009689394034089638,-0.0038526965102234634,0.12959237088226738,0.03378312137778236,1,1,0,1,1,0
66,0,0.04600000000000001,0.005448945747453211,-0.0027072852712591577,-0.0008805740688625566,2.30499608675481e-06,6.123171413717715e-06,0.0007630940222470572,-0.045541113120877164,-0.02157878004726088,0.10550691262446164,0.03882994829684672,0,1,0,1,1,0
67,0,-0.024000000000000007,-0.003022670025188915,-0.0005645648355711713,-0.0013885809335638759,-8.139156120008412e-06,-1.7254721070337033e-05,5.680876740851715e-05,-0.06920386560870728,-0.00527076466324683,0.10498330097434286,0.0434333731111678,1,1,0,1,1,0
68,0,0.0020000000000000018,0.00022737608003637992,-0.000917529208668777,6.221693865262126e-05,2.9229305473540534e-06,6.7107205245783646e-06,0.0035680414614468747,0.004594734659522093,-0.04334289530655733,0.10825865402949808,0.035099935825233096,0,0,0,1,1,0
69,0,0.0,0.0,0.00018065672885084205,2.4689120889064e-06,2.140927164207473e-06,-1.5989933757617559e-06,0.003383687029295146,-0.007073455871369205,-0.007854296368284608,0.11318421088236895,0.03332360419737153,0,0,0,1,1,0
70,0,0.006000000000000227,0.0004922067268252617,-1.398512036548949e-05,-9.389071937412896e-06,1.1206070293553138e-05,2.721508902504355e-07,0.0014724010509865049,0.026149576656194995,-0.007929748976022388,0.1464774240628831,0.02539637646725757,0,1,0,1,1,0
71,0,-4.934000000000001,-0.5096054534187151,0.10439196307735235,nan,9.941147008199372e-05,nan,0.0017000861915487109,0.056616496150132534,0.43231059346468115,0.12169567411187839,0.0319907025052895,1,0,0,0,1,0
72,0,0.0,0.0,0.001243769393259181,1.7337105154429516e-05,-1.0395234836275274e-06,-4.842766490689731e-06,0.004549642515062902,0.003517048909928988,0.00956396978567886,0.14151246370720505,0.028575603429234344,0,0,0,0,1,0
73,0,0.0,0.0,0.0011664002046407607,9.986943668750803e-06,3.444427994541083e-07,-3.816515445365879e-06,0.0033614379697192998,-0.013439679840368646,0.025754876297345408,0.1214387980335479,0.02767095645918619,0,0,0,0,1,0
74,0,-0.02999999999999936,-0.0028264556246467842,-0.005856688801222892,-0.000662137117760607,1.366377410366216e-05,2.5720904569305437e-05,-0.009509992670837075,-0.04430367016524395,-0.05956008412091096,0.1385782025422314,0.02966929250723758,1,1,1,1,1,0
75,0,0.006000000000000005,0.000646691097219227,0.0003849510043145432,-0.00023569300052741007,1.9001944078921203e-07,1.2108223909823232e-06,0.003937868318011961,-0.00910535486130093,-0.005743003433483107,0.13946154343471237,0.035107634177921156,0,1,0,1,1,0
76,0,0.0,0.0,0.0021816261842090012,-2.7475525122833133e-05,-1.8113829993514179e-06,-1.8428934256091564e-06,0.004093728653371459,0.004750743722717554,0.010805510550331743,0.13341462085062483,0.024683929723599386,0,1,0,0,1,0
77,0,0.02400000000000002,0.0019707669568073127,0.0003665340417320917,0.00013448318004485177,-1.7535113391075122e-06,-1.136290770881003e-07,-0.003499394311123255,0.004109444336637402,-0.040905809920472436,0.14294014342450562,0.025636203915685867,0,0,1,1,1,0
78,0,-0.013999999999999999,-0.0014705882352941176,0.001483301689580524,-1.6299265199998247e-05,-2.9939065513147735e-06,-4.6162832891529166e-06,0.0030763457185653265,0.0026459240684100216,0.0008111132327019988,0.13558880990716915,0.0324802588278965,1,1,0,0,1,0
79,0,-0.046,-0.003484848484848485,-0.001962248866720362,0.005308092689054557,8.261229687511816e-06,2.796128181492823e-05,-0.00976187400242115,-1.3082018724018123,1.5132392223357818,0.14804958935589377,0.02499879578273388,1,0,1,0,1,0
80,0,0.0,0.0,0.00038777643824022823,8.558874341282885e-05,-8.006512081781998e-06,-7.451394649392925e-07,-0.00312643399432061,0.0029755396059036876,-0.054765216615904055,0.12187920095135817,0.031153444945706203,0,0,1,1,1,0
81,0,0.0,0.0,-0.0011216185370721832,3.02753779281191e-05,5.086026672941591e-06,5.986001007755003e-06,0.0037513718538264296,-0.024497382259461853,0.0011183956934668338,0.112370040541792,0.034487762230615365,0,0,0,0,1,0
82,0,0.0,0.0,0.0015567250466089616,-0.0012931024510675938,-2.1822937506577912e-06,-3.110742110048223e-05,0.0005193795303605198,-0.02032965304299994,-0.0042580444253310645,0.1042362558371744,0.049548291217267226,0,1,0,1,1,0
83,0,0.0,0.0,0.0004160796941129752,-8.94409871168532e-05,8.576006692009516e-07,-6.4994392756950086e-06,0.003358379118744481,-0.001032129362329659,-0.003396790529754501,0.11570021678740414,0.03207241732420328,0,1,0,1,1,0
84,0,0.43999999999999995,0.04642329605401983,0.006158778010235816,0.0010145357686051834,1.6195694238710454e-05,-0.00015135552028777162,0.010867880720271478,0.08155859249823161,0.10261519070305081,0.11871340010370321,0.032603937546930854,0,0,0,0,1,0
85,0,0.0,0.0,-5.768207480784382e-05,-0.0006258489028974322,1.8204861403533753e-06,7.493662877618699e-06,0.005439695712271514,-0.004747725746716336,-0.010700504004009126,0.1177965965306887,0.04187012343089924,0,1,0,1,1,0
86,0,0.001999999999999988,0.00013215276860050265,0.0016440084664119808,5.117205129619856e-05,-1.066996365295587e-06,-2.0006099692862836e-06,0.0024910161015562343,0.006324679219164464,0.005901658211329153,0.1355095989066333,0.02049403963284914,0,0,0,0,1,0
87,0,-0.006000000000000005,-0.0005889281507656073,-0.0018285352628119034,-0.0002894562351735269,-9.862441759307542e-06,1.7479693980579965e-05,-0.009136031198212796,-0.008463436579059902,-0.026308086278048926,0.12055131233997808,0.030356959012261917,1,1,1,1,1,0
88,0,0.0,0.0,-0.0007021299230264011,-5.8502229155682484e-05,4.7052177726476015e-06,-5.375621193127924e-07,-0.006158633691307869,0.025589456797497245,-0.05400972610427335,0.11916562462013609,0.030931759820558968,0,1,1,1,1,0
89,0,0.0,0.0,0.00026025620556136,0.0003997953424470582,1.335919823706685e-05,-1.7676355813967264e-05,-0.007238493916826877,0.028129106665113923,-0.05307555234487138,0.1436715999161633,0.030535960242336103,0,0,1,1,1,0
90,0,-0.146,-0.015746333045729078,0.00851049136992929,-0.00037712529985991713,-0.00012814323706071312,-0.00042464390834544936,0.01608311731970652,0.18361962366975293,0.019357487976551457,0.13130433079399992,0.043990818639430135,1,1,0,0,1,0
91,0,-0.10400000000000001,-0.006400787789266372,0.0014935075153111599,-0.0008563341991363882,9.78322964544239e-06,-7.14092862055061e-05,0.005299528731624814,0.08009024853556768,0.00900925722343171,0.14993951416507287,0.020476395560954354,1,1,0,0,1,0
92,0,-0.003999999999999997,-0.0004144218814753416,0.0011234694638529857,1.285070710143471e-05,-2.0683104606706616e-06,-3.8284882360800285e-06,0.0038023034711337222,-0.0062075521870677,0.002707414135697306,0.13480203783861508,0.031879513797424576,1,0,0,0,1,0
93,0,0.0,0.0,0.0018633408903482723,-7.854639420644405e-05,-3.8561878590967665e-06,-8.265585970026166e-06,0.003678773569406185,-0.0020985818728771477,0.001475577077598711,0.10739207646248852,0.03583603812542033,0,1,0,0,1,0
94,0,0.0,0.0,-0.00047758230190600437,1.688440496002558e-05,9.097590638711562e-06,2.0362059749320623e-06,-0.004297427157244543,0.01939083586717616,-0.007140070219362027,0.1491639426986974,0.030988375031932032,0,0,1,1,1,0
95,0,0.0,0.0,0.003201723871149059,0.00018168222392635908,2.6533671394209893e-05,1.1314066726286396e-05,0.003978590983756136,0.07961664556410719,-0.0478723616192509,0.14783094198307636,0.02193276393941022,0,0,0,1,1,0
96,0,-0.00599999999999995,-0.00035735556879094854,-0.004174765691249083,-0.00026817420854681473,1.710374297251866e-06,2.562096245364116e-06,-0.004896880193573511,-0.027377196225493394,-0.036075888485259,0.1566383530102185,0.018684587136081524,1,1,1,1,1,0
97,0,0.006000000000000005,0.0007117437722419951,-0.0015611747595498104,-0.0008753310484800325,2.703736741515835e-06,1.3544967191451377e-05,-0.0007382047498621092,-0.058955918261627493,-0.011206865685343903,0.11044892872426065,0.04121587857935797,0,1,1,1,1,0
98,0,0.024000000000000007,0.0025343189017951427,0.0010893938137328252,9.295486690277452e-05,-1.9308694845275934e-06,-5.026986044650542e-06,0.0032079307142608704,-0.0037423583918223535,0.0016129144281271657,0.13461011841212214,0.032462418795221284,0,0,0,0,1,0
99,0,0.005999999999999998,0.0006802721088435375,0.000156611674396942,-0.0008160777819187122,2.504762638207321e-08,2.418705129981981e-06,0.004308556951801323,-0.014509453143826123,-0.010163405453433416,0.14281430772701392,0.04066522407711459,0,1,0,1,1,0
